AB~a	126EC	126A2	
AB₂	126F0	126A9	
|AB₂×2(N14)|	12C57	126AA	
ABGAL	126F2	126AC	
AMA~a	12709	126C3	
AMAR	1270D	126CA	
AMAR~v1	1270C	126C9	
AN	12711	126CD	
AN~v1	12710	F2710	
ARARMA₂~a	1271B	126D7	
BAHAR₂~a	12729	126E5	
BAHAR₂~b	1272B	126E7	
BALA~b	1272F	126EB	
BALAG	12731	126ED	
BAN~a	12734	126F0	
BAN~a~v1	12733	126EF	
BARA₂~a	12743	126FF	
BARA₂~b	12745	12701	
BIR₃~a	1274B	12707	
BIR₃~b	1274D	12709	
BU~a	12750	12713	
|BU~a+DU₆~a|	12C66	1270D	
|(BU~a&BU~a).NA₂~a|	12C61	12711	
DARA₃~c	12769	12732	
|DARA₃~d×KAR₂~b|	12C6E	12734	
|DARA₃~d1×KAR₂~b|	12C6D	12735	
DIB	12777	12744	
DILMUN	1277A	12747	
DILMUN~v1	12779	12746	
DU	12780	1274D	
DU₆~a	12783	12751	
DU₈~b	12789	12758	
DU₈~c@g	1278C	1275E	
DUB~b	12792	12764	
DUB~b~v1	1278F	12761	
DUB~b~v2	12790	12762	
DUB~b~v3	12791	12763	
DUG~a	1279A	12776	
DUG~a@t	FFFF8	12774	
DUG~a~v1	12799	12775	
DUG~a~v2	1279A	12776	
DUG~b	1279C	127AD	
|DUG~b×DIN|	12C8D	127AF	
|DUG~b×GEŠTU~a~v2|	12C93	12781	
|DUG~b×HI|	12C99	127B1	
|DUG~b×MAŠ|	12CA3	127B3	
|DUG~b×ŠE~a|	12CAA	127B4	
|DUG~b×U₂~b|	12CB9	127BA	
|DUG~b×X|	12CBD	127B7	
|DUG~b×1(N57)|	12C84	127B8	
|DUG~b~v1×ŠE~a|	12CAA	127B4	
|DUG~b~v1×U₂~b|	12CB8	127B6	
DUG~c~v1	1279D	127BC	
|DUG~c~v1×1(N57)|	12CC5	127BD	
|DUG~c~v2×1(N57)|	12CC4	127BE	
DUG~c2@t	FFFFB	127C1	
EN~a	127B4	127D9	
EN~a~v1	127B2	127D7	
EN~a~v2	127B3	127D8	
EN~b	127B6	127DC	
EN~c	127B9	127DF	
ENKUM	127C1	127E9	
EZEN~a	127CD	12801	
|EZEN~a×LA~e|	12CD6	127F8	
|EZEN~b×6(N57)|	12CDF	12804	
GA~a	127D9	1280F	
GA~a~v1	127D6	1280B	
|GA~a~v1.ZATU753|	12CE2	1280C	
GA~a~v2	127D7	1280D	
GA~a~v3	127D8	1280E	
GAN~a	127EE	12853	
GAN~b	127F2	12857	
GAN~b~v1	127F0	12855	
GAN~b~v2	127F1	12856	
GAN~c	127F4	12860	
GEŠTU~a	12803	12873	
GEŠTU~a~v1	12802	12872	
GEŠTU~c3	12806	12876	
GI	12809	12884	
GI₆	1280E	1288F	
GIR~b	12816	12896	
GIŠGAL	1282A	128B3	
GIŠIMMAR~b1	12830	128B9	
GIŠIMMAR~b1~v1	1282F	128B8	
GU₄	12836	128C1	
GU₇	12839	128C3	
GUG₂	1283F	128CA	
GUM~b	12848	128D7	
GUM~b@n	1284A	128D6	
GURUŠ~a	1284F	128DD	
|HI.SUHUR|	12D54	128E9	
|HI.SUHUR~v1|	12D53	128E8	
IDIGNA	1285F	128F8	
IN~b	1286A	12901	
IR₁₁	12871	12909	
IŠ~a	12874	1290C	
IŠ~b	1287A	12912	
IŠ~b~v1	12876	1290E	
IŠ~b~v2	12877	1290F	
IŠ~b~v3	12878	12910	
IŠ~b~v4	12879	12911	
|KA~a~v1.ŠE~a|	12D59	12916	
KAL~b1	1288A	12927	
KAŠ~a	12896	12935	
KAŠ~b	12898	12938	
KINGAL	128AE	1294C	
KISIM~b	128BE	12958	
KISIM~b~v1	128BC	12956	
KISIM~b~v2	128BD	12957	
KIŠ	128B7	1295B	
KITI	128C1	1295F	
KUR~c	128D0	12972	
LAM~b	128F5	129B2	
LAM~b~v1	128F4	129B1	
LI	128FB	129B4	
LU₂	128FF	129B9	
LU₂~v1	128FE	129B8	
LUGAL	12902	129BB	
MA	12905	129C0	
MAR~a	1290C	129DA	
MEN~a	12916	129E6	
MES	12919	129E9	
MUD	1291E	129EE	
MUŠ₃~a	12931	12A03	
MUŠ₃~a@g	12933	12A01	
MUŠ₃~a~v1	12930	12A02	
NA₂~a	1293B	12A10	
NAB	12940	12A15	
NAB~v1	1293F	12A14	
NAGAR~a	12946	12A1C	
NAGAR~a~v1	12944	12A1A	
NAGAR~a~v2	12945	12A1B	
NAGAR~b	12948	12A1E	
NAMEŠDA	12951	12A28	
NANNA~a	12953	12A2A	
NE~a	1295A	12A31	
NE~a~v1	12959	12A30	
NESAG₂~a	1295F	12A36	
NESAG₂~b	12962	12A39	
NIMGIR	1296E	12A48	
NINDA₂	12971	12A67	
|NINDA₂×GUDU₄|~v2	12DC1	F2DC1	
|NINDA₂×GUDU₄|~v3	12DC2	F2DC2	
|NINDA₂×(HI~a1.AN.ME~a)|	12DC0	12A59	
|NINDA₂×(UDU~a×TAR~b)|	12DCF	12A60	
NUN~c	12981	12A7F	
NUN~c~v1	1297F	12A7D	
NUN~c~v2	12980	12A7E	
NUNUZ~c	1298C	12A8A	
NUNUZ~c~v1	1298A	12A88	
NUNUZ~c~v2	1298B	12A89	
PA~a	1298F	12A8D	
PA~a~v1	1298E	12A8C	
PAP~b	12997	12A94	
RU	129A8	12AA5	
SA~c	129AC	12AA8	
SAG	129AF	12AB2	
|SAG@n×GEŠTU~b|	12DDE	12AAD	
SAG~v1	129AE	12AAE	
SANGA~a	129B6	12ABC	
SANGA~a~v1	129B5	12ABB	
SANGA~b	129B8	12ABE	
SI	12A14	12AC7	
SI₄~d	12A19	12ACC	
SI₄~f	12A1B	12ACE	
SIG@g	12A1D	12AD0	
SIG₂~a3	12A22	12AD5	
SIG₂~a3~v1	12A21	12AD4	
SIG₂~d2	12A29	12ADE	
SIG₇	12A2F	12AE4	
|SILA₃~a×DUG~a|~v1	12E10	12AE8	
SIMUG	12A3A	12B19	
SU~a	12A3D	12B1D	
SUKUD@g~b	12A4A	12B2D	
SUM~a	12A4E	12B32	
ŠA	129BF	12B3C	
ŠA~v1	129BE	12B3B	
ŠAB~a	129C7	12B43	
ŠAB~b	129C9	12B45	
ŠAGAN	129CB	12B47	
ŠE~a	129D6	12B52	
|ŠE~a.NAM₂|	12DED	12B55	
ŠE₃	129DB	12B5C	
ŠE₃@t	129DD	12B5D	
ŠEN~a	129E1	12B61	
ŠEN~b	129E3	12B63	
ŠEN~d	129E8	12B69	
ŠEN~d~v1	129E7	12B68	
ŠEŠ~a	129ED	12B6E	
ŠIM~a	129F3	12B74	
ŠIM~a~v1	129F2	12B73	
ŠIR~a	129F6	12B77	
ŠIR~b	129F9	12B7A	
ŠIR~b~v1	129F8	12B79	
ŠITA~b1@g	12A02	12B85	
ŠU₂~a	12A07	12B91	
|ŠU₂~a.AN|	12DFD	12B92	
|ŠU₂~a.EN~a~v1|	12E00	12B93	
ŠURUPPAK~a	12A0F	12BA3	
ŠURUPPAK~b	12A11	12BA5	
TAK₄~a	12A63	12BB6	
TI	12A6A	12BBE	
TUG₂~a@g	12A75	12BC7	
TUR	12A84	12BD7	
TUR~v1	12A82	12BD5	
TUR~v2	12A83	12BD6	
U₂~b	12A8D	12BDF	
U₂~b~v1	12A8C	12BDE	
U₈	12A94	12C1A	
U₈~v1	12A92	12C18	
U₈~v2	12A93	12C19	
UBI~c	12A98	12C1E	
UD₅~a	12A9B	12C22	
UD₅~a~v1	12A9A	12C21	
UKKIN~a	12AAB	12C32	
UKKIN~b	12AAD	12C3C	
UMUN₂	12AB4	12C43	
UNUG~a	12AB6	12C46	
UR₃~a1	12AC0	12C53	
URI₃~a	12ACD	12C60	
URUDU~a	12AD8	12C75	
URUDU~a~v1	12AD7	12C74	
UŠ~b	12AE1	12C81	
|UŠ~b×TAR~c|	12E93	12C82	
UTUA~b	12AE9	12C89	
UZ~a	FFFFA	12C8E	
ZAG~a	12AF4	12C94	
ZATU623	12B03	12CA3	
ZATU623~v1	12B02	12CA2	
ZATU625	12B08	12CA8	
ZATU628~a	12B0E	12CAE	
ZATU629	12B11	12CB1	
ZATU632~a	12B15	12CB5	
ZATU636	12B1D	12CBD	
ZATU647	12B28	12CC9	
ZATU649	12B2B	12CCC	
ZATU651	12B2F	12CD8	
ZATU651~v1	12B2E	12CD7	
ZATU662	12B35	12CE4	
|ZATU662×1(N14)|	12EA5	12CE3	
ZATU662~v1	12B33	12CE0	
|ZATU662~v1×1(N14)|	12EA4	12CE1	
ZATU662~v2	12B34	12CE2	
ZATU675~b	12B41	12CF0	
ZATU680~b	12B4D	12CFC	
ZATU693	12B63	12D13	
ZATU693~v1	12B62	12D12	
ZATU694~c	12B68	12D17	
ZATU697~a	12B70	12D1F	
ZATU697~a~v1	12B6E	12D1D	
ZATU697~a~v2	12B6F	12D1E	
ZATU710	12B81	12D30	
ZATU711	12B83	12D32	
ZATU725	12B8F	12D43	
ZATU729	12B96	12D4A	
ZATU735~b	12B9E	12D52	
ZATU735~b~v1	12B9D	12D51	
ZATU737	12BA4	12D67	
|ZATU737×DI|	12EAF	12D68	
|ZATU737×GAR|	12EB4	12D66	
ZATU737~v1	12BA3	12D64	
ZATU749~a	12BA7	12D6E	
ZATU749~a~v1	12BA6	12D6D	
ZATU750	12BAD	12D74	
ZATU750~v1	12BAB	12D72	
ZATU750~v2	12BAC	12D73	
ZATU752	12BB1	12D78	
ZATU756	12BB7	12D7E	
ZATU757	12BB9	12D80	
ZATU759	12BBC	12D88	
ZATU762~a	12BC0	12D8D	
ZATU762~a~v1	12BBF	12D8C	
ZATU773~a	12BCB	12D99	
ZATU776	12BD0	12D9E	
ZATU777	12BD3	12DA1	
ZATU777~v1	12BD2	12DA0	
ZATU839	12C0C	12DDA	
ZI~a	12C1E	12DEC	
|1(N57).ŠUBUR|	12C2A	12DF7	
|1(N58)~a.BAD|	12C2D	12E0E	
9(N01)	126CC	F26CC	
5(N14)	12675	F2675	
6(N14)	12692	F2692	
9(N18)	126D3	F26D3	
9(N19)~v	126D4	F0094	12613.1
1(N26)	125A3	F00A1	
1(N27)	125A6	F00A2	
1(N29~a)	125AB	F25AB	
1(N30~a)	125B0	F25B0	
6(N57)	126A3	F00D9	F0115.1
