o0900013	AB~a	AB~a~v1
o0900042	AB2	AB₂~v1
o0900044	|AB2x2(N14)|	|AB₂~v2×2(N14)|
o0900048	ABGAL	ABGAL~v1
o0900078	AMA~a	AMA~a~v1
o0900083	AMAR	AMAR~v1
o0900084	AMAR	AMAR~v2
o0900090	AN	AN~v1
o0900091	AN	AN~v2
o0900107	ARARMA2~a	ARARMA₂~a~v1
o0900125	BAHAR2~a	BAHAR₂~a~v1
o0900127	BAHAR2~b	BAHAR₂~b~v1
o0900132	BALA~b	BALA~b~v1
o0900134	BALAG	BALAG~v1
o0900137	BAN~a	BAN~a~v1
o0900138	BAN~a	BAN~a~v2
o0900159	BARA2~a	BARA₂~a~v1
o0900161	BARA2~b	BARA₂~b~v1
o0900170	BIR3~a	BIR₃~a~v1
o0900172	BIR3~b	BIR₃~b~v1
o0900176	BU~a	BU~a~v1
o0900192	|(BU~a&BU~a).NA2~a|	|(BU~a&BU~a).NA₂~a~v1|
o0900200	|BU~a+DU6~a|	|BU~a+DU₆~a~v1|
o0900238	DARA3~c	DARA₃~c~v1
o0900242	|DARA3~dxKAR2|	|DARA₃~d1×KAR₂~b|
o0900244	|DARA3~dxKAR2|	|DARA₃~d2×KAR₂~a1|
o0900263	DIB	DIB~v1
o0900265	DILMUN	DILMUN~v1
o0900266	DILMUN	DILMUN~v2
o0900279	DU	DU
o0900285	DU6~a	DU₆~a~v1
o0900295	DU8~b	DU₈~b~v1
o0900310	DU8~c@g	DU₈~c@g~v1
o0900314	DUB~b	DUB~b~v1
o0900315	DUB~b	DUB~b~v2
o0900316	DUB~b	DUB~b~v3
o0900317	DUB~b	DUB~b~v4
o0900332	DUG~a	DUG~a~v1
o0900333	DUG~a	DUG~a~v2
o0900335	DUG~b	DUG~b~v1
o0900337	DUG~c	DUG~c~v3
o0900352	|DUG~bxDIN|	|DUG~b~v1×DIN|
o0900362	|DUG~bxGESZTU~a|	|DUG~b~v1×GEŠTU~a~v2|
o0900371	|DUG~bxHI|	|DUG~b~v1×HI|
o0900392	|DUG~bxMASZ|	|DUG~b~v1×MAŠ|
o0900396	|DUG~bx1(N57)|	|DUG~b~v1×1(N57)|
o0900398	|DUG~cx1(N57)|	|DUG~c~v2×1(N57)|
o0900399	|DUG~cx1(N57)|	|DUG~c~v3×1(N57)|
o0900434	|DUG~bxSZE~a|	|DUG~b~v1×ŠE~a|
o0900435	|DUG~bxSZE~a|	|DUG~b~v1×ŠE~a@t|
o0900450		|DUG~b×U₂~b|
o0900452	|DUG~bxU2~b|	|DUG~b~v2×U₂~b|
o0900462	|DUG~bxX|	|DUG~b~v1×X|
o0900478		DUG~a@t
o0900480		DUG~c2@t
o0900514	EN~a	EN~a~v1
o0900515	EN~a	EN~a~v2
o0900516	EN~a	EN~a~v3
o0900518	EN~b	EN~b~v1
o0900520	EN~c	EN~c~v1
o0900536	ENKUM	ENKUM~v1
o0900551	EZEN~a	EZEN~a~v1
o0900568	|EZEN~axLA~e|	|EZEN~a×LA~e|~v1
o0900600	GA~a	GA~a~v1
o0900601	GA~a	GA~a~v2
o0900602	GA~a	GA~a~v3
o0900603	GA~a	GA~a~v4
o0900608	|GA~a.ZATU753|	|GA~a~v4.ZATU753|~v1
o0900737	GAN~a	GAN~a~v1
o0900739	GAN~b	GAN~b~v1
o0900740	GAN~b	GAN~b~v2
o0900741	GAN~b	GAN~b~v3
o0900743	GAN~c	GAN~c~v1
o0900798	GESZTU~a	GEŠTU~a~v1
o0900799	GESZTU~a	GEŠTU~a~v2
o0900802	GESZTU~c3	GEŠTU~c3~v1
o0900807	GI	GI~v1
o0900837	GI6	GI₆~v1
o0900847	GIR~b	GIR~b~v1
o0900894	GISZGAL	GIŠGAL~v1
o0900900	GISZIMMAR~b1	GIŠIMMAR~b1~v1
o0900901	GISZIMMAR~b1	GIŠIMMAR~b1~v2
o0900909	GU4	GU₄~v1
o0900913	GU7	GU₇~v1
o0900921	GUG2	GUG₂~v1
o0900939	GUM~b	GUM~b~v1
o0900942	GUM~b@n	GUM~b@n~v1
o0900949	GURUSZ~a	GURUŠ~a~v1
o0900963	|HI.SUHUR|	|HI.SUHUR~v1|
o0900964	|HI.SUHUR|	|HI.SUHUR~v2|
o0900989	IDIGNA	IDIGNA~v1
o0901006	IN~b	IN~b~v1
o0901017	IR11	IR₁₁~v1
o0901021	ISZ~a	IŠ~a~v1
o0901023	ISZ~b	IŠ~b~v1
o0901024	ISZ~b	IŠ~b~v2
o0901025	ISZ~b	IŠ~b~v3
o0901026	ISZ~b	IŠ~b~v4
o0901027	ISZ~b	IŠ~b~v5
o0901032	|KA~a.SZE~a|	|KA~a~v2.ŠE~a@t|
o0901059	KAL~b1	KAL~b1~v1
o0901079	KASZ~a	KAŠ~a~v1
o0901081	KASZ~b	KAŠ~b~v1
o0901110	KINGAL	KINGAL~v1
o0901124	KISIM~b	KISIM~b~v1
o0901125	KISIM~b	KISIM~b~v2
o0901126	KISIM~b	KISIM~b~v3
o0901129	KISZ	KIŠ~v1
o0901134	KITI	KITI~v1
o0901161	KUR~c	KUR~c~v1
o0901285	LAM~b	LAM~b~v1
o0901286	LAM~b	LAM~b~v2
o0901302	LI	LI~v1
o0901305	LU2	LU₂~v1
o0901306	LU2	LU₂~v2
o0901311	LUGAL	LUGAL~v1
o0901314	MA	MA~v1
o0901362	MAR~a	MAR~a~v1
o0901385	MEN~a	MEN~a~v1
o0901388	MES	MES~v1
o0901394	MUD	MUD~v1
o0901420	MUSZ3~a	MUŠ₃~a~v1
o0901421	MUSZ3~a	MUŠ₃~a~v2
o0901425	MUSZ3~a@g	MUŠ₃~a@g~v1
o0901443	NA2~a	NA₂~a~v1
o0901449	NAB	NAB~v1
o0901450	NAB	NAB~v2
o0901458	NAGAR~a	NAGAR~a~v1
o0901459	NAGAR~a	NAGAR~a~v2
o0901460	NAGAR~a	NAGAR~a~v3
o0901462	NAGAR~b	NAGAR~b~v1
o0901473	NAMESZDA	NAMEŠDA~v1
o0901476	NANNA~a	NANNA~a~v1
o0901484	NE~a	NE~a~v1
o0901485	NE~a	NE~a~v2
o0901494	NESAG2~a	NESAG₂~a1
o0901497	NESAG2~b	NESAG₂~b~v1
o0901522	NIMGIR	NIMGIR~v1
o0901526	NINDA2	NINDA₂~v1
o0901531	|NINDA2xGUDU4|	|NINDA₂×(HI~a1.ME~a)|
o0901532	|NINDA2xGUDU4|	|NINDA₂×(HI~a1.AN.ME~a)|
o0901536	|NINDA2xGUDU4|	|NINDA₂×GUDU₄|~v3
o0901571	|NINDA2x((UDU~axTAR)~b)|	|NINDA₂×(UDU~a×TAR~b)|
o0901595	NUN~c	NUN~c~v1
o0901596	NUN~c	NUN~c~v2
o0901597	NUN~c	NUN~c~v3
o0901619	NUNUZ~c	NUNUZ~c~v1
o0901620	NUNUZ~c	NUNUZ~c~v2
o0901621	NUNUZ~c	NUNUZ~c~v3
o0901626	PA~a	PA~a~v1
o0901627	PA~a	PA~a~v2
o0901641	PAP~b	PAP~b~v1
o0901671	RU	RU~v1
o0901676	SA~c	SA~c~v1
o0901678	SAG	SAG~v1
o0901679	SAG	SAG~v2
o0901683	|SAGxGESZTU~b|	|SAG~v2×GEŠTU~b|
o0901710	SANGA~a	SANGA~a~v1
o0901711	SANGA~a	SANGA~a~v2
o0901713	SANGA~b	SANGA~b~v1
o0901725	SI	SI~v1
o0901743	SI4~d	SI₄~d~v1
o0901745	SI4~f	SI₄~f~v1
o0901749	SIG@g	SIG@g
o0901754	SIG2~a3	SIG₂~a3~v1
o0901755	SIG2~a3	SIG₂~a3~v2
o0901762	SIG2~d2	SIG₂~d2~v1
o0901772	SIG7	SIG₇~v1
o0901785	|SILA3~axDUG~a|	|SILA₃~a~v1×DUG~a|
o0901867	SIMUG	SIMUG~v1
o0901871	SU~a	SU~a~v1
o0901897	SUKUD@g~b	SUKUD@g~b~v1
o0901903	SUM~a	SUM~a~v1
o0901911	SZA	ŠA~v1
o0901912	SZA	ŠA~v2
o0901927	SZAB~a	ŠAB~a~v1
o0901929	SZAB~b	ŠAB~b~v1
o0901931	SZAGAN	ŠAGAN~v1
o0901946	SZE~a	ŠE~a
o0901956	|SZE~a.NAM2|	|ŠE~a.NAM₂|~v1
o0901963	SZE3	ŠE₃~v1
o0901965	SZE3@t	ŠE₃~v1@t
o0901970	SZEN~a	ŠEN~a~v1
o0901972	SZEN~b	ŠEN~b~v1
o0901975	SZEN~d	ŠEN~d~v1
o0901976	SZEN~d	ŠEN~d~v2
o0901987	SZESZ~a	ŠEŠ~a~v1
o0901994	SZIM~a	ŠIM~a~v1
o0901995	SZIM~a	ŠIM~a~v2
o0901999	SZIR~a	ŠIR~a~v1
o0902001	SZIR~b	ŠIR~b~v1
o0902002	SZIR~b	ŠIR~b~v2
o0902028	SZITA@g~a	ŠITA~b3@g
o0902040	SZU2	ŠU₂~b
o0902041	|SZU2.AN|	|ŠU₂~a.AN|
o0902047	|SZU2.EN~a|	|ŠU₂~a.EN~a~v2|
o0902069	SZURUPPAK~a	ŠURUPPAK~a~v1
o0902071	SZURUPPAK~b	ŠURUPPAK~b~v1
o0902095	TAK4~a	TAK₄~a~v1
o0902104	TI	TI~v1
o0902124	TUG2~a@g	TUG₂~a@g~v1
o0902140	TUR	TUR~v1
o0902141	TUR	TUR~v2
o0902142	TUR	TUR~v3
o0902158	U2~b	U₂~b~v1
o0902159	U2~b	U₂~b~v2
o0902221	U8	U₈~v1
o0902222	U8	U₈~v2
o0902223	U8	U₈~v3
o0902231	UBI~c	UBI~c~v1
o0902235	UD5~a	UD₅~a~v1
o0902236	UD5~a	UD₅~a~v2
o0902262	UKKIN~a	UKKIN~a~v1
o0902264	UKKIN~b	UKKIN~b~v1
o0902291	UMUN2	UMUN₂~v1
o0902294	UNUG~a	UNUG~a~v1
o0902314	UR3~a1	UR₃~a1~v1
o0902333	URI3~a	URI₃~a~v1
o0902374	URUDU~a	URUDU~a~v1
o0902375	URUDU~a	URUDU~a~v2
o0902386	USZ~b	UŠ~b~v1
o0902389	|USZ~bxTAR~c|	|UŠ~b~v2×TAR~c|
o0902402	UTUA~b	UTUA~b~v1
o0902423	ZAG~a	ZAG~a~v1
o0902439	ZATU623	ZATU623~v1
o0902440	ZATU623	ZATU623~v2
o0902446	ZATU625	ZATU625~v1
o0902454	ZATU628~a	ZATU628~a~v1
o0902457	ZATU629	ZATU629~v1
o0902462	ZATU632~a	ZATU632~a~v1
o0902471	ZATU636	ZATU636~v1
o0902485	ZATU647	ZATU647~v1
o0902488	ZATU649	ZATU649~v1
o0902491	ZATU651	ZATU651~v1
o0902492	ZATU651	ZATU651~v2
o0902512	ZATU662	ZATU662~v1
o0902513	ZATU662	ZATU662~v2
o0902514	ZATU662	ZATU662~v3
o0902516	|ZATU662x1(N14)|	|ZATU662~v1×1(N14)|
o0902517	|ZATU662x1(N14)|	|ZATU662~v2×1(N14)|
o0902530	ZATU675~b	ZATU675~b~v1
o0902545	ZATU680~b	ZATU680~b~v1
o0902569	ZATU693	ZATU693~v1
o0902570	ZATU693	ZATU693~v2
o0902576	ZATU694~c	ZATU694~c~v1
o0902585	ZATU697~a	ZATU697~a~v1
o0902586	ZATU697~a	ZATU697~a~v2
o0902587	ZATU697~a	ZATU697~a~v3
o0902606	ZATU710	ZATU710~v1
o0902608	ZATU711	ZATU711~v1
o0902627	ZATU725	ZATU725~v1
o0902635	ZATU729	ZATU729~v1
o0902643	ZATU735~b	ZATU735~b~v1
o0902644	ZATU735~b	ZATU735~b~v2
o0902650	ZATU737	ZATU737~v1
o0902651	ZATU737	ZATU737~v2
o0902659	|ZATU737xDI|	|ZATU737~v2×DI|
o0902666	|ZATU737xGAR|	|ZATU737~v1×GAR|
o0902688	ZATU749~a	ZATU749~a~v1
o0902689	ZATU749~a	ZATU749~a~v2
o0902693	ZATU750	ZATU750~v1
o0902694	ZATU750	ZATU750~v2
o0902695	ZATU750	ZATU750~v3
o0902700	ZATU752	ZATU752~v1
o0902707	ZATU756	ZATU756~v1
o0902709	ZATU757	ZATU757~v1
o0902712	ZATU759	ZATU759~v1
o0902723	ZATU762~a	ZATU762~a~v1
o0902724	ZATU762~a	ZATU762~a~v2
o0902740	ZATU773~a	ZATU773~a~v1
o0902745	ZATU776	ZATU776~v1
o0902747	ZATU777	ZATU777~v1
o0902748	ZATU777	ZATU777~v2
o0902807	ZATU839	ZATU839~v1
o0902830	ZI~a	ZI~a~v1
o0902867	9(N01)	9(N01)~v1
o0902935	5(N14)	5(N14)~v1
o0902937	6(N14)	6(N14)~v1
o0902971	9(N18)	9(N18)~v1
o0902981	9(N19)	9(N19)~v1
o0903024	1(N26)	1(N26)~v1
o0903027	1(N27)	1(N27)~v1
o0903033	1(N29~a)	1(N29~a)~v1
o0903045	1(N30~a)	1(N30~a)~v1
o0903221	|1(N57).SZUBUR|	|1(N57).ŠUBUR~v1|
o0903269	6(N57)	6(N57)~v1
o0903282	|1(N58).BAD~b|	|1(N58)~a.BAD~a|
