pc25u	pc25c	ap24u	ap24c	pc25pcsl	ap24pcsl	pc25uname	ap24uname	oid
12690	𒚐	12690	𒚐	A	A	A	A	o0900000
12691	𒚑	12692	𒚒	|A×EN~a|	|A×EN~a~v2|	A TIMES EN-A	A TIMES EN-A VARIANT 2	o0900004
12692	𒚒	12693	𒚓	|A×ŠUBUR|	|A×ŠUBUR|	A TIMES SHUBUR	A TIMES SHUBUR	o0900006
12693	𒚓	12694	𒚔	|A×ZATU672|	|A×ZATU672|	A TIMES ZATU672	A TIMES ZATU672	o0900007
12694	𒚔	12695	𒚕	|A×1(N14)|	|A×1(N14)|	A TIMES ONE-N14	A TIMES ONE-N14	o0900005
12695	𒚕	12697	𒚗	A₂	A₂	A2	A2	o0900010
12696	𒚖	12698	𒚘	AB~a	AB~a	AB-A	AB-A	o0900012
12697	𒚗	12699	𒚙	|AB~a×A@t|	|AB~a×A@t|	AB-A TIMES A TENU	AB-A TIMES A TENU	o0900018
12698	𒚘	1269A	𒚚	|AB~a×AŠ₂|	|AB~a×AŠ₂|	AB-A TIMES ASH2	AB-A TIMES ASH2	o0900020
12699	𒚙	1269D	𒚝	|AB~a×(ŠE~a&ŠE~a)|	|AB~a×(ŠE~a&ŠE~a)|	AB-A TIMES SHE-A OVER SHE-A	AB-A TIMES SHE-A OVER SHE-A	o0900033
1269A	𒚚	1269F	𒚟	|AB~a×ZATU659|	|AB~a×ZATU659|	AB-A TIMES ZATU659	AB-A TIMES ZATU659	o0900038
1269B	𒚛	F302B	󳀫	|AB~a×1(N04)|		AB-A TIMES ONE-N4		o0900027
1269C	𒚜	126A1	𒚡	AB~a@g	AB~a@g	AB-A GUNU	AB-A GUNU	o0900040
1269D	𒚝	126A3	𒚣	AB~b	AB~b	AB-B	AB-B	o0900014
1269E	𒚞	126A7	𒚧	AB₂	AB₂	AB2	AB2	o0900041
1269F	𒚟	126A8	𒚨	|AB₂×2(N14)|	|AB₂×2(N14)|	AB2 TIMES TWO-N14	AB2 TIMES TWO-N14	o0900043
126A0	𒚠	126AB	𒚫	ABGAL	ABGAL	ABGAL	ABGAL	o0900047
126A1	𒚡	126AD	𒚭	ABRIG	ABRIG	ABRIG	ABRIG	o0900049
126A2	𒚢	126AE	𒚮	ABZU	ABZU	ABZU	ABZU	o0900050
126A3	𒚣	126AF	𒚯	AD~a	AD~a	AD-A	AD-A	o0900053
126A4	𒚤	126B0	𒚰	AD~b	AD~b	AD-B	AD-B	o0900054
126A5	𒚥	126B1	𒚱	AD~c	AD~c	AD-C	AD-C	o0900055
126A6	𒚦	126B2	𒚲	ADAB	ADAB	ADAB	ADAB	o0900056
126A7	𒚧	126B3	𒚳	ADDA	ADDA	ADDA	ADDA	o0900058
126A8	𒚨	126B5	𒚵	AGAR₂	AGAR₂	AGAR2	AGAR2	o0900060
126A9	𒚩	126B6	𒚶	AK~a	AK~a	AK-A	AK-A	o0900062
126AA	𒚪	126B7	𒚷	AK~b	AK~b	AK-B	AK-B	o0900063
126AB	𒚫	126B8	𒚸	AL	AL	AL	AL	o0900064
126AC	𒚬	126B9	𒚹	ALAN~a	ALAN~a	ALAN-A	ALAN-A	o0900066
126AD	𒚭	126BA	𒚺	ALAN~b	ALAN~b	ALAN-B	ALAN-B	o0900067
126AE	𒚮	126BB	𒚻	ALAN~c	ALAN~c	ALAN-C	ALAN-C	o0900068
126AF	𒚯	126BD	𒚽	ALAN~e	ALAN~e	ALAN-E	ALAN-E	o0900070
126B0	𒚰	126BE	𒚾	ALIM	ALIM	ALIM	ALIM	o0900072
126B1	𒚱	126BF	𒚿	AM~a	AM~a	AM-A	AM-A	o0900074
126B2	𒚲	126C0	𒛀	AM~b	AM~b	AM-B	AM-B	o0900075
126B3	𒚳	126C1	𒛁	AMA~a	AMA~a	AMA-A	AMA-A	o0900077
126B4	𒚴	126C2	𒛂	|AMA~a×E₂~a|	|AMA~a×E₂~a|	AMA-A TIMES E2-A	AMA-A TIMES E2-A	o0900081
126B5	𒚵	126C4	𒛄	AMA~b	AMA~b	AMA-B	AMA-B	o0900079
126B6	𒚶	126C5	𒛅	AMAR	AMAR	AMAR	AMAR	o0900082
126B7	𒚷	126C7	𒛇	|AMAR&AMAR|	|AMAR&AMAR|	AMAR OVER AMAR	AMAR OVER AMAR	o0900087
126B8	𒚸	126CB	𒛋	|AMAR×TAR~c|	|AMAR~v2×TAR~c|	AMAR TIMES TAR-C	AMAR VARIANT 2 TIMES TAR-C	o0900086
126B9	𒚹	126C8	𒛈	AMAR@g	AMAR@g	AMAR GUNU	AMAR GUNU	o0900088
126BA	𒚺	126CC	𒛌	AN	AN	AN	AN	o0900089
126BB	𒚻	126CE	𒛎	ANŠE~a	ANŠE~a	ANSHE-A	ANSHE-A	o0900093
126BC	𒚼	126CF	𒛏	ANŠE~b	ANŠE~b	ANSHE-B	ANSHE-B	o0900094
126BD	𒚽	126D0	𒛐	ANŠE~c	ANŠE~c	ANSHE-C	ANSHE-C	o0900095
126BE	𒚾	126D1	𒛑	ANŠE~e	ANŠE~e	ANSHE-E	ANSHE-E	o0900096
126BF	𒚿	F3068	󳁨	ANŠE~f		ANSHE-F		o0900097
126C0	𒛀	126D2	𒛒	APIN~a	APIN~a	APIN-A	APIN-A	o0900100
126C1	𒛁	126D4	𒛔	APIN~b	APIN~b	APIN-B	APIN-B	o0900101
126C2	𒛂	126D5	𒛕	APIN~c	APIN~c	APIN-C	APIN-C	o0900102
126C3	𒛃	126D6	𒛖	ARARMA₂~a	ARARMA₂~a	ARARMA2-A	ARARMA2-A	o0900106
126C4	𒛄	126D8	𒛘	ARARMA₂~b	ARARMA₂~b	ARARMA2-B	ARARMA2-B	o0900108
126C5	𒛅	126D9	𒛙	ARATTA	ARATTA	ARATTA	ARATTA	o0900109
126C6	𒛆	126DA	𒛚	ASAR	ASAR	ASAR	ASAR	o0900111
126C7	𒛇	126DC	𒛜	AZ	AZ	AZ	AZ	o0900113
126C8	𒛈	126DD	𒛝	AZU	AZU	AZU	AZU	o0900114
126C9	𒛉	126DE	𒛞	BA	BA	BA	BA	o0900115
126CA	𒛊	126DF	𒛟	BAD	BAD	BAD	BAD	o0900116
126CB	𒛋	126E0	𒛠	|BAD&BAD|	|BAD&BAD|	BAD OVER BAD	BAD OVER BAD	o0900117
126CC	𒛌	126E1	𒛡	BAD₃~a	BAD₃~a	BAD3-A	BAD3-A	o0900119
126CD	𒛍	126E2	𒛢	BAD₃~b1	BAD₃~b1	BAD3-B1	BAD3-B1	o0900121
126CE	𒛎	126E3	𒛣	BAD₃~b2	BAD₃~b2	BAD3-B2	BAD3-B2	o0900122
126CF	𒛏	126E4	𒛤	BAHAR₂~a	BAHAR₂~a	BAHAR2-A	BAHAR2-A	o0900124
126D0	𒛐	126E6	𒛦	BAHAR₂~b	BAHAR₂~b	BAHAR2-B	BAHAR2-B	o0900126
126D1	𒛑	126E8	𒛨	BAHAR₂~c	BAHAR₂~c	BAHAR2-C	BAHAR2-C	o0900128
126D2	𒛒	126E9	𒛩	BALA~a	BALA~a	BALA-A	BALA-A	o0900130
126D3	𒛓	126EA	𒛪	BALA~b	BALA~b	BALA-B	BALA-B	o0900131
126D4	𒛔	126EC	𒛬	BALAG	BALAG	BALAG	BALAG	o0900133
126D5	𒛕	126EE	𒛮	BAN~a	BAN~a	BAN-A	BAN-A	o0900136
126D6	𒛖	126F1	𒛱	BAN~b	BAN~b	BAN-B	BAN-B	o0900139
126D7	𒛗	126F2	𒛲	BANŠUR~a	BANŠUR~a	BANSHUR-A	BANSHUR-A	o0900141
126D8	𒛘	126F3	𒛳	BANŠUR~a@t	BANŠUR~a@t	BANSHUR-A TENU	BANSHUR-A TENU	o0900146
126D9	𒛙	126F4	𒛴	BANŠUR~b1	BANŠUR~b1	BANSHUR-B1	BANSHUR-B1	o0900142
126DA	𒛚	126F5	𒛵	BANŠUR~b2	BANŠUR~b2	BANSHUR-B2	BANSHUR-B2	o0900143
126DB	𒛛	126F6	𒛶	BANŠUR~c	BANŠUR~c	BANSHUR-C	BANSHUR-C	o0900144
126DC	𒛜	126F7	𒛷	BAPPIR~a	BAPPIR~a	BAPPIR-A	BAPPIR-A	o0900148
126DD	𒛝	126F8	𒛸	BAPPIR~b	BAPPIR~b	BAPPIR-B	BAPPIR-B	o0900149
126DE	𒛞	126F9	𒛹	BAPPIR~c	BAPPIR~c	BAPPIR-C	BAPPIR-C	o0900150
126DF	𒛟	126FA	𒛺	BAPPIR~d	BAPPIR~d	BAPPIR-D	BAPPIR-D	o0900151
126E0	𒛠	126FB	𒛻	BAPPIR~e	BAPPIR~e	BAPPIR-E	BAPPIR-E	o0900152
126E1	𒛡	126FC	𒛼	BAPPIR~f	BAPPIR~f	BAPPIR-F	BAPPIR-F	o0900153
126E2	𒛢	126FD	𒛽	BAR	BAR	BAR	BAR	o0900154
126E3	𒛣	126FE	𒛾	BARA₂~a	BARA₂~a	BARA2-A	BARA2-A	o0900158
126E4	𒛤	12700	𒜀	BARA₂~b	BARA₂~b	BARA2-B	BARA2-B	o0900160
126E5	𒛥	12702	𒜂	BARA₃	BARA₃	BARA3	BARA3	o0900162
126E6	𒛦	12703	𒜃	BIR~a	BIR~a	BIR-A	BIR-A	o0900165
126E7	𒛧	12704	𒜄	BIR~b	BIR~b	BIR-B	BIR-B	o0900166
126E8	𒛨	12705	𒜅	BIR~c	BIR~c	BIR-C	BIR-C	o0900167
126E9	𒛩	12706	𒜆	BIR₃~a	BIR₃~a	BIR3-A	BIR3-A	o0900169
126EA	𒛪	12708	𒜈	BIR₃~b	BIR₃~b	BIR3-B	BIR3-B	o0900171
126EB	𒛫	1270A	𒜊	BIR₃~c	BIR₃~c	BIR3-C	BIR3-C	o0900173
126EC	𒛬	1270B	𒜋	BU~a	BU~a	BU-A	BU-A	o0900175
126ED	𒛭	1270C	𒜌	|BU~a+DU₆~a|	|BU~a+DU₆~a|	BU-A JOINING DU6-A	BU-A JOINING DU6-A	o0900199
126EE	𒛮	F302D	󳀭	|BU~a+KI|		BU-A JOINING KI		o0900202
126EF	𒛯	F302C	󳀬	|BU~a&BU~a|		BU-A OVER BU-A		o0900189
126F0	𒛰	12714	𒜔	|BU~a×A|	|BU~a~v1×A|	BU-A TIMES A	BU-A VARIANT 1 TIMES A	o0900183
126F1	𒛱	12716	𒜖	BU~b	BU~b	BU-B	BU-B	o0900177
126F2	𒛲	12718	𒜘	BU₃	BU₃	BU3	BU3	o0900205
126F3	𒛳	12719	𒜙	BULUG	BULUG	BULUG	BULUG	o0900206
126F4	𒛴	1271A	𒜚	BULUG₃	BULUG₃	BULUG3	BULUG3	o0900207
126F5	𒛵	1271B	𒜛	BUR~a	BUR~a	BUR-A	BUR-A	o0900211
126F6	𒛶	1271C	𒜜	BUR~b	BUR~b	BUR-B	BUR-B	o0900212
126F7	𒛷	1271D	𒜝	BUR~c	BUR~c	BUR-C	BUR-C	o0900213
126F8	𒛸	1271E	𒜞	BUR~d	BUR~d	BUR-D	BUR-D	o0900214
126F9	𒛹	1271F	𒜟	BUR₂	BUR₂	BUR2	BUR2	o0900215
126FA	𒛺	12720	𒜠	DA~a	DA~a	DA-A	DA-A	o0900217
126FB	𒛻	12722	𒜢	DA~b	DA~b	DA-B	DA-B	o0900218
126FC	𒛼	12723	𒜣	DA~c	DA~c	DA-C	DA-C	o0900219
126FD	𒛽	12724	𒜤	DA~d	DA~d	DA-D	DA-D	o0900220
126FE	𒛾	12725	𒜥	DAH	DAH	DAH	DAH	o0900224
126FF	𒛿	12726	𒜦	DAM	DAM	DAM	DAM	o0900225
12700	𒜀	12727	𒜧	DANNA	DANNA	DANNA	DANNA	o0900226
12701	𒜁	12728	𒜨	DAR~a	DAR~a	DAR-A	DAR-A	o0900228
12702	𒜂	12729	𒜩	|DAR~a×A|	|DAR~a×A|	DAR-A TIMES A	DAR-A TIMES A	o0900233
12703	𒜃	1272A	𒜪	DAR~b	DAR~b	DAR-B	DAR-B	o0900229
12704	𒜄	1272B	𒜫	DAR~c	DAR~c	DAR-C	DAR-C	o0900230
12705	𒜅	1272D	𒜭	DARA₃~a	DARA₃~a	DARA3-A	DARA3-A	o0900235
12706	𒜆	1272E	𒜮	DARA₃~b	DARA₃~b	DARA3-B	DARA3-B	o0900236
12707	𒜇	1272F	𒜯	DARA₃~c	DARA₃~c	DARA3-C	DARA3-C	o0900237
12708	𒜈	12730	𒜰	|DARA₃~c×KAR₂|	|DARA₃~c×KAR₂~b|	DARA3-C TIMES KAR2	DARA3-C TIMES KAR2-B	o0900241
12709	𒜉	12731	𒜱	|DARA₃~c×(KAR₂.ŠE~a)|	|DARA₃~c×(KAR₂~c.ŠE~a)|	DARA3-C TIMES KAR2 PLUS SHE-A	DARA3-C TIMES KAR2-C PLUS SHE-A	o0900246
1270A	𒜊	12733	𒜳	DARA₃~d	DARA₃~d	DARA3-D	DARA3-D	o0900239
1270B	𒜋	12734	𒜴	|DARA₃~d×KAR₂|	|DARA₃~d×KAR₂~b|	DARA3-D TIMES KAR2	DARA3-D TIMES KAR2-B	o0900242
1270C	𒜌	12737	𒜷	|DARA₃~d×(KAR₂.ŠE~a)|	|DARA₃~d2×(KAR₂~a1.ŠE~a)|	DARA3-D TIMES KAR2 PLUS SHE-A	DARA3-D2 TIMES KAR2-A1 PLUS SHE-A	o0900247
1270D	𒜍	12738	𒜸	DARA₄~a1	DARA₄~a1	DARA4-A1	DARA4-A1	o0900249
1270E	𒜎	12739	𒜹	DARA₄~a2	DARA₄~a2	DARA4-A2	DARA4-A2	o0900250
1270F	𒜏	1273A	𒜺	DARA₄~a3	DARA₄~a3	DARA4-A3	DARA4-A3	o0900251
12710	𒜐	1273B	𒜻	DARA₄~b	DARA₄~b	DARA4-B	DARA4-B	o0900252
12711	𒜑	F3069	󳁩	DARA₄~c		DARA4-C		o0900253
12712	𒜒	1273C	𒜼	DARA₄~c1	DARA₄~c1	DARA4-C1	DARA4-C1	o0900254
12713	𒜓	1273D	𒜽	DARA₄~c2	DARA₄~c2	DARA4-C2	DARA4-C2	o0900255
12714	𒜔	1273E	𒜾	DARA₄~c3	DARA₄~c3	DARA4-C3	DARA4-C3	o0900256
12715	𒜕	1273F	𒜿	DARA₄~c4	DARA₄~c4	DARA4-C4	DARA4-C4	o0900257
12716	𒜖	12740	𒝀	DARA₄~c5	DARA₄~c5	DARA4-C5	DARA4-C5	o0900258
12717	𒜗	F302F	󳀯	DARA₄~d		DARA4-D		o0900259
12718	𒜘	12741	𒝁	DI	DI	DI	DI	o0900260
12719	𒜙	12742	𒝂	DI@t	DI@t	DI TENU	DI TENU	o0900261
1271A	𒜚	12743	𒝃	DIB	DIB	DIB	DIB	o0900262
1271B	𒜛	12745	𒝅	DILMUN	DILMUN	DILMUN	DILMUN	o0900264
1271C	𒜜	12748	𒝈	DIM~a	DIM~a	DIM-A	DIM-A	o0900269
1271D	𒜝	12749	𒝉	DIM~b	DIM~b	DIM-B	DIM-B	o0900270
1271E	𒜞	1274A	𒝊	DIM~c	DIM~c	DIM-C	DIM-C	o0900271
1271F	𒜟	1274B	𒝋	DIN	DIN	DIN	DIN	o0900276
12720	𒜠	F3030	󳀰	|DIN×1(N58)|		DIN TIMES ONE-N58		o0900277
12721	𒜡	1274C	𒝌	DIN@t	DIN@t	DIN TENU	DIN TENU	o0900278
12722	𒜢	1274D	𒝍	DU	DU	DU	DU	o0900279
12723	𒜣	1274E	𒝎	|DU×1(N58@t)|	|DU×1(N58@t)|	DU TIMES ONE-N58 TENU	DU TIMES ONE-N58 TENU	o0900281
12724	𒜤	1274F	𒝏	DU@g	DU@g	DU GUNU	DU GUNU	o0900282
12725	𒜥	12750	𒝐	DU₆~a	DU₆~a	DU6-A	DU6-A	o0900284
12726	𒜦	12752	𒝒	|DU₆~a×1(N58)|	|DU₆~a~v1×1(N58)|	DU6-A TIMES ONE-N58	DU6-A VARIANT 1 TIMES ONE-N58	o0900290
12727	𒜧	12753	𒝓	DU₆~b	DU₆~b	DU6-B	DU6-B	o0900287
12728	𒜨	12754	𒝔	DU₆~c	DU₆~c	DU6-C	DU6-C	o0900288
12729	𒜩	12755	𒝕	DU₇	DU₇	DU7	DU7	o0900291
1272A	𒜪	12756	𒝖	DU₈~a	DU₈~a	DU8-A	DU8-A	o0900293
1272B	𒜫	12757	𒝗	DU₈~b	DU₈~b	DU8-B	DU8-B	o0900294
1272C	𒜬	12759	𒝙	DU₈~c	DU₈~c	DU8-C	DU8-C	o0900296
1272D	𒜭	F3031	󳀱	|DU₈~c×AB₂|		DU8-C TIMES AB2		o0900299
1272E	𒜮	F3032	󳀲	|DU₈~c×AMAR|		DU8-C TIMES AMAR		o0900301
1272F	𒜯	1275A	𒝚	|DU₈~c×HI|	|DU₈~c×HI|	DU8-C TIMES HI	DU8-C TIMES HI	o0900303
12730	𒜰	1275B	𒝛	|DU₈~c×UDU~a|	|DU₈~c×UDU~a|	DU8-C TIMES UDU-A	DU8-C TIMES UDU-A	o0900305
12731	𒜱	1275D	𒝝	DU₈~c@g	DU₈~c@g	DU8-C GUNU	DU8-C GUNU	o0900309
12732	𒜲	1275F	𒝟	DUB~a	DUB~a	DUB-A	DUB-A	o0900312
12733	𒜳	12760	𒝠	DUB~b	DUB~b	DUB-B	DUB-B	o0900313
12734	𒜴	12765	𒝥	DUB~c	DUB~c	DUB-C	DUB-C	o0900318
12735	𒜵	12766	𒝦	DUB~d	DUB~d	DUB-D	DUB-D	o0900319
12736	𒜶	12767	𒝧	DUB~e	DUB~e	DUB-E	DUB-E	o0900320
12737	𒜷	12768	𒝨	DUB~f	DUB~f	DUB-F	DUB-F	o0900321
12738	𒜸	F3033	󳀳	DUB~h		DUB-H		o0900322
12739	𒜹	12769	𒝩	|(DUB@n~a×1(N58))~a|	|(DUB@n~a×1(N58))~a|	DUB NUTILLU-A TIMES ONE-N58 FORM A	DUB NUTILLU-A TIMES ONE-N58 FORM A	o0900324
1273A	𒜺	1276A	𒝪	|(DUB@n~a×1(N58))~b|	|(DUB@n~a×1(N58))~b|	DUB NUTILLU-A TIMES ONE-N58 FORM B	DUB NUTILLU-A TIMES ONE-N58 FORM B	o0900326
1273B	𒜻	1276B	𒝫	|DUB@n~b×1(N58)~a|	|DUB@n~b×1(N58)~a|	DUB NUTILLU-B TIMES ONE-N58-A	DUB NUTILLU-B TIMES ONE-N58 FORM A	o0900325
1273C	𒜼	1276C	𒝬	DUB₂	DUB₂	DUB2	DUB2	o0900329
1273D	𒜽	1276D	𒝭	DUG~a	DUG~a	DUG-A	DUG-A	o0900331
1273E	𒜾	F306A	󳁪	|DUG~a×KU₆~a|		DUG-A TIMES KU6-A		o0900378
1273F	𒜿	12770	𒝰	|DUG~a×NAGA~a|	|DUG~a×NAGA~a|	DUG-A TIMES NAGA-A	DUG-A TIMES NAGA-A	o0900407
12740	𒝀	12771	𒝱	|DUG~a×U₂~a|	|DUG~a×U₂~a|	DUG-A TIMES U2-A	DUG-A TIMES U2-A	o0900447
12741	𒝁	12772	𒝲	|DUG~a×U₂~b|	|DUG~a×U₂~b|	DUG-A TIMES U2-B	DUG-A TIMES U2-B	o0900448
12742	𒝂	12773	𒝳	|DUG~a×1(N57)|	|DUG~a×1(N57)|	DUG-A TIMES ONE-N57	DUG-A TIMES ONE-N57	o0900394
12743	𒝃	12777	𒝷	DUG~b	DUG~b	DUG-B	DUG-B	o0900334
12744	𒝄	12778	𒝸	|DUG~b×ANŠE~b|	|DUG~b×ANŠE~b|	DUG-B TIMES ANSHE-B	DUG-B TIMES ANSHE-B	o0900342
12745	𒝅	12779	𒝹	|DUG~b×ANŠE~d|	|DUG~b×ANŠE~d|	DUG-B TIMES ANSHE-D	DUG-B TIMES ANSHE-D	o0900343
12746	𒝆	1277A	𒝺	|DUG~b×BALA~a|	|DUG~b×BALA~a|	DUG-B TIMES BALA-A	DUG-B TIMES BALA-A	o0900347
12747	𒝇	1277B	𒝻	|DUG~b×BIR₃~c|	|DUG~b×BIR₃~c|	DUG-B TIMES BIR3-C	DUG-B TIMES BIR3-C	o0900349
12748	𒝈	1277C	𒝼	|DUG~b×DIN|	|DUG~b×DIN|	DUG-B TIMES DIN	DUG-B TIMES DIN	o0900351
12749	𒝉	1277D	𒝽	|(DUG~b×DIN)@r|	|(DUG~b×DIN)@r|	DUG-B TIMES DIN REVERSED	DUG-B TIMES DIN REVERSED	o0900354
1274A	𒝊	1277F	𒝿	|DUG~b×GA~a|	|DUG~b×GA~a~v4|	DUG-B TIMES GA-A	DUG-B TIMES GA-A VARIANT 4	o0900358
1274B	𒝋	12780	𒞀	|DUG~b×GA~b|	|DUG~b×GA~b|	DUG-B TIMES GA-B	DUG-B TIMES GA-B	o0900359
1274C	𒝌	12781	𒞁	|DUG~b×GEŠTU~a|	|DUG~b×GEŠTU~a~v2|	DUG-B TIMES GESHTU-A	DUG-B TIMES GESHTU-A VARIANT 2	o0900361
1274D	𒝍	12782	𒞂	|DUG~b×GEŠTU~b|	|DUG~b×GEŠTU~b|	DUG-B TIMES GESHTU-B	DUG-B TIMES GESHTU-B	o0900363
1274E	𒝎	12783	𒞃	|DUG~b×GI₆|	|DUG~b×GI₆|	DUG-B TIMES GI6	DUG-B TIMES GI6	o0900365
1274F	𒝏	12784	𒞄	|DUG~b×GIŠ|	|DUG~b×GIŠ|	DUG-B TIMES GISH	DUG-B TIMES GISH	o0900367
12750	𒝐	12785	𒞅	|DUG~b×HI|	|DUG~b×HI|	DUG-B TIMES HI	DUG-B TIMES HI	o0900370
12751	𒝑	12786	𒞆	|DUG~b×KASKAL|	|DUG~b×KASKAL|	DUG-B TIMES KASKAL	DUG-B TIMES KASKAL	o0900376
12752	𒝒	12787	𒞇	|DUG~b×KU₆~a|	|DUG~b×KU₆~a|	DUG-B TIMES KU6-A	DUG-B TIMES KU6-A	o0900379
12753	𒝓	12788	𒞈	|DUG~b×KUR~a|	|DUG~b×KUR~a|	DUG-B TIMES KUR-A	DUG-B TIMES KUR-A	o0900381
12754	𒝔	1278A	𒞊	|DUG~b×KUR~b|	|DUG~b×KUR~b|	DUG-B TIMES KUR-B	DUG-B TIMES KUR-B	o0900382
12755	𒝕	1278B	𒞋	|DUG~b×KUR@g~a|	|DUG~b×KUR@g~a|	DUG-B TIMES KUR GUNU-A	DUG-B TIMES KUR GUNU-A	o0900386
12756	𒝖	1278C	𒞌	|DUG~b×LAM~a|	|DUG~b×LAM~a|	DUG-B TIMES LAM-A	DUG-B TIMES LAM-A	o0900389
12757	𒝗	1278D	𒞍	|DUG~b×MAŠ|	|DUG~b×MAŠ|	DUG-B TIMES MASH	DUG-B TIMES MASH	o0900391
12758	𒝘	1278E	𒞎	|DUG~b×NAGA~a|	|DUG~b×NAGA~a|	DUG-B TIMES NAGA-A	DUG-B TIMES NAGA-A	o0900408
12759	𒝙	1278F	𒞏	|DUG~b×NAM₂|	|DUG~b×NAM₂|	DUG-B TIMES NAM2	DUG-B TIMES NAM2	o0900410
1275A	𒝚	12791	𒞑	|DUG~b×SA~a|	|DUG~b×SA~a|	DUG-B TIMES SA-A	DUG-B TIMES SA-A	o0900414
1275B	𒝛	F3054	󳁔	|DUG~b×(SA~a.GI)|		DUG-B TIMES SA-A PLUS GI		o0900416
1275C	𒝜	12792	𒞒	|DUG~b×SI₄~a|	|DUG~b×SI₄~a|	DUG-B TIMES SI4-A	DUG-B TIMES SI4-A	o0900418
1275D	𒝝	12794	𒞔	|DUG~b×SIG₂~a1|	|DUG~b×SIG₂~a1|	DUG-B TIMES SIG2-A1	DUG-B TIMES SIG2-A1	o0900422
1275E	𒝞	12795	𒞕	|DUG~b×SIG₂~a2|	|DUG~b×SIG₂~a2|	DUG-B TIMES SIG2-A2	DUG-B TIMES SIG2-A2	o0900423
1275F	𒝟	12796	𒞖	|DUG~b×SIG₇|	|DUG~b×SIG₇|	DUG-B TIMES SIG7	DUG-B TIMES SIG7	o0900425
12760	𒝠	12797	𒞗	|DUG~b×SUHUR|	|DUG~b×SUHUR|	DUG-B TIMES SUHUR	DUG-B TIMES SUHUR	o0900427
12761	𒝡	12798	𒞘	|DUG~b×ŠAH₂~a|	|DUG~b×ŠAH₂~a|	DUG-B TIMES SHAH2-A	DUG-B TIMES SHAH2-A	o0900431
