pc25u	pc25c	ap24u	ap24c	pc25pcsl	ap24pcsl	pc25uname	ap24uname	oid
12762	𒝢	12799	𒞙	|DUG~b×ŠE~a|	|DUG~b×ŠE~a|	DUG-B TIMES SHE-A	DUG-B TIMES SHE-A	o0900433
12763	𒝣	1279A	𒞚	|DUG~b×(ŠE~a.NAM₂)|	|DUG~b×(ŠE~a.NAM₂)|	DUG-B TIMES SHE-A PLUS NAM2	DUG-B TIMES SHE-A PLUS NAM2	o0900437
12764	𒝤	1279B	𒞛	|DUG~b×TAK₄~a|	|DUG~b×TAK₄~a|	DUG-B TIMES TAK4-A	DUG-B TIMES TAK4-A	o0900439
12765	𒝥	1279C	𒞜	|DUG~b×(TAK₄~a.SA~a)|	|DUG~b×(TAK₄~a.SA~a)|	DUG-B TIMES TAK4-A PLUS SA-A	DUG-B TIMES TAK4-A PLUS SA-A	o0900441
12766	𒝦	1279D	𒞝	|DUG~b×(TAK₄~a.SAL)|	|DUG~b×(TAK₄~a.SAL)|	DUG-B TIMES TAK4-A PLUS SAL	DUG-B TIMES TAK4-A PLUS SAL	o0900443
12767	𒝧	1279E	𒞞	|DUG~b×TI|	|DUG~b×TI|	DUG-B TIMES TI	DUG-B TIMES TI	o0900445
12768	𒝨	1279F	𒞟	|DUG~b×U₂~a|	|DUG~b×U₂~a|	DUG-B TIMES U2-A	DUG-B TIMES U2-A	o0900449
12769	𒝩	127A0	𒞠	|DUG~b×U₂~b|	|DUG~b×U₂~b|	DUG-B TIMES U2-B	DUG-B TIMES U2-B	o0900450
1276A	𒝪	F3034	󳀴	|DUG~b×(UDU~a×TAR~b)|		DUG-B TIMES UDU-A TIMES TAR-B		o0900454
1276B	𒝫	127A1	𒞡	|DUG~b×UH₃~a|	|DUG~b×UH₃~a|	DUG-B TIMES UH3-A	DUG-B TIMES UH3-A	o0900456
1276C	𒝬	127A2	𒞢	|DUG~b×UH₃~a@t|	|DUG~b×UH₃~a@t|	DUG-B TIMES UH3-A TENU	DUG-B TIMES UH3-A TENU	o0900458
1276D	𒝭	127A5	𒞥	|DUG~b×ZATU764|	|DUG~b×ZATU764|	DUG-B TIMES ZATU764	DUG-B TIMES ZATU764	o0900466
1276E	𒝮	127A6	𒞦	|DUG~b×ZATU779|	|DUG~b×ZATU779|	DUG-B TIMES ZATU779	DUG-B TIMES ZATU779	o0900468
1276F	𒝯	127A7	𒞧	|DUG~b×ZATU780|	|DUG~b×ZATU780|	DUG-B TIMES ZATU780	DUG-B TIMES ZATU780	o0900470
12770	𒝰	127A8	𒞨	|DUG~b×ZATU781|	|DUG~b×ZATU781|	DUG-B TIMES ZATU781	DUG-B TIMES ZATU781	o0900472
12771	𒝱	127A9	𒞩	|DUG~b×(ZATU789.SA~a)|	|DUG~b×(ZATU789.SA~a)|	DUG-B TIMES ZATU789 PLUS SA-A	DUG-B TIMES ZATU789 PLUS SA-A	o0900474
12772	𒝲	127AA	𒞪	|DUG~b×1(N57)|	|DUG~b×1(N57)|	DUG-B TIMES ONE-N57	DUG-B TIMES ONE-N57	o0900395
12773	𒝳	127AB	𒞫	|DUG~b×(1(N57).KU₃~a)|	|DUG~b×(1(N57).KU₃~a)|	DUG-B TIMES ONE-N57 PLUS KU3-A	DUG-B TIMES ONE-N57 PLUS KU3-A	o0900401
12774	𒝴	F3035	󳀵	|DUG~b×1(N58)|		DUG-B TIMES ONE-N58		o0903578
12775	𒝵	127AE	𒞮	|DUG~b×AB₂|	|DUG~b~v1×AB₂|	DUG-B TIMES AB2	DUG-B VARIANT 1 TIMES AB2	o0900340
12776	𒝶	127B2	𒞲	|DUG~b×HI@g~a|	|DUG~b~v1×HI@g~a|	DUG-B TIMES HI GUNU-A	DUG-B VARIANT 1 TIMES HI GUNU-A	o0900373
12777	𒝷	127B9	𒞹	|(DUG~b&DUG~b)×1(N58)|	|(DUG~b~v1&DUG~b~v1)×1(N58)|	DUG-B OVER DUG-B TIMES ONE-N58	DUG-B VARIANT 1 OVER DUG-B VARIANT 1 TIMES ONE-N58	o0900476
12778	𒝸	127BC	𒞼	DUG~c	DUG~c~v1	DUG-C	DUG-C VARIANT 1	o0900336
12779	𒝹	127BE	𒞾	|DUG~c×1(N57)|	|DUG~c~v2×1(N57)|	DUG-C TIMES ONE-N57	DUG-C VARIANT 2 TIMES ONE-N57	o0900398
1277A	𒝺	127BB	𒞻	DUG~c@t	DUG~c@t	DUG-C TENU	DUG-C TENU	o0900479
1277B	𒝻	F301E	󳀞	DUG~d		DUG-D		o0900338
1277C	𒝼	127C2	𒟂	DUGUD	DUGUD	DUGUD	DUGUD	o0900481
1277D	𒝽	127C3	𒟃	DUR~a	DUR~a	DUR-A	DUR-A	o0900483
1277E	𒝾	127C4	𒟄	DUR~b	DUR~b	DUR-B	DUR-B	o0900484
1277F	𒝿	127C5	𒟅	DUR₂	DUR₂	DUR2	DUR2	o0900485
12780	𒞀	127C6	𒟆	E~a	E~a	E-A	E-A	o0900487
12781	𒞁	127C7	𒟇	E~b	E~b	E-B	E-B	o0900488
12782	𒞂	127C8	𒟈	E~c	E~c	E-C	E-C	o0900489
12783	𒞃	127CA	𒟊	E₂~a	E₂~a	E2-A	E2-A	o0900493
12784	𒞄	127CD	𒟍	|E₂~a×1(N58@t)|	|E₂~a×1(N58@t)|	E2-A TIMES ONE-N58 TENU	E2-A TIMES ONE-N58 TENU	o0900503
12785	𒞅	127CE	𒟎	E₂~b	E₂~b	E2-B	E2-B	o0900494
12786	𒞆	127D0	𒟐	|E₂~b×1(N58@t)|	|E₂~b×1(N58@t)|	E2-B TIMES ONE-N58 TENU	E2-B TIMES ONE-N58 TENU	o0900504
12787	𒞇	127D1	𒟑	E₂~c	E₂~c	E2-C	E2-C	o0900495
12788	𒞈	127D2	𒟒	E₂~d	E₂~d	E2-D	E2-D	o0900496
12789	𒞉	127D4	𒟔	E₃~b	E₃~b	E3-B	E3-B	o0900510
1278A	𒞊	127D5	𒟕	EDIN	EDIN	EDIN	EDIN	o0900511
1278B	𒞋	127D6	𒟖	EN~a	EN~a	EN-A	EN-A	o0900513
1278C	𒞌	127DA	𒟚	EN~b	EN~b	EN-B	EN-B	o0900517
1278D	𒞍	127DB	𒟛	EN~b@t	EN~b@t	EN-B TENU	EN-B TENU	o0900528
1278E	𒞎	127DD	𒟝	EN~c	EN~c	EN-C	EN-C	o0900519
1278F	𒞏	127E1	𒟡	EN@g~a	EN@g~a	EN GUNU-A	EN GUNU-A	o0900525
12790	𒞐	127E2	𒟢	EN@g~b	EN@g~b	EN GUNU-B	EN GUNU-B	o0900526
12791	𒞑	127E3	𒟣	EN₂	EN₂	EN2	EN2	o0900529
12792	𒞒	127E6	𒟦	ENDIB	ENDIB	ENDIB	ENDIB	o0900533
12793	𒞓	127E7	𒟧	ENGIZ	ENGIZ	ENGIZ	ENGIZ	o0900534
12794	𒞔	127E8	𒟨	ENKUM	ENKUM	ENKUM	ENKUM	o0900535
12795	𒞕	127EB	𒟫	ERIM~a	ERIM~a	ERIM-A	ERIM-A	o0900541
12796	𒞖	127EC	𒟬	ERIM~b1	ERIM~b1	ERIM-B1	ERIM-B1	o0900542
12797	𒞗	127ED	𒟭	ERIM~b2	ERIM~b2	ERIM-B2	ERIM-B2	o0900543
12798	𒞘	127EE	𒟮	ERIM₂	ERIM₂	ERIM2	ERIM2	o0900544
12799	𒞙	127EF	𒟯	ERIN	ERIN	ERIN	ERIN	o0900545
1279A	𒞚	127F0	𒟰	EŠDA	EŠDA	ESHDA	ESHDA	o0900546
1279B	𒞛	127F1	𒟱	|EŠDA×TAR~a|	|EŠDA×TAR~a|	ESHDA TIMES TAR-A	ESHDA TIMES TAR-A	o0900547
1279C	𒞜	127F2	𒟲	EŠGAR	EŠGAR	ESHGAR	ESHGAR	o0900548
1279D	𒞝	127F3	𒟳	EZEN~a	EZEN~a	EZEN-A	EZEN-A	o0900550
1279E	𒞞	127F4	𒟴	|EZEN~a×EN~b|	|EZEN~a×EN~b~v1|	EZEN-A TIMES EN-B	EZEN-A TIMES EN-B VARIANT 1	o0900557
1279F	𒞟	127F5	𒟵	|EZEN~a×(HI×1(N57).AN)|	|EZEN~a×(HI×1(N57).AN)|	EZEN-A TIMES HI TIMES ONE-N57 PLUS AN	EZEN-A TIMES HI TIMES ONE-N57 PLUS AN	o0900559
127A0	𒞠	127F6	𒟶	|EZEN~a×KAB|	|EZEN~a×KAB|	EZEN-A TIMES KAB	EZEN-A TIMES KAB	o0900561
127A1	𒞡	F3036	󳀶	|EZEN~a×KAŠ~b|		EZEN-A TIMES KASH-B		o0900563
127A2	𒞢	127F7	𒟷	|EZEN~a×KI|	|EZEN~a×KI|	EZEN-A TIMES KI	EZEN-A TIMES KI	o0900565
127A3	𒞣	127F9	𒟹	|EZEN~a×NIM~b2|	|EZEN~a×NIM~b2|	EZEN-A TIMES NIM-B2	EZEN-A TIMES NIM-B2	o0900573
127A4	𒞤	127FA	𒟺	|EZEN~a×NIMGIR|	|EZEN~a×NIMGIR|	EZEN-A TIMES NIMGIR	EZEN-A TIMES NIMGIR	o0900575
127A5	𒞥	127FB	𒟻	|EZEN~a×RAD~a|	|EZEN~a×RAD~a|	EZEN-A TIMES RAD-A	EZEN-A TIMES RAD-A	o0900577
127A6	𒞦	127FD	𒟽	|EZEN~a×SU~a|	|EZEN~a×SU~a|	EZEN-A TIMES SU-A	EZEN-A TIMES SU-A	o0900581
127A7	𒞧	127FE	𒟾	|EZEN~a×(U₂~b.A)|	|EZEN~a×(U₂~b.A)|	EZEN-A TIMES U2-B PLUS A	EZEN-A TIMES U2-B PLUS A	o0900583
127A8	𒞨	127FF	𒟿	|EZEN~a×U₄|	|EZEN~a×U₄|	EZEN-A TIMES U4	EZEN-A TIMES U4	o0900585
127A9	𒞩	12803	𒠃	EZEN~b	EZEN~b	EZEN-B	EZEN-B	o0900552
127AA	𒞪	12804	𒠄	|EZEN~b×6(N57)|	|EZEN~b×6(N57)|~v1	EZEN-B TIMES SIX-N57	EZEN-B TIMES SIX-N57 VARIANT 1	o0900570
127AB	𒞫	12805	𒠅	EZEN~c	EZEN~b@t	EZEN-C	EZEN-B TENU	o0900554
127AC	𒞬	12806	𒠆	EZINU~a	EZINU~a	EZINU-A	EZINU-A	o0900594
127AD	𒞭	12807	𒠇	EZINU~b	EZINU~b	EZINU-B	EZINU-B	o0900595
127AE	𒞮	12808	𒠈	EZINU~c	EZINU~c	EZINU-C	EZINU-C	o0900596
127AF	𒞯	12809	𒠉	EZINU~d	EZINU~d	EZINU-D	EZINU-D	o0900597
127B0	𒞰	1280A	𒠊	GA~a	GA~a	GA-A	GA-A	o0900599
127B1	𒞱	12811	𒠑	GA~b	GA~b	GA-B	GA-B	o0900604
127B2	𒞲	12812	𒠒	GA~c	GA~c	GA-C	GA-C	o0900605
127B3	𒞳	12813	𒠓	|GA~c×KASKAL|	|GA~c×KASKAL|	GA-C TIMES KASKAL	GA-C TIMES KASKAL	o0900610
127B4	𒞴	12814	𒠔	|GA~c×1(N14)|	|GA~c×1(N14)|	GA-C TIMES ONE-N14	GA-C TIMES ONE-N14	o0900612
127B5	𒞵	12815	𒠕	GA₂~a1	GA₂~a1	GA2-A1	GA2-A1	o0900616
127B6	𒞶	12816	𒠖	|GA₂~a1×A|	|GA₂~a1×A|	GA2-A1 TIMES A	GA2-A1 TIMES A	o0900623
127B7	𒞷	F3039	󳀹	|GA₂~a1×E₂~a|		GA2-A1 TIMES E2-A		o0900628
127B8	𒞸	12817	𒠗	|GA₂~a1×EN~b|	|GA₂~a1×EN~b~v1|	GA2-A1 TIMES EN-B	GA2-A1 TIMES EN-B VARIANT 1	o0900631
127B9	𒞹	F306B	󳁫	|GA₂~a1×GEŠTU~a|		GA2-A1 TIMES GESHTU-A		o0900633
127BA	𒞺	12818	𒠘	|GA₂~a1×GEŠTU~c3|	|GA₂~a1×GEŠTU~c3|	GA2-A1 TIMES GESHTU-C3	GA2-A1 TIMES GESHTU-C3	o0900634
127BB	𒞻	12819	𒠙	|GA₂~a1×GEŠTU~c5|	|GA₂~a1×GEŠTU~c5|	GA2-A1 TIMES GESHTU-C5	GA2-A1 TIMES GESHTU-C5	o0900635
127BC	𒞼	1281A	𒠚	|GA₂~a1×GIR~a|	|GA₂~a1×GIR~a|	GA2-A1 TIMES GIR-A	GA2-A1 TIMES GIR-A	o0900637
127BD	𒞽	1281B	𒠛	|GA₂~a1×(GIR~a.KU₆~a)|	|GA₂~a1×(GIR~a.KU₆~a)|	GA2-A1 TIMES GIR-A PLUS KU6-A	GA2-A1 TIMES GIR-A PLUS KU6-A	o0900639
127BE	𒞾	1281C	𒠜	|GA₂~a1×GIŠ@t|	|GA₂~a1×GIŠ@t|	GA2-A1 TIMES GISH TENU	GA2-A1 TIMES GISH TENU	o0900641
127BF	𒞿	1281D	𒠝	|GA₂~a1×HAL|	|GA₂~a1×HAL|	GA2-A1 TIMES HAL	GA2-A1 TIMES HAL	o0900648
127C0	𒟀	1281E	𒠞	|GA₂~a1×HI|	|GA₂~a1×HI|	GA2-A1 TIMES HI	GA2-A1 TIMES HI	o0900650
127C1	𒟁	12820	𒠠	|GA₂~a1×KU₃~a|	|GA₂~a1×KU₃~a|	GA2-A1 TIMES KU3-A	GA2-A1 TIMES KU3-A	o0900654
127C2	𒟂	12821	𒠡	|GA₂~a1×KU₆~a|	|GA₂~a1×KU₆~a|	GA2-A1 TIMES KU6-A	GA2-A1 TIMES KU6-A	o0900657
127C3	𒟃	12822	𒠢	|GA₂~a1×(KU₆~a.KU₆~a)|	|GA₂~a1×(KU₆~a.KU₆~a)|	GA2-A1 TIMES KU6-A PLUS KU6-A	GA2-A1 TIMES KU6-A PLUS KU6-A	o0900660
127C4	𒟄	12823	𒠣	|GA₂~a1×LAGAB~b|	|GA₂~a1×LAGAB~b|	GA2-A1 TIMES LAGAB-B	GA2-A1 TIMES LAGAB-B	o0900662
127C5	𒟅	12824	𒠤	|GA₂~a1×MAŠ|	|GA₂~a1×MAŠ|	GA2-A1 TIMES MASH	GA2-A1 TIMES MASH	o0900664
127C6	𒟆	12827	𒠧	|GA₂~a1×PAD~b|	|GA₂~a1×PAD~b|	GA2-A1 TIMES PAD-B	GA2-A1 TIMES PAD-B	o0900685
127C7	𒟇	12828	𒠨	|GA₂~a1×PAP~a|	|GA₂~a1×PAP~a|	GA2-A1 TIMES PAP-A	GA2-A1 TIMES PAP-A	o0900687
127C8	𒟈	12829	𒠩	|GA₂~a1×SU~a|	|GA₂~a1×SU~a|	GA2-A1 TIMES SU-A	GA2-A1 TIMES SU-A	o0900689
127C9	𒟉	1282A	𒠪	|GA₂~a1×SUHUR|	|GA₂~a1×SUHUR|	GA2-A1 TIMES SUHUR	GA2-A1 TIMES SUHUR	o0900691
127CA	𒟊	1282B	𒠫	|GA₂~a1×SUKUD|	|GA₂~a1×SUKUD|	GA2-A1 TIMES SUKUD	GA2-A1 TIMES SUKUD	o0900694
127CB	𒟋	1282E	𒠮	|GA₂~a1×SUMAŠ|	|GA₂~a1×SUMAŠ|	GA2-A1 TIMES SUMASH	GA2-A1 TIMES SUMASH	o0900699
127CC	𒟌	1282F	𒠯	|GA₂~a1×ŠA|	|GA₂~a1×ŠA|	GA2-A1 TIMES SHA	GA2-A1 TIMES SHA	o0900701
127CD	𒟍	12830	𒠰	|GA₂~a1×TI|	|GA₂~a1×TI|	GA2-A1 TIMES TI	GA2-A1 TIMES TI	o0900705
127CE	𒟎	12831	𒠱	|GA₂~a1×U₄|	|GA₂~a1×U₄|	GA2-A1 TIMES U4	GA2-A1 TIMES U4	o0900707
127CF	𒟏	12833	𒠳	|GA₂~a1×1(N14)|	|GA₂~a1×1(N14)|	GA2-A1 TIMES ONE-N14	GA2-A1 TIMES ONE-N14	o0900666
127D0	𒟐	12834	𒠴	|GA₂~a1×1(N57)|	|GA₂~a1×1(N57)|	GA2-A1 TIMES ONE-N57	GA2-A1 TIMES ONE-N57	o0900668
127D1	𒟑	12836	𒠶	GA₂~a2	GA₂~a2	GA2-A2	GA2-A2	o0900617
127D2	𒟒	12837	𒠷	|GA₂~a2×GU₄|	|GA₂~a2×GU₄|	GA2-A2 TIMES GU4	GA2-A2 TIMES GU4	o0900644
127D3	𒟓	12838	𒠸	|GA₂~a2×NI~a|	|GA₂~a2×NI~a|	GA2-A2 TIMES NI-A	GA2-A2 TIMES NI-A	o0900677
127D4	𒟔	1283A	𒠺	|GA₂~a2×SUHUR|	|GA₂~a2×SUHUR|	GA2-A2 TIMES SUHUR	GA2-A2 TIMES SUHUR	o0900692
127D5	𒟕	1283B	𒠻	|GA₂~a2×ŠE₃|	|GA₂~a2×ŠE₃~v1|	GA2-A2 TIMES SHE3	GA2-A2 TIMES SHE3 VARIANT 1	o0900703
127D6	𒟖	1283C	𒠼	|GA₂~a2×(ŠE₃.GU₄)|	|GA₂~a2×(ŠE₃~v1.GU₄)|	GA2-A2 TIMES SHE3 PLUS GU4	GA2-A2 TIMES SHE3 VARIANT 1 PLUS GU4	o0900646
127D7	𒟗	1283E	𒠾	GA₂~a3	GA₂~a3	GA2-A3	GA2-A3	o0900618
127D8	𒟘	12840	𒡀	GA₂~a4	GA₂~a4	GA2-A4	GA2-A4	o0900619
127D9	𒟙	12841	𒡁	GA₂~b	GA₂~b	GA2-B	GA2-B	o0900620
127DA	𒟚	12842	𒡂	|GA₂~b×DUB~a|	|GA₂~b×DUB~a|	GA2-B TIMES DUB-A	GA2-B TIMES DUB-A	o0900625
127DB	𒟛	12843	𒡃	|GA₂~b×DUB~b|	|GA₂~b×DUB~b~v2|	GA2-B TIMES DUB-B	GA2-B TIMES DUB-B VARIANT 2	o0900626
127DC	𒟜	F306C	󳁬	|GA₂~b×KU₆~a|		GA2-B TIMES KU6-A		o0900658
127DD	𒟝	12845	𒡅	|GA₂~b×ZATU659|	|GA₂~b×ZATU659|	GA2-B TIMES ZATU659	GA2-B TIMES ZATU659	o0900715
127DE	𒟞	12846	𒡆	GA₂~c	GA₂~c	GA2-C	GA2-C	o0900621
127DF	𒟟	12847	𒡇	GAʾAR~a1	GAʾAR~a1	GAAR-A1	GAAR-A1	o0900719
127E0	𒟠	12848	𒡈	GAʾAR~a2	GAʾAR~a2	GAAR-A2	GAAR-A2	o0900720
127E1	𒟡	12849	𒡉	GAʾAR~b1	GAʾAR~b1	GAAR-B1	GAAR-B1	o0900721
127E2	𒟢	1284A	𒡊	GAʾAR~b2	GAʾAR~b2	GAAR-B2	GAAR-B2	o0900722
127E3	𒟣	1284B	𒡋	GADA~a	GADA~a	GADA-A	GADA-A	o0900724
127E4	𒟤	1284D	𒡍	GADA~b@g	GADA~b@g	GADA-B GUNU	GADA-B GUNU	o0900727
127E5	𒟥	1284E	𒡎	GAL~a	GAL~a	GAL-A	GAL-A	o0900729
127E6	𒟦	1284F	𒡏	GAL~b	GAL~b	GAL-B	GAL-B	o0900730
127E7	𒟧	12850	𒡐	GALGA~a	GALGA~a	GALGA-A	GALGA-A	o0900732
127E8	𒟨	12852	𒡒	GAN~a	GAN~a	GAN-A	GAN-A	o0900736
127E9	𒟩	12854	𒡔	GAN~b	GAN~b	GAN-B	GAN-B	o0900738
127EA	𒟪	12858	𒡘	GAN~c	GAN~c	GAN-C	GAN-C	o0900742
127EB	𒟫	12859	𒡙	|GAN~c×DIN|	|GAN~c×DIN|	GAN-C TIMES DIN	GAN-C TIMES DIN	o0900747
127EC	𒟬	1285A	𒡚	|GAN~c×HI|	|GAN~c×HI|	GAN-C TIMES HI	GAN-C TIMES HI	o0900751
127ED	𒟭	1285B	𒡛	|GAN~c×(HI.DIN)|	|GAN~c×(HI.DIN)|	GAN-C TIMES HI PLUS DIN	GAN-C TIMES HI PLUS DIN	o0900755
127EE	𒟮	1285C	𒡜	|GAN~c×LAGAB~b|	|GAN~c×LAGAB~b|	GAN-C TIMES LAGAB-B	GAN-C TIMES LAGAB-B	o0900761
127EF	𒟯	1285E	𒡞	|GAN~c×SIG₇|	|GAN~c×SIG₇|	GAN-C TIMES SIG7	GAN-C TIMES SIG7	o0900767
127F0	𒟰	F303A	󳀺	|GAN~c×(4(N57).GAR)|		GAN-C TIMES FOUR-N57 PLUS GAR		o0900763
127F1	𒟱	12861	𒡡	|GAN~c×KAŠ~c|	|GAN~c~v1×KAŠ~c|	GAN-C TIMES KASH-C	GAN-C VARIANT 1 TIMES KASH-C	o0900757
127F2	𒟲	12862	𒡢	|GAN~c×(KUR~a.A)|	|GAN~c~v1×(KUR~a.A)|	GAN-C TIMES KUR-A PLUS A	GAN-C VARIANT 1 TIMES KUR-A PLUS A	o0900759
127F3	𒟳	12863	𒡣	|GAN~c×ZATU777|	|GAN~c~v1×ZATU777~v1|	GAN-C TIMES ZATU777	GAN-C VARIANT 1 TIMES ZATU777 VARIANT 1	o0900775
127F4	𒟴	12866	𒡦	|GAN~d×GEŠTU~a|	|GAN~d×GEŠTU~a~v2|	GAN-D TIMES GESHTU-A	GAN-D TIMES GESHTU-A VARIANT 2	o0900749
127F5	𒟵	12867	𒡧	GAN₂	GAN₂	GAN2	GAN2	o0900778
127F6	𒟶	12868	𒡨	GAR	GAR	GAR	GAR	o0900779
127F7	𒟷	12869	𒡩	GAR@g~a	GAR@g~a	GAR GUNU-A	GAR GUNU-A	o0900781
127F8	𒟸	1286A	𒡪	GAR@g~b	GAR@g~b	GAR GUNU-B	GAR GUNU-B	o0900782
127F9	𒟹	1286B	𒡫	GAR@g~c	GAR@g~c	GAR GUNU-C	GAR GUNU-C	o0900783
127FA	𒟺	1286C	𒡬	GAR₃	GAR₃	GAR3	GAR3	o0900784
127FB	𒟻	1286D	𒡭	GARA₂~a	GARA₂~a	GARA2-A	GARA2-A	o0900786
127FC	𒟼	1286F	𒡯	GAZI	GAZI	GAZI	GAZI	o0900788
127FD	𒟽	12870	𒡰	GEŠTIN~a	GEŠTIN~a	GESHTIN-A	GESHTIN-A	o0900790
127FE	𒟾	F306E	󳁮	GEŠTIN~d		GESHTIN-D		o0900792
127FF	𒟿	F306F	󳁯	GEŠTIN~e		GESHTIN-E		o0900793
12800	𒠀	12871	𒡱	GEŠTU~a	GEŠTU~a	GESHTU-A	GESHTU-A	o0900797
12801	𒠁	12874	𒡴	GEŠTU~b	GEŠTU~b	GESHTU-B	GESHTU-B	o0900800
12802	𒠂	12875	𒡵	GEŠTU~c3	GEŠTU~c3	GESHTU-C3	GESHTU-C3	o0900801
12803	𒠃	12877	𒡷	GEŠTU~c5	GEŠTU~c5	GESHTU-C5	GESHTU-C5	o0900803
12804	𒠄	12878	𒡸	GI	GI	GI	GI	o0900806
12805	𒠅	F303B	󳀻	|GI×A|		GI TIMES A		o0900809
12806	𒠆	12879	𒡹	|GI×KU~b1|	|GI×KU~b1|	GI TIMES KU-B1	GI TIMES KU-B1	o0900812
12807	𒠇	1287A	𒡺	|GI×NAM₂|	|GI×NAM₂|	GI TIMES NAM2	GI TIMES NAM2	o0900817
12808	𒠈	1287B	𒡻	|GI×SIG₂~d1|	|GI×SIG₂~d1|	GI TIMES SIG2-D1	GI TIMES SIG2-D1	o0900819
12809	𒠉	1287C	𒡼	|GI×ŠE₃|	|GI×ŠE₃~v1|	GI TIMES SHE3	GI TIMES SHE3 VARIANT 1	o0900820
1280A	𒠊	1287E	𒡾	|GI×1(N58@t)|	|GI×1(N58@t)|	GI TIMES ONE-N58 TENU	GI TIMES ONE-N58 TENU	o0900816
1280B	𒠋	1287F	𒡿	|GI&GI|	|GI&GI|	GI OVER GI	GI OVER GI	o0900822
1280C	𒠌	12880	𒢀	|(GI&GI)×GIŠ@t|	|(GI&GI)×GIŠ@t|	GI OVER GI TIMES GISH TENU	GI OVER GI TIMES GISH TENU	o0900823
1280D	𒠍	12885	𒢅	|GI×GIŠ@t|	|GI~v1×GIŠ@t|	GI TIMES GISH TENU	GI VARIANT 1 TIMES GISH TENU	o0900810
1280E	𒠎	12886	𒢆	|GI×LAGAB~a|	|GI~v1×LAGAB~a|	GI TIMES LAGAB-A	GI VARIANT 1 TIMES LAGAB-A	o0900814
1280F	𒠏	12887	𒢇	|GI×1(N14)|	|GI~v1×1(N14)|	GI TIMES ONE-N14	GI VARIANT 1 TIMES ONE-N14	o0900815
12810	𒠐	12888	𒢈	|GI&GI&GI|	|GI~v1&GI~v1&GI~v1|	GI OVER GI OVER GI	GI VARIANT 1 OVER GI VARIANT 1 OVER GI VARIANT 1	o0900826
12811	𒠑	12883	𒢃	GI@t	GI@t	GI TENU	GI TENU	o0900827
