pc25u	pc25c	ap24u	ap24c	pc25pcsl	ap24pcsl	pc25uname	ap24uname	oid
12812	𒠒	12889	𒢉	GI₄~a	GI₄~a	GI4-A	GI4-A	o0900829
12813	𒠓	1288A	𒢊	|GI₄~a×A|	|GI₄~a×A|	GI4-A TIMES A	GI4-A TIMES A	o0900832
12814	𒠔	1288C	𒢌	GI₄~b	GI₄~b	GI4-B	GI4-B	o0900830
12815	𒠕	1288D	𒢍	|GI₄~b&GI₄~b|	|GI₄~b&GI₄~b|	GI4-B OVER GI4-B	GI4-B OVER GI4-B	o0900835
12816	𒠖	1288E	𒢎	GI₆	GI₆	GI6	GI6	o0900836
12817	𒠗	12890	𒢐	GIBIL	GIBIL	GIBIL	GIBIL	o0900839
12818	𒠘	12892	𒢒	GIBIL₆	GIBIL₆	GIBIL6	GIBIL6	o0900841
12819	𒠙	12893	𒢓	GIR~a	GIR~a	GIR-A	GIR-A	o0900845
1281A	𒠚	12895	𒢕	GIR~b	GIR~b	GIR-B	GIR-B	o0900846
1281B	𒠛	12898	𒢘	GIR~c	GIR~c	GIR-C	GIR-C	o0900848
1281C	𒠜	1289A	𒢚	GIR₂~a	GIR₂~a	GIR2-A	GIR2-A	o0900855
1281D	𒠝	1289C	𒢜	GIR₃~a	GIR₃~a	GIR3-A	GIR3-A	o0900858
1281E	𒠞	1289D	𒢝	|GIR₃~a×ŠE~b|	|GIR₃~a×ŠE~b|	GIR3-A TIMES SHE-B	GIR3-A TIMES SHE-B	o0900864
1281F	𒠟	1289E	𒢞	GIR₃~b	GIR₃~b	GIR3-B	GIR3-B	o0900859
12820	𒠠	1289F	𒢟	GIR₃~c	GIR₃~c	GIR3-C	GIR3-C	o0900860
12821	𒠡	128A1	𒢡	|GIR₃~c×ŠE₃|	|GIR₃~c×ŠE₃~v1|	GIR3-C TIMES SHE3	GIR3-C TIMES SHE3 VARIANT 1	o0900866
12822	𒠢	128A2	𒢢	GIR₃@g~a	GIR₃@g~a	GIR3 GUNU-A	GIR3 GUNU-A	o0900869
12823	𒠣	128A3	𒢣	GIR₃@g~b	GIR₃@g~b	GIR3 GUNU-B	GIR3 GUNU-B	o0900870
12824	𒠤	128A4	𒢤	GIR₃@g~c	GIR₃@g~c	GIR3 GUNU-C	GIR3 GUNU-C	o0900871
12825	𒠥	128A5	𒢥	GISAL~a	GISAL~a	GISAL-A	GISAL-A	o0900873
12826	𒠦	128A6	𒢦	GISAL~b	GISAL~b	GISAL-B	GISAL-B	o0900874
12827	𒠧	128A7	𒢧	GIŠ	GIŠ	GISH	GISH	o0900875
12828	𒠨	128A9	𒢩	|(GIŠ×(DIN.DIN))~a|	|(GIŠ×(DIN.DIN))~a|	GISH TIMES DIN PLUS DIN FORM A	GISH TIMES DIN PLUS DIN FORM A	o0900879
12829	𒠩	128AA	𒢪	|(GIŠ×(DIN.DIN))~b|	|(GIŠ×(DIN.DIN))~b|	GISH TIMES DIN PLUS DIN FORM B	GISH TIMES DIN PLUS DIN FORM B	o0900880
1282A	𒠪	128AB	𒢫	|(GIŠ×(DIN.DIN))~c|	|(GIŠ×(DIN.DIN))~c|	GISH TIMES DIN PLUS DIN FORM C	GISH TIMES DIN PLUS DIN FORM C	o0900881
1282B	𒠫	128AC	𒢬	|(GIŠ×ŠU₂)~a|	|GIŠ×ŠU₂~a|	GISH TIMES SHU2 FORM A	GISH TIMES SHU2-A	o0900883
1282C	𒠬	128AD	𒢭	|(GIŠ×ŠU₂)~b|	|GIŠ×ŠU₂~b|	GISH TIMES SHU2 FORM B	GISH TIMES SHU2-B	o0900884
1282D	𒠭	128AE	𒢮	GIŠ@t	GIŠ@t	GISH TENU	GISH TENU	o0900885
1282E	𒠮	128AF	𒢯	GIŠ₃~a	GIŠ₃~a	GISH3-A	GISH3-A	o0900889
1282F	𒠯	128B0	𒢰	|GIŠ₃~a&GIŠ₃~a|	|GIŠ₃~a&GIŠ₃~a|	GISH3-A OVER GISH3-A	GISH3-A OVER GISH3-A	o0900892
12830	𒠰	128B1	𒢱	GIŠ₃~b	GIŠ₃~b	GISH3-B	GISH3-B	o0900890
12831	𒠱	128B2	𒢲	GIŠGAL	GIŠGAL	GISHGAL	GISHGAL	o0900893
12832	𒠲	128B4	𒢴	GIŠIMMAR~a1	GIŠIMMAR~a1	GISHIMMAR-A1	GISHIMMAR-A1	o0900896
12833	𒠳	128B5	𒢵	GIŠIMMAR~a2	GIŠIMMAR~a2	GISHIMMAR-A2	GISHIMMAR-A2	o0900897
12834	𒠴	128B6	𒢶	GIŠIMMAR~a3	GIŠIMMAR~a3	GISHIMMAR-A3	GISHIMMAR-A3	o0900898
12835	𒠵	128B7	𒢷	GIŠIMMAR~b1	GIŠIMMAR~b1	GISHIMMAR-B1	GISHIMMAR-B1	o0900899
12836	𒠶	F3070	󳁰	GIŠIMMAR~b2		GISHIMMAR-B2		o0900902
12837	𒠷	128BA	𒢺	GIŠIMMAR~b3	GIŠIMMAR~b3	GISHIMMAR-B3	GISHIMMAR-B3	o0900903
12838	𒠸	128BC	𒢼	GU	GU	GU	GU	o0900906
12839	𒠹	128BD	𒢽	GU₂	GU₂	GU2	GU2	o0900907
1283A	𒠺	128BE	𒢾	GU₄	GU₄	GU4	GU4	o0900908
1283B	𒠻	128C0	𒣀	GU₄@g	GU₄@g	GU4 GUNU	GU4 GUNU	o0900914
1283C	𒠼	128C2	𒣂	GU₇	GU₇	GU7	GU7	o0900912
1283D	𒠽	128C4	𒣄	GUB₃~a	GUB₃~a	GUB3-A	GUB3-A	o0900916
1283E	𒠾	128C5	𒣅	GUB₃~b	GUB₃~b	GUB3-B	GUB3-B	o0900917
1283F	𒠿	128C6	𒣆	GUB₃~c	GUB₃~c	GUB3-C	GUB3-C	o0900918
12840	𒡀	128C7	𒣇	GUB₃~d	GUB₃~d	GUB3-D	GUB3-D	o0900919
12841	𒡁	128C8	𒣈	GUG₂	GUG₂	GUG2	GUG2	o0900920
12842	𒡂	128CB	𒣋	|GUG₂×SILA₃~a|	|GUG₂~v1×SILA₃~a|	GUG2 TIMES SILA3-A	GUG2 VARIANT 1 TIMES SILA3-A	o0900923
12843	𒡃	128CC	𒣌	|GUG₂×TUR|	|GUG₂~v1×TUR~v1|	GUG2 TIMES TUR	GUG2 VARIANT 1 TIMES TUR VARIANT 1	o0900926
12844	𒡄	128CD	𒣍	GUKKAL~a	GUKKAL~a	GUKKAL-A	GUKKAL-A	o0900929
12845	𒡅	128CF	𒣏	GUKKAL~b	GUKKAL~b	GUKKAL-B	GUKKAL-B	o0900930
12846	𒡆	128D0	𒣐	GUKKAL~c	GUKKAL~c	GUKKAL-C	GUKKAL-C	o0900931
12847	𒡇	128D1	𒣑	GUKKAL~d	GUKKAL~d	GUKKAL-D	GUKKAL-D	o0900932
12848	𒡈	128D2	𒣒	GUL	GUL	GUL	GUL	o0900935
12849	𒡉	128D3	𒣓	GUM~a	GUM~a	GUM-A	GUM-A	o0900937
1284A	𒡊	128D4	𒣔	GUM~b	GUM~b	GUM-B	GUM-B	o0900938
1284B	𒡋	128D5	𒣕	GUM~b@n	GUM~b@n	GUM-B NUTILLU	GUM-B NUTILLU	o0900941
1284C	𒡌	128D8	𒣘	GUN₃~a	GUN₃~a	GUN3-A	GUN3-A	o0900944
1284D	𒡍	128D9	𒣙	GUN₃~b	GUN₃~b	GUN3-B	GUN3-B	o0900945
1284E	𒡎	128DA	𒣚	GUR	GUR	GUR	GUR	o0900946
1284F	𒡏	128DB	𒣛	GURUŠ~a	GURUŠ~a	GURUSH-A	GURUSH-A	o0900948
12850	𒡐	128DC	𒣜	|GURUŠ~a×2(N14)|	|GURUŠ~a×2(N14)|	GURUSH-A TIMES TWO-N14	GURUSH-A TIMES TWO-N14	o0900952
12851	𒡑	128DE	𒣞	GURUŠ~b	GURUŠ~b	GURUSH-B	GURUSH-B	o0900950
12852	𒡒	128DF	𒣟	|GURUŠ~b×2(N14)|	|GURUŠ~b×2(N14)|	GURUSH-B TIMES TWO-N14	GURUSH-B TIMES TWO-N14	o0900953
12853	𒡓	128E0	𒣠	|GURUŠ~c×2(N14)|	|GURUŠ~c×2(N14)|	GURUSH-C TIMES TWO-N14	GURUSH-C TIMES TWO-N14	o0900954
12854	𒡔	128E1	𒣡	GURUŠDA	GURUŠDA	GURUSHDA	GURUSHDA	o0900955
12855	𒡕	128E2	𒣢	HAL	HAL	HAL	HAL	o0900956
12856	𒡖	128E3	𒣣	HALUB	HALUB	HALUB	HALUB	o0900957
12857	𒡗	128E4	𒣤	HAŠHUR	HAŠHUR	HASHHUR	HASHHUR	o0900958
12858	𒡘	128E5	𒣥	|HAŠHUR×MA|	|HAŠHUR×MA|	HASHHUR TIMES MA	HASHHUR TIMES MA	o0900959
12859	𒡙	128E6	𒣦	HI	HI	HI	HI	o0900960
1285A	𒡚	F300F	󳀏	|HI×HI|		HI TIMES HI		o0903383
1285B	𒡛	128EA	𒣪	|HI×LAGAB~a|	|HI×LAGAB~a|	HI TIMES LAGAB-A	HI TIMES LAGAB-A	o0900966
1285C	𒡜	128EC	𒣬	|HI×1(N57)|	|HI×1(N57)|	HI TIMES ONE-N57	HI TIMES ONE-N57	o0900968
1285D	𒡝	F3092	󳂒	|(HI×1(N57))&(HI×1(N57))|		HI TIMES ONE-N57 OVER HI TIMES ONE-N57		o0903408
1285E	𒡞	128EE	𒣮	|HI×1(N57@t)|	|HI×1(N57@t)|	HI TIMES ONE-N57 TENU	HI TIMES ONE-N57 TENU	o0900970
1285F	𒡟	128F0	𒣰	HI@g~a	HI@g~a	HI GUNU-A	HI GUNU-A	o0900976
12860	𒡠	128F1	𒣱	HI@g~b	HI@g~b	HI GUNU-B	HI GUNU-B	o0900977
12861	𒡡	128F2	𒣲	HI@g~c	HI@g~c	HI GUNU-C	HI GUNU-C	o0900978
12862	𒡢	128F3	𒣳	I	I	I	I	o0900981
12863	𒡣	128F4	𒣴	IB~a	IB~a	IB-A	IB-A	o0900983
12864	𒡤	128F5	𒣵	IB~a@n	IB~a@n	IB-A NUTILLU	IB-A NUTILLU	o0900987
12865	𒡥	128F6	𒣶	IB~b	IB~b	IB-B	IB-B	o0900984
12866	𒡦	F3072	󳁲	IB~c		IB-C		o0900985
12867	𒡧	128F7	𒣷	IDIGNA	IDIGNA	IDIGNA	IDIGNA	o0900988
12868	𒡨	128F9	𒣹	IG~a	IG~a	IG-A	IG-A	o0900991
12869	𒡩	128FA	𒣺	IG~b	IG~b	IG-B	IG-B	o0900992
1286A	𒡪	128FB	𒣻	IL	IL	IL	IL	o0900995
1286B	𒡫	128FC	𒣼	ILDUM~a	ILDUM~a	ILDUM-A	ILDUM-A	o0900997
1286C	𒡬	128FD	𒣽	ILDUM~b	ILDUM~b	ILDUM-B	ILDUM-B	o0900998
1286D	𒡭	128FE	𒣾	IM~a	IM~a	IM-A	IM-A	o0901000
1286E	𒡮	128FF	𒣿	IM~b	IM~b	IM-B	IM-B	o0901001
1286F	𒡯	12900	𒤀	IN~b	IN~b	IN-B	IN-B	o0901005
12870	𒡰	12902	𒤂	IN~d	IN~d	IN-D	IN-D	o0901007
12871	𒡱	12903	𒤃	IR~a	IR~a	IR-A	IR-A	o0901009
12872	𒡲	12905	𒤅	IR~b	IR~b	IR-B	IR-B	o0901010
12873	𒡳	12906	𒤆	IR~c	IR~c	IR-C	IR-C	o0901011
12874	𒡴	12907	𒤇	IR~d	IR~d	IR-D	IR-D	o0901012
12875	𒡵	12908	𒤈	IR₁₁	IR₁₁	IR11	IR11	o0901016
12876	𒡶	1290A	𒤊	IRHAN	IRHAN	IRHAN	IRHAN	o0901018
12877	𒡷	1290B	𒤋	IŠ~a	IŠ~a	ISH-A	ISH-A	o0901020
12878	𒡸	1290D	𒤍	IŠ~b	IŠ~b	ISH-B	ISH-B	o0901022
12879	𒡹	12913	𒤓	IŠ~c	IŠ~c	ISH-C	ISH-C	o0901028
1287A	𒡺	12914	𒤔	KA~a	KA~a	KA-A	KA-A	o0901030
1287B	𒡻	12915	𒤕	|KA~a×SAR~a|	|KA~a×SAR~a|	KA-A TIMES SAR-A	KA-A TIMES SAR-A	o0901036
1287C	𒡼	12918	𒤘	KA₂~a	KA₂~a	KA2-A	KA2-A	o0901038
1287D	𒡽	12919	𒤙	KA₂~b	KA₂~b	KA2-B	KA2-B	o0901039
1287E	𒡾	1291B	𒤛	|KA₂~d×LAM~b|	|KA₂~d×LAM~b~v2|	KA2-D TIMES LAM-B	KA2-D TIMES LAM-B VARIANT 2	o0901043
1287F	𒡿	1291C	𒤜	KAB	KAB	KAB	KAB	o0901044
12880	𒢀	1291E	𒤞	KAD₄~a	KAD₄~a	KAD4-A	KAD4-A	o0901047
12881	𒢁	1291F	𒤟	KAD₄~b	KAD₄~b	KAD4-B	KAD4-B	o0901048
12882	𒢂	12922	𒤢	KAK~a	KAK~a	KAK-A	KAK-A	o0901052
12883	𒢃	12924	𒤤	KAK~b	KAK~b	KAK-B	KAK-B	o0901053
12884	𒢄	12925	𒤥	KAL~a	KAL~a	KAL-A	KAL-A	o0901057
12885	𒢅	12926	𒤦	KAL~b1	KAL~b1	KAL-B1	KAL-B1	o0901058
12886	𒢆	12928	𒤨	KAL~b2	KAL~b2	KAL-B2	KAL-B2	o0901060
12887	𒢇	12929	𒤩	KALAM~a	KALAM~a	KALAM-A	KALAM-A	o0901062
12888	𒢈	1292A	𒤪	KALAM~b	KALAM~b	KALAM-B	KALAM-B	o0901063
12889	𒢉	1292B	𒤫	KALAM~c	KALAM~c	KALAM-C	KALAM-C	o0901064
1288A	𒢊	1292C	𒤬	KALAM~d	KALAM~d	KALAM-D	KALAM-D	o0901065
1288B	𒢋	1292D	𒤭	KALAM~e	KALAM~e	KALAM-E	KALAM-E	o0901066
1288C	𒢌	1292E	𒤮	KALAM~f	KALAM~f	KALAM-F	KALAM-F	o0901067
1288D	𒢍	F303C	󳀼	KALAM~g		KALAM-G		o0901068
1288E	𒢎	F303D	󳀽	KALAM~h		KALAM-H		o0901069
1288F	𒢏	F303E	󳀾	KALAM~h2		KALAM-H2		o0901070
12890	𒢐	1292F	𒤯	KAR	KAR	KAR	KAR	o0901071
12891	𒢑	12930	𒤰	KAR₂~a	KAR₂~a	KAR2-A	KAR2-A	o0901073
12892	𒢒	12931	𒤱	KAR₂~b	KAR₂~b	KAR2-B	KAR2-B	o0901074
12893	𒢓	12932	𒤲	KASKAL	KASKAL	KASKAL	KASKAL	o0901075
12894	𒢔	12934	𒤴	KAŠ~a	KAŠ~a	KASH-A	KASH-A	o0901078
12895	𒢕	12936	𒤶	KAŠ~b	KAŠ~b	KASH-B	KASH-B	o0901080
12896	𒢖	12939	𒤹	|KAŠ~b×ŠE~a@t|	|KAŠ~b~v1×ŠE~a@t~v1|	KASH-B TIMES SHE-A TENU	KASH-B VARIANT 1 TIMES SHE-A TENU VARIANT 1	o0901086
12897	𒢗	1293A	𒤺	KAŠ~c	KAŠ~c	KASH-C	KASH-C	o0901082
12898	𒢘	1293B	𒤻	KAŠ~d	KAŠ~d	KASH-D	KASH-D	o0901083
12899	𒢙	1293C	𒤼	KI	KI	KI	KI	o0901090
1289A	𒢚	1293D	𒤽	KI@n	KI@n	KI NUTILLU	KI NUTILLU	o0901091
1289B	𒢛	1293E	𒤾	|KI@n×DUB~a|	|KI@n×DUB~a|	KI NUTILLU TIMES DUB-A	KI NUTILLU TIMES DUB-A	o0901093
1289C	𒢜	1293F	𒤿	KIB	KIB	KIB	KIB	o0901094
1289D	𒢝	12940	𒥀	KIB@g	KIB@g	KIB GUNU	KIB GUNU	o0901095
1289E	𒢞	12941	𒥁	KID~a	KID~a	KID-A	KID-A	o0901097
1289F	𒢟	12942	𒥂	KID~b	KID~b	KID-B	KID-B	o0901098
128A0	𒢠	12943	𒥃	KID~c	KID~c	KID-C	KID-C	o0901099
128A1	𒢡	12944	𒥄	KID~d	KID~d	KID-D	KID-D	o0901100
128A2	𒢢	12945	𒥅	KID~e	KID~e	KID-E	KID-E	o0901101
128A3	𒢣	12946	𒥆	KIN	KIN	KIN	KIN	o0901102
128A4	𒢤	12947	𒥇	KIN₂~a	KIN₂~a	KIN2-A	KIN2-A	o0901104
128A5	𒢥	F3073	󳁳	KIN₂~b		KIN2-B		o0901105
128A6	𒢦	12948	𒥈	KIN₂~c	KIN₂~c	KIN2-C	KIN2-C	o0901106
128A7	𒢧	12949	𒥉	KIN₂~d	KIN₂~d	KIN2-D	KIN2-D	o0901107
128A8	𒢨	1294A	𒥊	KIN₂~e	KIN₂~e	KIN2-E	KIN2-E	o0901108
128A9	𒢩	1294B	𒥋	KINGAL	KINGAL	KINGAL	KINGAL	o0901109
128AA	𒢪	1294D	𒥍	KIR₁₁	KIR₁₁	KIR11	KIR11	o0901111
128AB	𒢫	1294E	𒥎	KISAL~a1	KISAL~a1	KISAL-A1	KISAL-A1	o0901113
128AC	𒢬	12950	𒥐	KISAL~b1	KISAL~b1	KISAL-B1	KISAL-B1	o0901115
128AD	𒢭	12951	𒥑	KISAL~b2	KISAL~b2	KISAL-B2	KISAL-B2	o0901116
128AE	𒢮	12952	𒥒	KISAL~b2@t	KISAL~b2@t	KISAL-B2 TENU	KISAL-B2 TENU	o0901120
128AF	𒢯	12953	𒥓	KISAL~b3	KISAL~b3	KISAL-B3	KISAL-B3	o0901117
128B0	𒢰	12954	𒥔	KISIM~a	KISIM~a	KISIM-A	KISIM-A	o0901122
128B1	𒢱	12955	𒥕	KISIM~b	KISIM~b	KISIM-B	KISIM-B	o0901123
128B2	𒢲	12959	𒥙	KISIM~c	KISIM~c	KISIM-C	KISIM-C	o0901127
128B3	𒢳	1295A	𒥚	KIŠ	KIŠ	KISH	KISH	o0901128
128B4	𒢴	1295C	𒥜	KIŠIK~a	KIŠIK~a	KISHIK-A	KISHIK-A	o0901131
128B5	𒢵	1295D	𒥝	KIŠIK~b	KIŠIK~b	KISHIK-B	KISHIK-B	o0901132
128B6	𒢶	1295E	𒥞	KITI	KITI	KITI	KITI	o0901133
128B7	𒢷	12960	𒥠	KU~a	KU~a	KU-A	KU-A	o0901136
128B8	𒢸	12961	𒥡	KU~b1	KU~b1	KU-B1	KU-B1	o0901137
128B9	𒢹	12962	𒥢	KU~b2	KU~b2	KU-B2	KU-B2	o0901138
128BA	𒢺	12963	𒥣	KU₃~a	KU₃~a	KU3-A	KU3-A	o0901142
128BB	𒢻	12964	𒥤	KU₃~c	KU₃~c	KU3-C	KU3-C	o0901143
128BC	𒢼	12965	𒥥	KU₆~a	KU₆~a	KU6-A	KU6-A	o0901145
128BD	𒢽	12968	𒥨	|KU₆~a+KU₆~a|	|KU₆~a+KU₆~a|	KU6-A JOINING KU6-A	KU6-A JOINING KU6-A	o0901153
128BE	𒢾	1296A	𒥪	KU₆~c	KU₆~c	KU6-C	KU6-C	o0901146
128BF	𒢿	1296C	𒥬	KUR~a	KUR~a	KUR-A	KUR-A	o0901158
128C0	𒣀	1296F	𒥯	KUR~b	KUR~b	KUR-B	KUR-B	o0901159
128C1	𒣁	12971	𒥱	KUR~c	KUR~c	KUR-C	KUR-C	o0901160
128C2	𒣂	12974	𒥴	KUR@g~a	KUR@g~a	KUR GUNU-A	KUR GUNU-A	o0901169
128C3	𒣃	12975	𒥵	KUR@g~b	KUR@g~b	KUR GUNU-B	KUR GUNU-B	o0901170
128C4	𒣄	12976	𒥶	KUŠU₂~a	KUŠU₂~a	KUSHU2-A	KUSHU2-A	o0901172
128C5	𒣅	12977	𒥷	KUŠU₂~b	KUŠU₂~b	KUSHU2-B	KUSHU2-B	o0901173
128C6	𒣆	12978	𒥸	KUŠU₂~c	KUŠU₂~c	KUSHU2-C	KUSHU2-C	o0901174
128C7	𒣇	12979	𒥹	KUŠU₂~d	KUŠU₂~d	KUSHU2-D	KUSHU2-D	o0901175
128C8	𒣈	1297A	𒥺	KUŠU₂~e	KUŠU₂~e	KUSHU2-E	KUSHU2-E	o0901176
128C9	𒣉	1297B	𒥻	KUŠU₂~f	KUŠU₂~f	KUSHU2-F	KUSHU2-F	o0901177
128CA	𒣊	1297C	𒥼	LA~b	LA~b	LA-B	LA-B	o0901179
128CB	𒣋	1297E	𒥾	LA~d	LA~d	LA-D	LA-D	o0901181
128CC	𒣌	1297F	𒥿	LA₂	LA₂	LA2	LA2	o0901184
128CD	𒣍	12980	𒦀	LAGAB~a	LAGAB~a	LAGAB-A	LAGAB-A	o0901186
128CE	𒣎	12983	𒦃	|LAGAB~a×DU₆~a|	|LAGAB~a×DU₆~a~v1|	LAGAB-A TIMES DU6-A	LAGAB-A TIMES DU6-A VARIANT 1	o0901197
128CF	𒣏	12985	𒦅	|LAGAB~a×KU₆~a|	|LAGAB~a×KU₆~a|	LAGAB-A TIMES KU6-A	LAGAB-A TIMES KU6-A	o0901207
128D0	𒣐	12986	𒦆	|LAGAB~a×(KU₆~a+KU₆~a)|	|LAGAB~a×(KU₆~a+KU₆~a)|	LAGAB-A TIMES KU6-A JOINING KU6-A	LAGAB-A TIMES KU6-A JOINING KU6-A	o0901209
128D1	𒣑	12987	𒦇	|LAGAB~a×KUŠU₂~a@t|	|LAGAB~a×KUŠU₂~a@t|	LAGAB-A TIMES KUSHU2-A TENU	LAGAB-A TIMES KUSHU2-A TENU	o0901213
128D2	𒣒	12989	𒦉	|LAGAB~a×ME~a|	|LAGAB~a×ME~a|	LAGAB-A TIMES ME-A	LAGAB-A TIMES ME-A	o0901219
128D3	𒣓	1298A	𒦊	|LAGAB~a×NUN~b|	|LAGAB~a×NUN~b|	LAGAB-A TIMES NUN-B	LAGAB-A TIMES NUN-B	o0901229
128D4	𒣔	1298B	𒦋	|LAGAB~a×PA~a|	|LAGAB~a×PA~a|	LAGAB-A TIMES PA-A	LAGAB-A TIMES PA-A	o0901231
128D5	𒣕	1298D	𒦍	|LAGAB~a×SIG₇|	|LAGAB~a×SIG₇~v1|	LAGAB-A TIMES SIG7	LAGAB-A TIMES SIG7 VARIANT 1	o0901237
128D6	𒣖	1298E	𒦎	|LAGAB~a×SU~a|	|LAGAB~a×SU~a|	LAGAB-A TIMES SU-A	LAGAB-A TIMES SU-A	o0901239
128D7	𒣗	1298F	𒦏	|LAGAB~a×ŠA|	|LAGAB~a×ŠA|	LAGAB-A TIMES SHA	LAGAB-A TIMES SHA	o0901243
128D8	𒣘	12990	𒦐	|LAGAB~a×ŠITA~a1|	|LAGAB~a×ŠITA~a1|	LAGAB-A TIMES SHITA-A1	LAGAB-A TIMES SHITA-A1	o0901245
128D9	𒣙	12991	𒦑	|LAGAB~a×TI|	|LAGAB~a×TI|	LAGAB-A TIMES TI	LAGAB-A TIMES TI	o0901248
128DA	𒣚	12992	𒦒	|LAGAB~a×U₄|	|LAGAB~a×U₄|	LAGAB-A TIMES U4	LAGAB-A TIMES U4	o0901250
128DB	𒣛	12993	𒦓	|LAGAB~a×UB|	|LAGAB~a×UB|	LAGAB-A TIMES UB	LAGAB-A TIMES UB	o0901253
128DC	𒣜	12995	𒦕	|LAGAB~a×ZATU753|	|LAGAB~a×ZATU753|	LAGAB-A TIMES ZATU753	LAGAB-A TIMES ZATU753	o0901258
128DD	𒣝	12996	𒦖	|LAGAB~a×2(N14)|	|LAGAB~a×2(N14)|	LAGAB-A TIMES TWO-N14	LAGAB-A TIMES TWO-N14	o0901223
128DE	𒣞	F301A	󳀚	|LAGAB~a×1(N58)|		LAGAB-A TIMES ONE-N58		o0901225
128DF	𒣟	12997	𒦗	LAGAB~b	LAGAB~b	LAGAB-B	LAGAB-B	o0901187
128E0	𒣠	1299A	𒦚	|LAGAB~b×HI|	|LAGAB~b×HI|	LAGAB-B TIMES HI	LAGAB-B TIMES HI	o0901201
128E1	𒣡	1299B	𒦛	|LAGAB~b×KUR~e|	|LAGAB~b×KUR~e|	LAGAB-B TIMES KUR-E	LAGAB-B TIMES KUR-E	o0901211
128E2	𒣢	1299C	𒦜	|LAGAB~b×PA~a|	|LAGAB~b×PA~a|	LAGAB-B TIMES PA-A	LAGAB-B TIMES PA-A	o0901232
128E3	𒣣	1299E	𒦞	|LAGAB~b×U₄|	|LAGAB~b×U₄|	LAGAB-B TIMES U4	LAGAB-B TIMES U4	o0901251
128E4	𒣤	1299F	𒦟	|LAGAB~b&LAGAB~b|	|LAGAB~b&LAGAB~b|	LAGAB-B OVER LAGAB-B	LAGAB-B OVER LAGAB-B	o0901260
128E5	𒣥	129A0	𒦠	LAGAR~a	LAGAR~a	LAGAR-A	LAGAR-A	o0901262
128E6	𒣦	129A1	𒦡	LAGAR~a@r	LAGAR~a@r	LAGAR-A REVERSED	LAGAR-A REVERSED	o0901267
128E7	𒣧	129A2	𒦢	LAGAR~b1	LAGAR~b1	LAGAR-B1	LAGAR-B1	o0901263
