pc25u	pc25c	ap24u	ap24c	pc25pcsl	ap24pcsl	pc25uname	ap24uname	oid
128E8	𒣨	129A3	𒦣	LAGAR~b2	LAGAR~b2	LAGAR-B2	LAGAR-B2	o0901264
128E9	𒣩	129A4	𒦤	LAGAR~c	LAGAR~c	LAGAR-C	LAGAR-C	o0901265
128EA	𒣪	129A5	𒦥	LAHTAN₂	LAHTAN₂	LAHTAN2	LAHTAN2	o0901268
128EB	𒣫	129A6	𒦦	LAL₂~a	LAL₂~a	LAL2-A	LAL2-A	o0901270
128EC	𒣬	F303F	󳀿	|LAL₂~a×NAGA~a|		LAL2-A TIMES NAGA-A		o0901275
128ED	𒣭	129A8	𒦨	|LAL₂~a×NIM~b2|	|LAL₂~a×NIM~b2|	LAL2-A TIMES NIM-B2	LAL2-A TIMES NIM-B2	o0901277
128EE	𒣮	129A9	𒦩	LAL₂~b	LAL₂~b	LAL2-B	LAL2-B	o0901271
128EF	𒣯	129AA	𒦪	LAL₃~a	LAL₃~a	LAL3-A	LAL3-A	o0901279
128F0	𒣰	129AC	𒦬	LAM~a	LAM~a	LAM-A	LAM-A	o0901283
128F1	𒣱	129AD	𒦭	LAM~b	LAM~b	LAM-B	LAM-B	o0901284
128F2	𒣲	129AE	𒦮	LAM~b@r	LAM~b@r	LAM-B REVERSED	LAM-B REVERSED	o0901290
128F3	𒣳	129B0	𒦰	LAM~b@t	LAM~b@t	LAM-B TENU	LAM-B TENU	o0901294
128F4	𒣴	129B3	𒦳	LI	LI	LI	LI	o0901301
128F5	𒣵	129B5	𒦵	LIŠ	LIŠ	LISH	LISH	o0901303
128F6	𒣶	129B6	𒦶	LU₂	LU₂	LU2	LU2	o0901304
128F7	𒣷	129BA	𒦺	LUGAL	LUGAL	LUGAL	LUGAL	o0901310
128F8	𒣸	129BC	𒦼	LUM	LUM	LUM	LUM	o0901312
128F9	𒣹	129BD	𒦽	MA	MA	MA	MA	o0901313
128FA	𒣺	129BE	𒦾	|MA×MA|	|MA×MA|	MA TIMES MA	MA TIMES MA	o0901316
128FB	𒣻	129BF	𒦿	|MA×1(N58)|	|MA×1(N58)|	MA TIMES ONE-N58	MA TIMES ONE-N58	o0901318
128FC	𒣼	129C1	𒧁	|MA×A|	|MA~v1×A|	MA TIMES A	MA VARIANT 1 TIMES A	o0901315
128FD	𒣽	129C2	𒧂	MA₂	MA₂	MA2	MA2	o0901320
128FE	𒣾	129C3	𒧃	MAGUR~a	MAGUR~a	MAGUR-A	MAGUR-A	o0901322
128FF	𒣿	129C5	𒧅	MAH~a	MAH~a	MAH-A	MAH-A	o0901325
12900	𒤀	129C6	𒧆	|MAH~a×AB₂|	|MAH~a×AB₂|	MAH-A TIMES AB2	MAH-A TIMES AB2	o0901328
12901	𒤁	129C7	𒧇	|MAH~a×GUKKAL~a|	|MAH~a×GUKKAL~a|	MAH-A TIMES GUKKAL-A	MAH-A TIMES GUKKAL-A	o0901330
12902	𒤂	129C8	𒧈	|MAH~a×KU₆~a|	|MAH~a×KU₆~a|	MAH-A TIMES KU6-A	MAH-A TIMES KU6-A	o0901332
12903	𒤃	129C9	𒧉	|MAH~a×MAŠ|	|MAH~a×MAŠ|	MAH-A TIMES MASH	MAH-A TIMES MASH	o0901335
12904	𒤄	129CA	𒧊	|MAH~a×NA~a|	|MAH~a×NA~a|	MAH-A TIMES NA-A	MAH-A TIMES NA-A	o0901338
12905	𒤅	129CB	𒧋	|MAH~a×(SILA₃~a×UMBIN~a)|	|MAH~a×(SILA₃~a×UMBIN~a)|	MAH-A TIMES SILA3-A TIMES UMBIN-A	MAH-A TIMES SILA3-A TIMES UMBIN-A	o0901343
12906	𒤆	129CC	𒧌	|MAH~a×TUG₂~a|	|MAH~a×TUG₂~a|	MAH-A TIMES TUG2-A	MAH-A TIMES TUG2-A	o0901345
12907	𒤇	F3040	󳁀	|MAH~a×TUN₃~c|		MAH-A TIMES TUN3-C		o0901347
12908	𒤈	129CD	𒧍	|MAH~a×UD₅~a|	|MAH~a×UD₅~a~v1|	MAH-A TIMES UD5-A	MAH-A TIMES UD5-A VARIANT 1	o0901349
12909	𒤉	129CE	𒧎	|MAH~a×UDU~a|	|MAH~a×UDU~a|	MAH-A TIMES UDU-A	MAH-A TIMES UDU-A	o0901351
1290A	𒤊	129CF	𒧏	|MAH~a×UR~a|	|MAH~a×UR~a|	MAH-A TIMES UR-A	MAH-A TIMES UR-A	o0901353
1290B	𒤋	129D0	𒧐	|MAH~a×UTUA~a|	|MAH~a×UTUA~a|	MAH-A TIMES UTUA-A	MAH-A TIMES UTUA-A	o0901355
1290C	𒤌	129D2	𒧒	|MAH~a×ZATU659|	|MAH~a×ZATU659|	MAH-A TIMES ZATU659	MAH-A TIMES ZATU659	o0901359
1290D	𒤍	129D3	𒧓	MAH~b	MAH~b	MAH-B	MAH-B	o0901326
1290E	𒤎	129D6	𒧖	|MAH~b×NA~a|	|MAH~b×NA~a|	MAH-B TIMES NA-A	MAH-B TIMES NA-A	o0901339
1290F	𒤏	129D7	𒧗	|MAH~b×SAL|	|MAH~b×SAL|	MAH-B TIMES SAL	MAH-B TIMES SAL	o0901341
12910	𒤐	129D8	𒧘	MAR~a	MAR~a	MAR-A	MAR-A	o0901361
12911	𒤑	129D9	𒧙	MAR~a@t	MAR~a@t	MAR-A TENU	MAR-A TENU	o0901375
12912	𒤒	129DB	𒧛	MAR~b	MAR~b	MAR-B	MAR-B	o0901363
12913	𒤓	129DC	𒧜	|MAR~b×(LAGAB~b.ŠE₃)|	|MAR~b×(LAGAB~b.ŠE₃~v1)|	MAR-B TIMES LAGAB-B PLUS SHE3	MAR-B TIMES LAGAB-B PLUS SHE3 VARIANT 1	o0901367
12914	𒤔	129DD	𒧝	|MAR~b×ŠE~a|	|MAR~b×ŠE~a|	MAR-B TIMES SHE-A	MAR-B TIMES SHE-A	o0901369
12915	𒤕	F301C	󳀜	MAR@g~a		MAR GUNU-A		o0901373
12916	𒤖	129DF	𒧟	MAŠ	MAŠ	MASH	MASH	o0901376
12917	𒤗	129E0	𒧠	MAŠ₂	MAŠ₂	MASH2	MASH2	o0901377
12918	𒤘	129E1	𒧡	MAŠ₂@g	MAŠ₂@g	MASH2 GUNU	MASH2 GUNU	o0901378
12919	𒤙	129E2	𒧢	ME~a	ME~a	ME-A	ME-A	o0901380
1291A	𒤚	129E3	𒧣	ME~b	ME~b	ME-B	ME-B	o0901381
1291B	𒤛	129E4	𒧤	ME₃	ME₃	ME3	ME3	o0901382
1291C	𒤜	129E5	𒧥	MEN~a	MEN~a	MEN-A	MEN-A	o0901384
1291D	𒤝	129E7	𒧧	MEN~b	MEN~b	MEN-B	MEN-B	o0901386
1291E	𒤞	129E8	𒧨	MES	MES	MES	MES	o0901387
1291F	𒤟	129EA	𒧪	MIR~a	MIR~a	MIR-A	MIR-A	o0901390
12920	𒤠	129EB	𒧫	MIR~b	MIR~b	MIR-B	MIR-B	o0901391
12921	𒤡	129EC	𒧬	MU	MU	MU	MU	o0901392
12922	𒤢	129ED	𒧭	MUD	MUD	MUD	MUD	o0901393
12923	𒤣	129EF	𒧯	MUD₃~a	MUD₃~a	MUD3-A	MUD3-A	o0901396
12924	𒤤	129F0	𒧰	MUD₃~a@g	MUD₃~a@g	MUD3-A GUNU	MUD3-A GUNU	o0901401
12925	𒤥	129F1	𒧱	MUD₃~b	MUD₃~b	MUD3-B	MUD3-B	o0901397
12926	𒤦	129F2	𒧲	MUD₃~c	MUD₃~c	MUD3-C	MUD3-C	o0901398
12927	𒤧	129F3	𒧳	MUD₃~d	MUD₃~d	MUD3-D	MUD3-D	o0901399
12928	𒤨	129F4	𒧴	MUL	MUL	MUL	MUL	o0901404
12929	𒤩	129F5	𒧵	MUN~a1	MUN~a1	MUN-A1	MUN-A1	o0901407
1292A	𒤪	129F6	𒧶	MUN~a2	MUN~a2	MUN-A2	MUN-A2	o0901408
1292B	𒤫	129F7	𒧷	MUN~a3	MUN~a3	MUN-A3	MUN-A3	o0901409
1292C	𒤬	129F8	𒧸	MUN~a4	MUN~a4	MUN-A4	MUN-A4	o0901410
1292D	𒤭	129F9	𒧹	MUN~b	MUN~b	MUN-B	MUN-B	o0901411
1292E	𒤮	129FA	𒧺	MUNŠUB~a	MUNŠUB~a	MUNSHUB-A	MUNSHUB-A	o0901413
1292F	𒤯	129FB	𒧻	MUNŠUB~b	MUNŠUB~b	MUNSHUB-B	MUNSHUB-B	o0901414
12930	𒤰	129FC	𒧼	MUNU₃	MUNU₃	MUNU3	MUNU3	o0901415
12931	𒤱	129FD	𒧽	MURUB₂	MURUB₂	MURUB2	MURUB2	o0901416
12932	𒤲	129FE	𒧾	MUŠ	MUŠ	MUSH	MUSH	o0901417
12933	𒤳	129FF	𒧿	MUŠ₃~a	MUŠ₃~a	MUSH3-A	MUSH3-A	o0901419
12934	𒤴	12A00	𒨀	MUŠ₃~a@g	MUŠ₃~a@g	MUSH3-A GUNU	MUSH3-A GUNU	o0901424
12935	𒤵	12A04	𒨄	MUŠ₃~b	MUŠ₃~b	MUSH3-B	MUSH3-B	o0901422
12936	𒤶	12A05	𒨅	MUŠEN	MUŠEN	MUSHEN	MUSHEN	o0901426
12937	𒤷	12A08	𒨈	|MUŠEN×1(N57)|	|MUŠEN×1(N57)|	MUSHEN TIMES ONE-N57	MUSHEN TIMES ONE-N57	o0901430
12938	𒤸	12A09	𒨉	|MUŠEN×2(N57)|	|MUŠEN×2(N57)|	MUSHEN TIMES TWO-N57	MUSHEN TIMES TWO-N57	o0901431
12939	𒤹	12A0A	𒨊	|MUŠEN×3(N57)|	|MUŠEN×3(N57)|	MUSHEN TIMES THREE-N57	MUSHEN TIMES THREE-N57	o0901432
1293A	𒤺	12E0D	𒸍	|(1(N58).BAD)~a|	|1(N58).BAD|	ONE-N58 PLUS BAD FORM A	ONE-N58 BESIDE BAD	o0903282
1293B	𒤻	12E0F	𒸏	|(1(N58).BAD)~b|	|1(N58)~a.BAD~a|	ONE-N58 PLUS BAD FORM B	ONE-N58 FORM A BESIDE BAD-A	o0903283
1293C	𒤼	12A0B	𒨋	NA~a	NA~a	NA-A	NA-A	o0901437
1293D	𒤽	12A0C	𒨌	NA~b	NA~b	NA-B	NA-B	o0901438
1293E	𒤾	12A0D	𒨍	NA~c	NA~c	NA-C	NA-C	o0901439
1293F	𒤿	12A0F	𒨏	NA₂~a	NA₂~a	NA2-A	NA2-A	o0901442
12940	𒥀	12A11	𒨑	NA₂~b1	NA₂~b1	NA2-B1	NA2-B1	o0901444
12941	𒥁	12A12	𒨒	NA₂~b2	NA₂~b2	NA2-B2	NA2-B2	o0901445
12942	𒥂	F3074	󳁴	NA₂~c		NA2-C		o0901446
12943	𒥃	12A13	𒨓	NAB	NAB	NAB	NAB	o0901448
12944	𒥄	12A16	𒨖	NAGA~a	NAGA~a	NAGA-A	NAGA-A	o0901452
12945	𒥅	12A17	𒨗	|NAGA~a×TAK₄~a|	|NAGA~a×TAK₄~a|	NAGA-A TIMES TAK4-A	NAGA-A TIMES TAK4-A	o0901455
12946	𒥆	12A18	𒨘	NAGA~b	NAGA~b	NAGA-B	NAGA-B	o0901453
12947	𒥇	12A19	𒨙	NAGAR~a	NAGAR~a	NAGAR-A	NAGAR-A	o0901457
12948	𒥈	12A1D	𒨝	NAGAR~b	NAGAR~b	NAGAR-B	NAGAR-B	o0901461
12949	𒥉	12A1F	𒨟	NAM~a	NAM~a	NAM-A	NAM-A	o0901464
1294A	𒥊	12A20	𒨠	NAM~b	NAM~b	NAM-B	NAM-B	o0901465
1294B	𒥋	12A21	𒨡	NAM~c	NAM~c	NAM-C	NAM-C	o0901466
1294C	𒥌	12A22	𒨢	NAM~d	NAM~d	NAM-D	NAM-D	o0901467
1294D	𒥍	12A23	𒨣	NAM₂	NAM₂	NAM2	NAM2	o0901468
1294E	𒥎	12A24	𒨤	|NAM₂×1(N01)|	|NAM₂×1(N01)|	NAM2 TIMES ONE-N1	NAM2 TIMES ONE-N1	o0901469
1294F	𒥏	12A25	𒨥	NAM₂@g	NAM₂@g	NAM2 GUNU	NAM2 GUNU	o0901470
12950	𒥐	12A26	𒨦	NAM₂@t	NAM₂@t	NAM2 TENU	NAM2 TENU	o0901471
12951	𒥑	12A27	𒨧	NAMEŠDA	NAMEŠDA	NAMESHDA	NAMESHDA	o0901472
12952	𒥒	12A29	𒨩	NANNA~a	NANNA~a	NANNA-A	NANNA-A	o0901475
12953	𒥓	12A2B	𒨫	NANNA~b	NANNA~b	NANNA-B	NANNA-B	o0901477
12954	𒥔	12A2C	𒨬	NANŠE~a	NANŠE~a	NANSHE-A	NANSHE-A	o0901479
12955	𒥕	12A2D	𒨭	NANŠE~b	NANŠE~b	NANSHE-B	NANSHE-B	o0901480
12956	𒥖	12A2E	𒨮	NAR	NAR	NAR	NAR	o0901481
12957	𒥗	12A2F	𒨯	NE~a	NE~a	NE-A	NE-A	o0901483
12958	𒥘	12A32	𒨲	NE~b	NE~b	NE-B	NE-B	o0901486
12959	𒥙	12A33	𒨳	NE~c	NE~c	NE-C	NE-C	o0901487
1295A	𒥚	12A34	𒨴	NE~d	NE~d	NE-D	NE-D	o0901488
1295B	𒥛	12A35	𒨵	NERGAL~v	NERGAL~v	NERGAL-V	NERGAL-V	o0901491
1295C	𒥜	12A36	𒨶	NESAG₂~a	NESAG₂~a	NESAG2-A	NESAG2-A	o0901493
1295D	𒥝	12A37	𒨷	NESAG₂~b	NESAG₂~b	NESAG2-B	NESAG2-B	o0901496
1295E	𒥞	12A3A	𒨺	NI~a	NI~a	NI-A	NI-A	o0901501
1295F	𒥟	12A3D	𒨽	NI~a@g	NI~a@g	NI-A GUNU	NI-A GUNU	o0901512
12960	𒥠	12A3E	𒨾	NI~b	NI~b	NI-B	NI-B	o0901502
12961	𒥡	12A40	𒩀	|NI~b×4(N57)|	|NI~b×4(N57)|	NI-B TIMES FOUR-N57	NI-B TIMES FOUR-N57	o0901508
12962	𒥢	12A41	𒩁	NI₂	NI₂	NI2	NI2	o0901513
12963	𒥣	12A42	𒩂	NIGIN	NIGIN	NIGIN	NIGIN	o0901514
12964	𒥤	12A43	𒩃	NIM~a	NIM~a	NIM-A	NIM-A	o0901516
12965	𒥥	12A44	𒩄	NIM~b1	NIM~b1	NIM-B1	NIM-B1	o0901517
12966	𒥦	12A45	𒩅	NIM~b2	NIM~b2	NIM-B2	NIM-B2	o0901518
12967	𒥧	12A46	𒩆	NIM~b3	NIM~b3	NIM-B3	NIM-B3	o0901519
12968	𒥨	12A47	𒩇	NIMGIR	NIMGIR	NIMGIR	NIMGIR	o0901521
12969	𒥩	12A49	𒩉	NIN	NIN	NIN	NIN	o0901524
1296A	𒥪	12A4A	𒩊	NINDA₂	NINDA₂	NINDA2	NINDA2	o0901525
1296B	𒥫	12A4B	𒩋	|NINDA₂×AN|	|NINDA₂×AN|	NINDA2 TIMES AN	NINDA2 TIMES AN	o0901527
1296C	𒥬	12A4C	𒩌	|NINDA₂×(AN.HI)|	|NINDA₂×(AN.HI)|	NINDA2 TIMES AN PLUS HI	NINDA2 TIMES AN PLUS HI	o0901528
1296D	𒥭	12A4D	𒩍	|NINDA₂×(AN.ME~a)|	|NINDA₂×(AN.ME~a)|	NINDA2 TIMES AN PLUS ME-A	NINDA2 TIMES AN PLUS ME-A	o0901535
1296E	𒥮	12A50	𒩐	|NINDA₂×EZEN~b|	|NINDA₂×EZEN~b|	NINDA2 TIMES EZEN-B	NINDA2 TIMES EZEN-B	o0901540
1296F	𒥯	12A51	𒩑	|NINDA₂×GAʾAR~a1|	|NINDA₂×GAʾAR~a1|	NINDA2 TIMES GAAR-A1	NINDA2 TIMES GAAR-A1	o0901542
12970	𒥰	12A52	𒩒	|NINDA₂×GAR|	|NINDA₂×GAR|	NINDA2 TIMES GAR	NINDA2 TIMES GAR	o0901543
12971	𒥱	12A53	𒩓	|NINDA₂×GIŠ|	|NINDA₂×GIŠ|	NINDA2 TIMES GISH	NINDA2 TIMES GISH	o0901544
12972	𒥲	12A54	𒩔	|NINDA₂×GU₄|	|NINDA₂×GU₄|	NINDA2 TIMES GU4	NINDA2 TIMES GU4	o0901547
12973	𒥳	12A55	𒩕	|NINDA₂×HI|	|NINDA₂×HI|	NINDA2 TIMES HI	NINDA2 TIMES HI	o0901548
12974	𒥴	12A56	𒩖	|NINDA₂×(HI.AN.ME~a)|	|NINDA₂×(HI.AN.ME~a)|	NINDA2 TIMES HI PLUS AN PLUS ME-A	NINDA2 TIMES HI PLUS AN PLUS ME-A	o0901533
12975	𒥵	12A57	𒩗	|NINDA₂×(HI.ME~a)|	|NINDA₂×(HI.ME~a)|	NINDA2 TIMES HI PLUS ME-A	NINDA2 TIMES HI PLUS ME-A	o0901530
12976	𒥶	12A5A	𒩚	|NINDA₂×(HI~a1.ME~a)|	|NINDA₂×(HI~a1.ME~a)|	NINDA2 TIMES HI-A1 PLUS ME-A	NINDA2 TIMES HI-A1 PLUS ME-A	o0901531
12977	𒥷	12A5B	𒩛	|NINDA₂×KAŠ~b|	|NINDA₂×KAŠ~b|	NINDA2 TIMES KASH-B	NINDA2 TIMES KASH-B	o0901553
12978	𒥸	F3041	󳁁	|NINDA₂×MAR~a|		NINDA2 TIMES MAR-A		o0901555
12979	𒥹	12A5C	𒩜	|NINDA₂×MAR~b|	|NINDA₂×MAR~b|	NINDA2 TIMES MAR-B	NINDA2 TIMES MAR-B	o0901556
1297A	𒥺	F3042	󳁂	|NINDA₂×NUN~a|		NINDA2 TIMES NUN-A		o0901564
1297B	𒥻	12A5D	𒩝	|NINDA₂×U₄|	|NINDA₂×U₄|	NINDA2 TIMES U4	NINDA2 TIMES U4	o0901567
1297C	𒥼	12A62	𒩢	|NINDA₂×(ZATU659×1(N01))|	|NINDA₂×(ZATU659×1(N01))|	NINDA2 TIMES ZATU659 TIMES ONE-N1	NINDA2 TIMES ZATU659 TIMES ONE-N1	o0901575
1297D	𒥽	F3043	󳁃	|NINDA₂×ZATU710|		NINDA2 TIMES ZATU710		o0901576
1297E	𒥾	12A63	𒩣	|NINDA₂×1(N01)|	|NINDA₂×1(N01)|	NINDA2 TIMES ONE-N1	NINDA2 TIMES ONE-N1	o0901557
1297F	𒥿	12A64	𒩤	|NINDA₂×2(N01)|	|NINDA₂×2(N01)|	NINDA2 TIMES TWO-N1	NINDA2 TIMES TWO-N1	o0901558
12980	𒦀	12A65	𒩥	|NINDA₂×(1(N06).HI@g~a)|	|NINDA₂×(1(N06).HI@g~a)|	NINDA2 TIMES ONE-N6 PLUS HI GUNU-A	NINDA2 TIMES ONE-N6 PLUS HI GUNU-A	o0901551
12981	𒦁	12A66	𒩦	|NINDA₂×1(N08)|	|NINDA₂×1(N08)|	NINDA2 TIMES ONE-N8	NINDA2 TIMES ONE-N8	o0901560
12982	𒦂	12A68	𒩨	NINKUM	NINKUM	NINKUM	NINKUM	o0901577
12983	𒦃	12A69	𒩩	NINLIL	NINLIL	NINLIL	NINLIL	o0901578
12984	𒦄	12A6A	𒩪	NIR~a	NIR~a	NIR-A	NIR-A	o0901580
12985	𒦅	12A6B	𒩫	|NIR~a×AN|	|NIR~a×AN|	NIR-A TIMES AN	NIR-A TIMES AN	o0901583
12986	𒦆	12A6C	𒩬	NIR~b	NIR~b	NIR-B	NIR-B	o0901581
12987	𒦇	12A6D	𒩭	NU	NU	NU	NU	o0901584
12988	𒦈	12A6E	𒩮	NU@g	NU@g	NU GUNU	NU GUNU	o0901585
12989	𒦉	12A6F	𒩯	NU₁₁	NU₁₁	NU11	NU11	o0901586
1298A	𒦊	12A70	𒩰	|NU₁₁&NU₁₁|	|NU₁₁&NU₁₁|	NU11 OVER NU11	NU11 OVER NU11	o0901587
1298B	𒦋	12A71	𒩱	NU₁₁@t	NU₁₁@t	NU11 TENU	NU11 TENU	o0901588
1298C	𒦌	12A72	𒩲	NUMUN	NUMUN	NUMUN	NUMUN	o0901589
1298D	𒦍	12A74	𒩴	NUN~a	NUN~a	NUN-A	NUN-A	o0901592
1298E	𒦎	12A75	𒩵	|NUN~a+A|	|NUN~a+A|	NUN-A JOINING A	NUN-A JOINING A	o0901603
1298F	𒦏	12A76	𒩶	|NUN~a+EN~a|	|NUN~a+EN~a~v2|	NUN-A JOINING EN-A	NUN-A JOINING EN-A VARIANT 2	o0901606
12990	𒦐	12A77	𒩷	|NUN~a+EN~b|	|NUN~a+EN~b~v1|	NUN-A JOINING EN-B	NUN-A JOINING EN-B VARIANT 1	o0901607
12991	𒦑	12A78	𒩸	|NUN~a+EN~d|	|NUN~a+EN~d|	NUN-A JOINING EN-D	NUN-A JOINING EN-D	o0901608
12992	𒦒	12A79	𒩹	|NUN~a+NAM₂|	|NUN~a+NAM₂|	NUN-A JOINING NAM2	NUN-A JOINING NAM2	o0901611
12993	𒦓	12A7A	𒩺	NUN~b	NUN~b	NUN-B	NUN-B	o0901593
12994	𒦔	12A7B	𒩻	|NUN~b+EN~a|	|NUN~b+EN~a|	NUN-B JOINING EN-A	NUN-B JOINING EN-A	o0901609
12995	𒦕	12A7C	𒩼	NUN~c	NUN~c	NUN-C	NUN-C	o0901594
12996	𒦖	12A80	𒪀	NUN~d	NUN~d	NUN-D	NUN-D	o0901598
12997	𒦗	12A81	𒪁	NUNUZ~a0	NUNUZ~a0	NUNUZ-A0	NUNUZ-A0	o0901613
12998	𒦘	12A82	𒪂	NUNUZ~a1	NUNUZ~a1	NUNUZ-A1	NUNUZ-A1	o0901614
12999	𒦙	12A84	𒪄	NUNUZ~a2	NUNUZ~a2	NUNUZ-A2	NUNUZ-A2	o0901615
1299A	𒦚	12A85	𒪅	NUNUZ~b1	NUNUZ~b1	NUNUZ-B1	NUNUZ-B1	o0901616
1299B	𒦛	12A87	𒪇	NUNUZ~c	NUNUZ~c	NUNUZ-C	NUNUZ-C	o0901618
1299C	𒦜	12A8B	𒪋	PA~a	PA~a	PA-A	PA-A	o0901625
1299D	𒦝	12A8E	𒪎	PA~b	PA~b	PA-B	PA-B	o0901628
1299E	𒦞	12A8F	𒪏	PAD~a	PAD~a	PAD-A	PAD-A	o0901636
1299F	𒦟	12A90	𒪐	PAD~b	PAD~b	PAD-B	PAD-B	o0901637
129A0	𒦠	12A91	𒪑	PAP~a	PAP~a	PAP-A	PAP-A	o0901639
129A1	𒦡	12A92	𒪒	PAP~a@t	PAP~a@t	PAP-A TENU	PAP-A TENU	o0901643
129A2	𒦢	12A93	𒪓	PAP~b	PAP~b	PAP-B	PAP-B	o0901640
129A3	𒦣	12A95	𒪕	PIRIG~a1	PIRIG~a1	PIRIG-A1	PIRIG-A1	o0901645
129A4	𒦤	12A96	𒪖	PIRIG~a2	PIRIG~a2	PIRIG-A2	PIRIG-A2	o0901646
129A5	𒦥	12A97	𒪗	PIRIG~a3	PIRIG~a3	PIRIG-A3	PIRIG-A3	o0901647
129A6	𒦦	12A98	𒪘	PIRIG~b1	PIRIG~b1	PIRIG-B1	PIRIG-B1	o0901648
129A7	𒦧	F3018	󳀘	|PIRIG~b1+DIN|		PIRIG-B1 JOINING DIN		o0901655
129A8	𒦨	12A9A	𒪚	PIRIG~b2	PIRIG~b2	PIRIG-B2	PIRIG-B2	o0901649
129A9	𒦩	12A9B	𒪛	PU₂	PU₂	PU2	PU2	o0901656
129AA	𒦪	12A9C	𒪜	RA	RA	RA	RA	o0901657
129AB	𒦫	12A9D	𒪝	RAD~a	RAD~a	RAD-A	RAD-A	o0901659
129AC	𒦬	12A9E	𒪞	RAD~a@g	RAD~a@g	RAD-A GUNU	RAD-A GUNU	o0901662
129AD	𒦭	12AA0	𒪠	RAD~b	RAD~b	RAD-B	RAD-B	o0901660
129AE	𒦮	12AA1	𒪡	RI₈~a	RI₈~a	RI8-A	RI8-A	o0901668
129AF	𒦯	12AA2	𒪢	RI₈~b	RI₈~b	RI8-B	RI8-B	o0901669
129B0	𒦰	12AA3	𒪣	RU	RU	RU	RU	o0901670
129B1	𒦱	12AA6	𒪦	SA~a	SA~a	SA-A	SA-A	o0901674
129B2	𒦲	12AA7	𒪧	SA~c	SA~c	SA-C	SA-C	o0901675
129B3	𒦳	12AA9	𒪩	SAG	SAG	SAG	SAG	o0901677
129B4	𒦴	F3011	󳀑	|SAG+UKKIN~b×1(N57)|		SAG JOINING UKKIN-B TIMES ONE-N57		o0901693
129B5	𒦵	12AAA	𒪪	|SAG×GEŠTU~a|	|SAG×GEŠTU~a|	SAG TIMES GESHTU-A	SAG TIMES GESHTU-A	o0901681
129B6	𒦶	12AAD	𒪭	|SAG×GEŠTU~b|	|SAG@n×GEŠTU~b|	SAG TIMES GESHTU-B	SAG NUTILLU TIMES GESHTU-B	o0901682
129B7	𒦷	F3010	󳀐	|SAG×NAM₂|		SAG TIMES NAM2		o0901689
