pc25u	pc25c	ap24u	ap24c	pc25pcsl	ap24pcsl	pc25uname	ap24uname	oid
129B8	𒦸	12AB0	𒪰	|SAG×MA|	|SAG~v1×MA~v1|	SAG TIMES MA	SAG VARIANT 1 TIMES MA VARIANT 1	o0901687
129B9	𒦹	12AAB	𒪫	SAG@g	SAG@g	SAG GUNU	SAG GUNU	o0901694
129BA	𒦺	12AAC	𒪬	SAG@n	SAG@n	SAG NUTILLU	SAG NUTILLU	o0901695
129BB	𒦻	12AB4	𒪴	SAGŠU	SAGŠU	SAGSHU	SAGSHU	o0901696
129BC	𒦼	12AB5	𒪵	SAL	SAL	SAL	SAL	o0901697
129BD	𒦽	12AB9	𒪹	|SAL×1(N58)|	|SAL×1(N58)|	SAL TIMES ONE-N58	SAL TIMES ONE-N58	o0901704
129BE	𒦾	12ABA	𒪺	SANGA~a	SANGA~a	SANGA-A	SANGA-A	o0901709
129BF	𒦿	12ABD	𒪽	SANGA~b	SANGA~b	SANGA-B	SANGA-B	o0901712
129C0	𒧀	12ABF	𒪿	SANGA~c	SANGA~c	SANGA-C	SANGA-C	o0901714
129C1	𒧁	F3064	󳁤	SANGA~e		SANGA-E		o0901715
129C2	𒧂	12AC0	𒫀	SAR~a	SAR~a	SAR-A	SAR-A	o0901718
129C3	𒧃	12AC1	𒫁	|SAR~a×ŠE~a|	|SAR~a×ŠE~a|	SAR-A TIMES SHE-A	SAR-A TIMES SHE-A	o0901723
129C4	𒧄	12AC2	𒫂	SAR~b	SAR~b	SAR-B	SAR-B	o0901719
129C5	𒧅	12AC3	𒫃	SAR~c	SAR~c	SAR-C	SAR-C	o0901720
129C6	𒧆	F3046	󳁆	SAR~d		SAR-D		o0901721
129C7	𒧇	12AC4	𒫄	SI	SI	SI	SI	o0901724
129C8	𒧈	F300C	󳀌	|SI+AN|		SI JOINING AN		o0901737
129C9	𒧉	F3048	󳁈	|SI×EN~a|		SI TIMES EN-A		o0901728
129CA	𒧊	12AC5	𒫅	|SI×GU₄|	|SI×GU₄|	SI TIMES GU4	SI TIMES GU4	o0901729
129CB	𒧋	F3049	󳁉	|SI×KU~b1|		SI TIMES KU-B1		o0901731
129CC	𒧌	F304B	󳁋	|SI×SAL|		SI TIMES SAL		o0901733
129CD	𒧍	12AC6	𒫆	|SI×ŠE₃|	|SI×ŠE₃~v1|	SI TIMES SHE3	SI TIMES SHE3 VARIANT 1	o0901734
129CE	𒧎	F304C	󳁌	|SI×TUN₃~a|		SI TIMES TUN3-A		o0901736
129CF	𒧏	F3047	󳁇	|SI×1(N58)|		SI TIMES ONE-N58		o0901732
129D0	𒧐	12AC8	𒫈	SI₄~a	SI₄~a	SI4-A	SI4-A	o0901739
129D1	𒧑	12AC9	𒫉	SI₄~b	SI₄~b	SI4-B	SI4-B	o0901740
129D2	𒧒	12ACA	𒫊	SI₄~c	SI₄~c	SI4-C	SI4-C	o0901741
129D3	𒧓	12ACB	𒫋	SI₄~d	SI₄~d	SI4-D	SI4-D	o0901742
129D4	𒧔	12ACD	𒫍	SI₄~f	SI₄~f	SI4-F	SI4-F	o0901744
129D5	𒧕	12ACF	𒫏	SIG	SIG	SIG	SIG	o0901746
129D6	𒧖	12AD1	𒫑	SIG₂~a1	SIG₂~a1	SIG2-A1	SIG2-A1	o0901751
129D7	𒧗	12AD2	𒫒	SIG₂~a2	SIG₂~a2	SIG2-A2	SIG2-A2	o0901752
129D8	𒧘	12AD3	𒫓	SIG₂~a3	SIG₂~a3	SIG2-A3	SIG2-A3	o0901753
129D9	𒧙	12AD6	𒫖	SIG₂~a4	SIG₂~a4	SIG2-A4	SIG2-A4	o0901756
129DA	𒧚	12AD7	𒫗	SIG₂~b	SIG₂~b	SIG2-B	SIG2-B	o0901757
129DB	𒧛	12AD9	𒫙	|SIG₂~b&SIG₂~b|	|SIG₂~b&SIG₂~b|	SIG2-B OVER SIG2-B	SIG2-B OVER SIG2-B	o0901769
129DC	𒧜	12ADA	𒫚	SIG₂~c1	SIG₂~c1	SIG2-C1	SIG2-C1	o0901758
129DD	𒧝	12ADB	𒫛	SIG₂~c2	SIG₂~c2	SIG2-C2	SIG2-C2	o0901759
129DE	𒧞	12ADC	𒫜	SIG₂~d1	SIG₂~d1	SIG2-D1	SIG2-D1	o0901760
129DF	𒧟	12ADD	𒫝	SIG₂~d2	SIG₂~d2	SIG2-D2	SIG2-D2	o0901761
129E0	𒧠	12ADF	𒫟	SIG₂~d3	SIG₂~d3	SIG2-D3	SIG2-D3	o0901763
129E1	𒧡	12AE0	𒫠	SIG₂~d4	SIG₂~d4	SIG2-D4	SIG2-D4	o0901764
129E2	𒧢	12AE1	𒫡	SIG₂~e	SIG₂~e	SIG2-E	SIG2-E	o0901765
129E3	𒧣	12AE2	𒫢	SIG₄	SIG₄	SIG4	SIG4	o0901770
129E4	𒧤	12AE3	𒫣	SIG₇	SIG₇	SIG7	SIG7	o0901771
129E5	𒧥	12AE5	𒫥	SILA₃~a	SILA₃~a	SILA3-A	SILA3-A	o0901775
129E6	𒧦	12AE6	𒫦	|SILA₃~a×A|	|SILA₃~a×A|	SILA3-A TIMES A	SILA3-A TIMES A	o0901781
129E7	𒧧	12AE7	𒫧	|SILA₃~a×AMAR|	|SILA₃~a×AMAR|	SILA3-A TIMES AMAR	SILA3-A TIMES AMAR	o0901783
129E8	𒧨	12AE9	𒫩	|SILA₃~a×GA~a|	|SILA₃~a×GA~a~v3|	SILA3-A TIMES GA-A	SILA3-A TIMES GA-A VARIANT 3	o0901790
129E9	𒧩	12AEA	𒫪	|SILA₃~a×GARA₂~a|	|SILA₃~a×GARA₂~a|	SILA3-A TIMES GARA2-A	SILA3-A TIMES GARA2-A	o0901792
129EA	𒧪	12AEB	𒫫	|SILA₃~a×GEŠTU~a|	|SILA₃~a×GEŠTU~a~v2|	SILA3-A TIMES GESHTU-A	SILA3-A TIMES GESHTU-A VARIANT 2	o0901794
129EB	𒧫	12AEC	𒫬	|SILA₃~a×GEŠTU~c3|	|SILA₃~a×GEŠTU~c3|	SILA3-A TIMES GESHTU-C3	SILA3-A TIMES GESHTU-C3	o0901795
129EC	𒧬	12AEE	𒫮	|SILA₃~a×HAŠHUR|	|SILA₃~a×HAŠHUR|	SILA3-A TIMES HASHHUR	SILA3-A TIMES HASHHUR	o0901800
129ED	𒧭	12AEF	𒫯	|SILA₃~a×HI|	|SILA₃~a×HI|	SILA3-A TIMES HI	SILA3-A TIMES HI	o0901802
129EE	𒧮	12AF1	𒫱	|SILA₃~a×IB~a|	|SILA₃~a×IB~a|	SILA3-A TIMES IB-A	SILA3-A TIMES IB-A	o0901806
129EF	𒧯	12AF2	𒫲	|SILA₃~a×KAŠ~a|	|SILA₃~a×KAŠ~a|	SILA3-A TIMES KASH-A	SILA3-A TIMES KASH-A	o0901808
129F0	𒧰	12AF3	𒫳	|SILA₃~a×KAŠ~c|	|SILA₃~a×KAŠ~c|	SILA3-A TIMES KASH-C	SILA3-A TIMES KASH-C	o0901809
129F1	𒧱	12AF4	𒫴	|SILA₃~a×KAŠ~d|	|SILA₃~a×KAŠ~d|	SILA3-A TIMES KASH-D	SILA3-A TIMES KASH-D	o0901810
129F2	𒧲	12AF5	𒫵	|SILA₃~a×KU₆~a|	|SILA₃~a×KU₆~a|	SILA3-A TIMES KU6-A	SILA3-A TIMES KU6-A	o0901812
129F3	𒧳	12AF6	𒫶	|SILA₃~a×KUR~a|	|SILA₃~a×KUR~a|	SILA3-A TIMES KUR-A	SILA3-A TIMES KUR-A	o0901814
129F4	𒧴	12AF7	𒫷	|SILA₃~a×MA|	|SILA₃~a×MA~v1|	SILA3-A TIMES MA	SILA3-A TIMES MA VARIANT 1	o0901816
129F5	𒧵	12AF8	𒫸	|SILA₃~a×MAŠ|	|SILA₃~a×MAŠ|	SILA3-A TIMES MASH	SILA3-A TIMES MASH	o0901818
129F6	𒧶	F304A	󳁊	|SILA₃~a×MUD₃~b|		SILA3-A TIMES MUD3-B		o0901820
129F7	𒧷	12AF9	𒫹	|SILA₃~a×NAGA~a|	|SILA₃~a×NAGA~a|	SILA3-A TIMES NAGA-A	SILA3-A TIMES NAGA-A	o0901826
129F8	𒧸	12AFA	𒫺	|SILA₃~a×NI~a|	|SILA₃~a×NI~a|	SILA3-A TIMES NI-A	SILA3-A TIMES NI-A	o0901829
129F9	𒧹	12AFB	𒫻	|SILA₃~a×NUN~b|	|SILA₃~a×NUN~b|	SILA3-A TIMES NUN-B	SILA3-A TIMES NUN-B	o0901834
129FA	𒧺	12AFC	𒫼	|SILA₃~a×SUHUR|	|SILA₃~a×SUHUR|	SILA3-A TIMES SUHUR	SILA3-A TIMES SUHUR	o0901836
129FB	𒧻	12AFD	𒫽	|SILA₃~a×SUM~a|	|SILA₃~a×SUM~a~v1|	SILA3-A TIMES SUM-A	SILA3-A TIMES SUM-A VARIANT 1	o0901838
129FC	𒧼	12AFE	𒫾	|SILA₃~a×SUM~b|	|SILA₃~a×SUM~b|	SILA3-A TIMES SUM-B	SILA3-A TIMES SUM-B	o0901839
129FD	𒧽	12AFF	𒫿	|SILA₃~a×ŠE~a|	|SILA₃~a×ŠE~a|	SILA3-A TIMES SHE-A	SILA3-A TIMES SHE-A	o0901841
129FE	𒧾	12B00	𒬀	|SILA₃~a×ŠE~a@t|	|SILA₃~a×ŠE~a@t|	SILA3-A TIMES SHE-A TENU	SILA3-A TIMES SHE-A TENU	o0901843
129FF	𒧿	12B01	𒬁	|SILA₃~a×ŠU|	|SILA₃~a×ŠU|	SILA3-A TIMES SHU	SILA3-A TIMES SHU	o0901845
12A00	𒨀	12B02	𒬂	|SILA₃~a×ŠU₂|	|SILA₃~a×ŠU₂~b|	SILA3-A TIMES SHU2	SILA3-A TIMES SHU2-B	o0901848
12A01	𒨁	12B04	𒬄	|SILA₃~a×ZATU629|	|SILA₃~a×ZATU629~v1|	SILA3-A TIMES ZATU629	SILA3-A TIMES ZATU629 VARIANT 1	o0901852
12A02	𒨂	12B05	𒬅	|SILA₃~a×ZATU646|	|SILA₃~a×ZATU646|	SILA3-A TIMES ZATU646	SILA3-A TIMES ZATU646	o0901854
12A03	𒨃	12B06	𒬆	|SILA₃~a×(ZATU659.TU~c)|	|SILA₃~a×(ZATU659.TU~c~v1)|	SILA3-A TIMES ZATU659 PLUS TU-C	SILA3-A TIMES ZATU659 PLUS TU-C VARIANT 1	o0901856
12A04	𒨄	12B07	𒬇	|SILA₃~a×1(N57)|	|SILA₃~a×1(N57)|	SILA3-A TIMES ONE-N57	SILA3-A TIMES ONE-N57	o0901822
12A05	𒨅	12B09	𒬉	|SILA₃~a×DUG~a|	|SILA₃~a~v1×DUG~a|	SILA3-A TIMES DUG-A	SILA3-A VARIANT 1 TIMES DUG-A	o0901785
12A06	𒨆	12B0A	𒬊	SILA₃~b	SILA₃~b	SILA3-B	SILA3-B	o0901776
12A07	𒨇	12B0B	𒬋	|SILA₃~b×GUG₂|	|SILA₃~b×GUG₂|	SILA3-B TIMES GUG2	SILA3-B TIMES GUG2	o0901798
12A08	𒨈	12B0C	𒬌	|SILA₃~b×NAGA~b|	|SILA₃~b×NAGA~b|	SILA3-B TIMES NAGA-B	SILA3-B TIMES NAGA-B	o0901827
12A09	𒨉	12B0F	𒬏	|SILA₃~b×NI~a|	|SILA₃~c×NI~a|	SILA3-B TIMES NI-A	SILA3-C TIMES NI-A	o0901830
12A0A	𒨊	12B0D	𒬍	|SILA₃~b×NI~b|	|SILA₃~b×NI~b|	SILA3-B TIMES NI-B	SILA3-B TIMES NI-B	o0901831
12A0B	𒨋	12B11	𒬑	|SILA₃~c×ZATU687|	|SILA₃~c×ZATU687|	SILA3-C TIMES ZATU687	SILA3-C TIMES ZATU687	o0901858
12A0C	𒨌	12B13	𒬓	SILA₄~a	SILA₄~a	SILA4-A	SILA4-A	o0901860
12A0D	𒨍	12B14	𒬔	SILA₄~b	SILA₄~b	SILA4-B	SILA4-B	o0901861
12A0E	𒨎	12B15	𒬕	SILA₄~c	SILA₄~c	SILA4-C	SILA4-C	o0901862
12A0F	𒨏	12B16	𒬖	SILA₄~d	SILA₄~d	SILA4-D	SILA4-D	o0901864
12A10	𒨐	12B17	𒬗	SILANITA	SILANITA	SILANITA	SILANITA	o0901865
12A11	𒨑	12B18	𒬘	SIMUG	SIMUG	SIMUG	SIMUG	o0901866
12A12	𒨒	12B1A	𒬚	SIPA	SIPA	SIPA	SIPA	o0901868
12A13	𒨓	12B1B	𒬛	SU~a	SU~a	SU-A	SU-A	o0901870
12A14	𒨔	12B1C	𒬜	|SU~a×1(N58)|	|SU~a×1(N58)|	SU-A TIMES ONE-N58	SU-A TIMES ONE-N58	o0901875
12A15	𒨕	12B1E	𒬞	SU~b	SU~b	SU-B	SU-B	o0901872
12A16	𒨖	F3079	󳁹	SU~c		SU-C		o0901873
12A17	𒨗	12B1F	𒬟	SU₃	SU₃	SU3	SU3	o0901876
12A18	𒨘	12B20	𒬠	SUG	SUG	SUG	SUG	o0901878
12A19	𒨙	12B21	𒬡	SUG₅	SUG₅	SUG5	SUG5	o0901879
12A1A	𒨚	12B22	𒬢	SUH₃	SUH₃	SUH3	SUH3	o0901880
12A1B	𒨛	12B23	𒬣	SUHUR	SUHUR	SUHUR	SUHUR	o0901881
12A1C	𒨜	12B24	𒬤	SUHUR@g	SUHUR@g	SUHUR GUNU	SUHUR GUNU	o0901883
12A1D	𒨝	12B25	𒬥	SUHUR@n	SUHUR@n	SUHUR NUTILLU	SUHUR NUTILLU	o0901884
12A1E	𒨞	F3059	󳁙	SUHUR@t		SUHUR TENU		o0901885
12A1F	𒨟	12B26	𒬦	SUKKAL	SUKKAL	SUKKAL	SUKKAL	o0901887
12A20	𒨠	12B27	𒬧	SUKUD	SUKUD	SUKUD	SUKUD	o0901888
12A21	𒨡	12B28	𒬨	|(SUKUD+SUKUD)~a|	|(SUKUD+SUKUD)~a|	SUKUD JOINING SUKUD FORM A	SUKUD JOINING SUKUD FORM A	o0901890
12A22	𒨢	12B29	𒬩	|(SUKUD+SUKUD)~b|	|(SUKUD+SUKUD)~b|	SUKUD JOINING SUKUD FORM B	SUKUD JOINING SUKUD FORM B	o0901891
12A23	𒨣	12B2B	𒬫	SUKUD@g~a	SUKUD@g~a	SUKUD GUNU-A	SUKUD GUNU-A	o0901895
12A24	𒨤	12B2C	𒬬	SUKUD@g~b	SUKUD@g~b	SUKUD GUNU-B	SUKUD GUNU-B	o0901896
12A25	𒨥	12B2E	𒬮	SUKUD@g~c	SUKUD@g~c	SUKUD GUNU-C	SUKUD GUNU-C	o0901898
12A26	𒨦	12B2F	𒬯	SUKUD@g~d	SUKUD@g~d	SUKUD GUNU-D	SUKUD GUNU-D	o0901899
12A27	𒨧	12B30	𒬰	SUM~a	SUM~a	SUM-A	SUM-A	o0901902
12A28	𒨨	12B33	𒬳	SUM~b	SUM~b	SUM-B	SUM-B	o0901904
12A29	𒨩	12B34	𒬴	SUMAŠ	SUMAŠ	SUMASH	SUMASH	o0901907
12A2A	𒨪	12B35	𒬵	SUR	SUR	SUR	SUR	o0901908
12A2B	𒨫	12B36	𒬶	SUSA	SUSA	SUSA	SUSA	o0901909
12A2C	𒨬	12B37	𒬷	ŠA	ŠA	SHA	SHA	o0901910
12A2D	𒨭	12B38	𒬸	|(ŠA×HI@g~a)~a|	|(ŠA×HI@g~a)~a|	SHA TIMES HI GUNU-A FORM A	SHA TIMES HI GUNU-A FORM A	o0901914
12A2E	𒨮	12B39	𒬹	|(ŠA×HI@g~a)~b|	|(ŠA×HI@g~a)~b|	SHA TIMES HI GUNU-A FORM B	SHA TIMES HI GUNU-A FORM B	o0901915
12A2F	𒨯	12B3A	𒬺	ŠA@g	ŠA@g	SHA GUNU	SHA GUNU	o0901916
12A30	𒨰	12B3D	𒬽	ŠA₃~a1	ŠA₃~a1	SHA3-A1	SHA3-A1	o0901918
12A31	𒨱	12B3E	𒬾	ŠA₃~a2	ŠA₃~a2	SHA3-A2	SHA3-A2	o0901919
12A32	𒨲	F3045	󳁅	ŠA₃~a2@g		SHA3-A2 GUNU		o0901924
12A33	𒨳	12B3F	𒬿	ŠA₃~b	ŠA₃~b	SHA3-B	SHA3-B	o0901920
12A34	𒨴	12B40	𒭀	ŠA₃~c	ŠA₃~c	SHA3-C	SHA3-C	o0901921
12A35	𒨵	12B41	𒭁	ŠA₃~d	ŠA₃~d	SHA3-D	SHA3-D	o0901922
12A36	𒨶	12B42	𒭂	ŠAB~a	ŠAB~a	SHAB-A	SHAB-A	o0901926
12A37	𒨷	12B44	𒭄	ŠAB~b	ŠAB~b	SHAB-B	SHAB-B	o0901928
12A38	𒨸	12B46	𒭆	ŠAGAN	ŠAGAN	SHAGAN	SHAGAN	o0901930
12A39	𒨹	12B48	𒭈	ŠAGINA	ŠAGINA	SHAGINA	SHAGINA	o0901932
12A3A	𒨺	12B49	𒭉	ŠAH₂~a	ŠAH₂~a	SHAH2-A	SHAH2-A	o0901934
12A3B	𒨻	12B4A	𒭊	ŠAH₂~b	ŠAH₂~b	SHAH2-B	SHAH2-B	o0901935
12A3C	𒨼	12B4B	𒭋	ŠAH₂~c	ŠAH₂~c	SHAH2-C	SHAH2-C	o0901936
12A3D	𒨽	12B4C	𒭌	ŠAKIR~a	ŠAKIR~a	SHAKIR-A	SHAKIR-A	o0901938
12A3E	𒨾	12B4D	𒭍	ŠAKIR~b	ŠAKIR~b	SHAKIR-B	SHAKIR-B	o0901939
12A3F	𒨿	12B4E	𒭎	ŠAKIR~c	ŠAKIR~c	SHAKIR-C	SHAKIR-C	o0901940
12A40	𒩀	12B4F	𒭏	ŠAM₂	ŠAM₂	SHAM2	SHAM2	o0901941
12A41	𒩁	12B50	𒭐	ŠANDANA~a	ŠANDANA~a	SHANDANA-A	SHANDANA-A	o0901943
12A42	𒩂	12B52	𒭒	ŠE~a	ŠE~a	SHE-A	SHE-A	o0901946
12A43	𒩃	12B56	𒭖	|ŠE~a&ŠE~a|	|ŠE~a&ŠE~a|	SHE-A OVER SHE-A	SHE-A OVER SHE-A	o0901959
12A44	𒩄	12B57	𒭗	ŠE~a@t	ŠE~a@t	SHE-A TENU	SHE-A TENU	o0901961
12A45	𒩅	12B58	𒭘	ŠE~b	ŠE~b	SHE-B	SHE-B	o0901947
12A46	𒩆	12B59	𒭙	ŠE~c	ŠE~c	SHE-C	SHE-C	o0901948
12A47	𒩇	12B5A	𒭚	ŠE₃	ŠE₃	SHE3	SHE3	o0901962
12A48	𒩈	12B5B	𒭛	ŠE₃@t	ŠE₃@t	SHE3 TENU	SHE3 TENU	o0901964
12A49	𒩉	12B5E	𒭞	ŠEG₉	ŠEG₉	SHEG9	SHEG9	o0901966
12A4A	𒩊	12B5F	𒭟	ŠELU	ŠELU	SHELU	SHELU	o0901967
12A4B	𒩋	12B60	𒭠	ŠEN~a	ŠEN~a	SHEN-A	SHEN-A	o0901969
12A4C	𒩌	12B62	𒭢	ŠEN~b	ŠEN~b	SHEN-B	SHEN-B	o0901971
12A4D	𒩍	12B64	𒭤	ŠEN~c	ŠEN~c	SHEN-C	SHEN-C	o0901973
12A4E	𒩎	12B65	𒭥	ŠEN~c@t	ŠEN~c@t	SHEN-C TENU	SHEN-C TENU	o0901981
12A4F	𒩏	12B67	𒭧	|ŠEN~d×A|	|ŠEN~d×A|	SHEN-D TIMES A	SHEN-D TIMES A	o0901979
12A50	𒩐	12B6A	𒭪	ŠEN~e	ŠEN~e	SHEN-E	SHEN-E	o0901977
12A51	𒩑	12B6B	𒭫	ŠENNUR~a	ŠENNUR~a	SHENNUR-A	SHENNUR-A	o0901983
12A52	𒩒	12B6C	𒭬	ŠENNUR~b	ŠENNUR~b	SHENNUR-B	SHENNUR-B	o0901984
12A53	𒩓	12B6D	𒭭	ŠEŠ~a	ŠEŠ~a	SHESH-A	SHESH-A	o0901986
12A54	𒩔	12B6F	𒭯	ŠEŠ~b	ŠEŠ~b	SHESH-B	SHESH-B	o0901988
12A55	𒩕	12B70	𒭰	ŠIDIM	ŠIDIM	SHIDIM	SHIDIM	o0901990
12A56	𒩖	12B72	𒭲	ŠIM~a	ŠIM~a	SHIM-A	SHIM-A	o0901993
12A57	𒩗	12B75	𒭵	ŠIM~b	ŠIM~b	SHIM-B	SHIM-B	o0901996
12A58	𒩘	12B76	𒭶	ŠIR~a	ŠIR~a	SHIR-A	SHIR-A	o0901998
12A59	𒩙	12B78	𒭸	ŠIR~b	ŠIR~b	SHIR-B	SHIR-B	o0902000
12A5A	𒩚	12B7B	𒭻	ŠITA~a1	ŠITA~a1	SHITA-A1	SHITA-A1	o0902004
12A5B	𒩛	12B7C	𒭼	|ŠITA~a1×KAK~a|	|ŠITA~a1×KAK~a|	SHITA-A1 TIMES KAK-A	SHITA-A1 TIMES KAK-A	o0902014
12A5C	𒩜	12B7D	𒭽	|ŠITA~a1×ŠU|	|ŠITA~a1×ŠU|	SHITA-A1 TIMES SHU	SHITA-A1 TIMES SHU	o0902020
12A5D	𒩝	12B82	𒮂	ŠITA~a2	ŠITA~a2	SHITA-A2	SHITA-A2	o0902005
12A5E	𒩞	12B83	𒮃	ŠITA~a3	ŠITA~a3	SHITA-A3	SHITA-A3	o0902006
12A5F	𒩟	12B84	𒮄	ŠITA~b1	ŠITA~b1	SHITA-B1	SHITA-B1	o0902007
12A60	𒩠	12B86	𒮆	ŠITA~b2	ŠITA~b2	SHITA-B2	SHITA-B2	o0902008
12A61	𒩡	12B87	𒮇	|ŠITA~b2@g×HI@g~a|	|ŠITA~b2@g×HI@g~a|	SHITA-B2 GUNU TIMES HI GUNU-A	SHITA-B2 GUNU TIMES HI GUNU-A	o0902012
12A62	𒩢	12B88	𒮈	ŠITA~b3	ŠITA~b3	SHITA-B3	SHITA-B3	o0902009
12A63	𒩣	12B89	𒮉	|ŠITA~b3×NAM₂|	|ŠITA~b3×NAM₂|	SHITA-B3 TIMES NAM2	SHITA-B3 TIMES NAM2	o0902018
12A64	𒩤	12B8A	𒮊	ŠITA@g~a	ŠITA~b3@g	SHITA GUNU-A	SHITA-B3 GUNU	o0902028
12A65	𒩥	12B8C	𒮌	|ŠITA@g~a×1(N06)|	|ŠITA~b3@g×1(N06)|	SHITA GUNU-A TIMES ONE-N6	SHITA-B3 GUNU TIMES ONE-N6	o0902032
12A66	𒩦	12B81	𒮁	ŠITA@g~b	ŠITA~a1@g	SHITA GUNU-B	SHITA-A1 GUNU	o0902026
12A67	𒩧	12B8D	𒮍	ŠU	ŠU	SHU	SHU	o0902033
12A68	𒩨	12B8E	𒮎	|ŠU×1(N58)|	|ŠU×1(N58)|	SHU TIMES ONE-N58	SHU TIMES ONE-N58	o0902034
12A69	𒩩	12B8F	𒮏	|ŠU&ŠU|	|ŠU&ŠU|	SHU OVER SHU	SHU OVER SHU	o0902035
12A6A	𒩪	12B90	𒮐	ŠU@g	ŠU@g	SHU GUNU	SHU GUNU	o0902036
12A6B	𒩫	F3090	󳂐	ŠU₂		SHU2		o0902038
12A6C	𒩬	F3013	󳀓	|ŠU₂×1(N24)|		SHU2 TIMES ONE-N24		o0902057
12A6D	𒩭	12B9D	𒮝	ŠU₁₂	ŠU₁₂	SHU12	SHU12	o0902059
12A6E	𒩮	12B9E	𒮞	ŠUBUR	ŠUBUR	SHUBUR	SHUBUR	o0902060
12A6F	𒩯	12B9F	𒮟	ŠUM	ŠUM	SHUM	SHUM	o0902061
12A70	𒩰	F3017	󳀗	|ŠUR₂×1(N58)|		SHUR2 TIMES ONE-N58		o0902066
12A71	𒩱	12BA0	𒮠	ŠUR₂~a	ŠUR₂~a	SHUR2-A	SHUR2-A	o0902063
12A72	𒩲	12BA1	𒮡	ŠUR₂~b	ŠUR₂~b	SHUR2-B	SHUR2-B	o0902064
12A73	𒩳	12BA2	𒮢	ŠURUPPAK~a	ŠURUPPAK~a	SHURUPPAK-A	SHURUPPAK-A	o0902068
12A74	𒩴	12BA4	𒮤	ŠURUPPAK~b	ŠURUPPAK~b	SHURUPPAK-B	SHURUPPAK-B	o0902070
12A75	𒩵	12BA6	𒮦	TA~a	TA~a	TA-A	TA-A	o0902074
12A76	𒩶	12BA8	𒮨	TA~c	TA~c	TA-C	TA-C	o0902076
12A77	𒩷	12BA9	𒮩	TA~d	TA~d	TA-D	TA-D	o0902077
12A78	𒩸	12BAB	𒮫	TA~e	TA~e	TA-E	TA-E	o0902078
12A79	𒩹	12BAC	𒮬	TAG~a1	TAG~a1	TAG-A1	TAG-A1	o0902083
12A7A	𒩺	12BAD	𒮭	TAG~a1@t	TAG~a1@t	TAG-A1 TENU	TAG-A1 TENU	o0902092
12A7B	𒩻	12BAE	𒮮	TAG~a2	TAG~a2	TAG-A2	TAG-A2	o0902084
12A7C	𒩼	12BAF	𒮯	TAG~a3	TAG~a3	TAG-A3	TAG-A3	o0902085
12A7D	𒩽	12BB0	𒮰	TAG~a4	TAG~a4	TAG-A4	TAG-A4	o0902086
12A7E	𒩾	12BB1	𒮱	TAG~b	TAG~b	TAG-B	TAG-B	o0902087
12A7F	𒩿	12BB2	𒮲	TAG~c	TAG~c	TAG-C	TAG-C	o0902088
12A80	𒪀	12BB3	𒮳	TAG~d	TAG~d	TAG-D	TAG-D	o0902089
12A81	𒪁	12BB4	𒮴	TAK₄~a	TAK₄~a	TAK4-A	TAK4-A	o0902094
12A82	𒪂	12BB5	𒮵	TAK₄~a@n	TAK₄~a@n	TAK4-A NUTILLU	TAK4-A NUTILLU	o0902098
12A83	𒪃	12BB7	𒮷	TAK₄~c	TAK₄~c	TAK4-C	TAK4-C	o0902096
12A84	𒪄	12BB8	𒮸	TAR~a	TAR~a	TAR-A	TAR-A	o0902100
