pc25u	pc25c	ap24u	ap24c	pc25pcsl	ap24pcsl	pc25uname	ap24uname	oid
12A85	𒪅	12BB9	𒮹	TE	TE	TE	TE	o0902102
12A86	𒪆	12BBA	𒮺	TI	TI	TI	TI	o0902103
12A87	𒪇	12BBB	𒮻	TI@g	TI@g	TI GUNU	TI GUNU	o0902105
12A88	𒪈	12BBC	𒮼	TI@r	TI@r	TI REVERSED	TI REVERSED	o0902106
12A89	𒪉	12BBD	𒮽	TI@t	TI@t	TI TENU	TI TENU	o0902107
12A8A	𒪊	12BBF	𒮿	TIDNUM	TIDNUM	TIDNUM	TIDNUM	o0902108
12A8B	𒪋	12BC0	𒯀	TILLA₂	TILLA₂	TILLA2	TILLA2	o0902109
12A8C	𒪌	12BC1	𒯁	TU~a	TU~a	TU-A	TU-A	o0902111
12A8D	𒪍	12BC2	𒯂	TU~b	TU~b	TU-B	TU-B	o0902112
12A8E	𒪎	12BC3	𒯃	TU~c	TU~c	TU-C	TU-C	o0902114
12A8F	𒪏	12BC4	𒯄	TUG₂~a	TUG₂~a	TUG2-A	TUG2-A	o0902116
12A90	𒪐	12BC6	𒯆	TUG₂~a@g	TUG₂~a@g	TUG2-A GUNU	TUG2-A GUNU	o0902123
12A91	𒪑	12BC8	𒯈	TUG₂~b	TUG₂~b	TUG2-B	TUG2-B	o0902117
12A92	𒪒	12BC9	𒯉	TUG₂~c	TUG₂~c	TUG2-C	TUG2-C	o0902118
12A93	𒪓	12BCB	𒯋	TUM~a	TUM~a	TUM-A	TUM-A	o0902128
12A94	𒪔	12BCC	𒯌	TUM~a@g	TUM~a@g	TUM-A GUNU	TUM-A GUNU	o0902133
12A95	𒪕	12BCD	𒯍	TUM~b	TUM~b	TUM-B	TUM-B	o0902129
12A96	𒪖	12BCE	𒯎	TUM~c	TUM~c	TUM-C	TUM-C	o0902130
12A97	𒪗	12BCF	𒯏	TUM~d	TUM~d	TUM-D	TUM-D	o0902131
12A98	𒪘	12BD0	𒯐	TUN₃~a	TUN₃~a	TUN3-A	TUN3-A	o0902136
12A99	𒪙	12BD1	𒯑	TUN₃~b	TUN₃~b	TUN3-B	TUN3-B	o0902137
12A9A	𒪚	12BD2	𒯒	TUN₃~c	TUN₃~c	TUN3-C	TUN3-C	o0902138
12A9B	𒪛	12BD3	𒯓	TUR	TUR	TUR	TUR	o0902139
12A9C	𒪜	12BD4	𒯔	TUR@g	TUR@g	TUR GUNU	TUR GUNU	o0902144
12A9D	𒪝	12BD8	𒯘	TUR₃~a	TUR₃~a	TUR3-A	TUR3-A	o0902146
12A9E	𒪞	12BDA	𒯚	TUR₃~b	TUR₃~b	TUR3-B	TUR3-B	o0902147
12A9F	𒪟	12BDB	𒯛	TUR₃~c	TUR₃~c	TUR3-C	TUR3-C	o0902148
12AA0	𒪠	12BDC	𒯜	U₂~a	U₂~a	U2-A	U2-A	o0902156
12AA1	𒪡	12BDD	𒯝	U₂~b	U₂~b	U2-B	U2-B	o0902157
12AA2	𒪢	12BE0	𒯠	U₂~c	U₂~c	U2-C	U2-C	o0902160
12AA3	𒪣	12BE1	𒯡	U₄	U₄	U4	U4	o0902161
12AA4	𒪤	12BF3	𒯳	|U₄×1(N01)|	|U₄×1(N01)|	U4 TIMES ONE-N1	U4 TIMES ONE-N1	o0902178
12AA5	𒪥	12BF5	𒯵	|U₄×2(N01)|	|U₄×2(N01)|	U4 TIMES TWO-N1	U4 TIMES TWO-N1	o0902182
12AA6	𒪦	12BF9	𒯹	|U₄×3(N01)|	|U₄×3(N01)|	U4 TIMES THREE-N1	U4 TIMES THREE-N1	o0902186
12AA7	𒪧	12BFB	𒯻	|U₄×4(N01)|	|U₄×4(N01)|	U4 TIMES FOUR-N1	U4 TIMES FOUR-N1	o0902188
12AA8	𒪨	12BFD	𒯽	|U₄×5(N01)|	|U₄×5(N01)|	U4 TIMES FIVE-N1	U4 TIMES FIVE-N1	o0902190
12AA9	𒪩	12BFF	𒯿	|U₄×6(N01)|	|U₄×6(N01)|	U4 TIMES SIX-N1	U4 TIMES SIX-N1	o0902192
12AAA	𒪪	12C00	𒰀	|U₄×8(N01)|	|U₄×8(N01)|	U4 TIMES EIGHT-N1	U4 TIMES EIGHT-N1	o0902193
12AAB	𒪫	12C03	𒰃	|U₄×1(N14)|	|U₄×1(N14)|	U4 TIMES ONE-N14	U4 TIMES ONE-N14	o0902196
12AAC	𒪬	F3008	󳀈	|U₄×(1(N14).1(N01))|		U4 TIMES ONE-N14 PLUS ONE-N1		o0902197
12AAD	𒪭	12C04	𒰄	|U₄×(1(N14).2(N01))|	|U₄×(1(N14).2(N01))|	U4 TIMES ONE-N14 PLUS TWO-N1	U4 TIMES ONE-N14 PLUS TWO-N1	o0902198
12AAE	𒪮	12C05	𒰅	|U₄×(1(N14).4(N01))|	|U₄×(1(N14).4(N01))|	U4 TIMES ONE-N14 PLUS FOUR-N1	U4 TIMES ONE-N14 PLUS FOUR-N1	o0902200
12AAF	𒪯	12C06	𒰆	|U₄×(1(N14).8(N01))|	|U₄×(1(N14).8(N01))|	U4 TIMES ONE-N14 PLUS EIGHT-N1	U4 TIMES ONE-N14 PLUS EIGHT-N1	o0902201
12AB0	𒪰	12C08	𒰈	|U₄×(2(N14).4(N01))|	|U₄×(2(N14).4(N01))|	U4 TIMES TWO-N14 PLUS FOUR-N1	U4 TIMES TWO-N14 PLUS FOUR-N1	o0902203
12AB1	𒪱	12C09	𒰉	|U₄×(3(N14).2(N01))|	|U₄×(3(N14).2(N01))|	U4 TIMES THREE-N14 PLUS TWO-N1	U4 TIMES THREE-N14 PLUS TWO-N1	o0902204
12AB2	𒪲	12C0A	𒰊	|U₄×(3(N14).7(N01))|	|U₄×(3(N14).7(N01))|	U4 TIMES THREE-N14 PLUS SEVEN-N1	U4 TIMES THREE-N14 PLUS SEVEN-N1	o0902205
12AB3	𒪳	12C0B	𒰋	|U₄×1(N57)|	|U₄×1(N57)|	U4 TIMES ONE-N57	U4 TIMES ONE-N57	o0902206
12AB4	𒪴	12C0C	𒰌	|U₄×2(N57)|	|U₄×2(N57)|	U4 TIMES TWO-N57	U4 TIMES TWO-N57	o0902207
12AB5	𒪵	12C0D	𒰍	|U₄×3(N57)|	|U₄×3(N57)|	U4 TIMES THREE-N57	U4 TIMES THREE-N57	o0902208
12AB6	𒪶	12C0E	𒰎	|U₄×4(N57)|	|U₄×4(N57)|	U4 TIMES FOUR-N57	U4 TIMES FOUR-N57	o0902209
12AB7	𒪷	12C0F	𒰏	|U₄×5(N57)|	|U₄×5(N57)|	U4 TIMES FIVE-N57	U4 TIMES FIVE-N57	o0902210
12AB8	𒪸	12C10	𒰐	|U₄×6(N57)|	|U₄×6(N57)|	U4 TIMES SIX-N57	U4 TIMES SIX-N57	o0902211
12AB9	𒪹	12C11	𒰑	|U₄×7(N57)|	|U₄×7(N57)|	U4 TIMES SEVEN-N57	U4 TIMES SEVEN-N57	o0902212
12ABA	𒪺	12C12	𒰒	|U₄×8(N57)|	|U₄×8(N57)|	U4 TIMES EIGHT-N57	U4 TIMES EIGHT-N57	o0902213
12ABB	𒪻	12C13	𒰓	|U₄×10(N57)|	|U₄×10(N57)|	U4 TIMES TEN-N57	U4 TIMES TEN-N57	o0902214
12ABC	𒪼	12C14	𒰔	|U₄×1(N58@t)|	|U₄×1(N58@t)|	U4 TIMES ONE-N58 TENU	U4 TIMES ONE-N58 TENU	o0902215
12ABD	𒪽	12C15	𒰕	U₄@t	U₄@t	U4 TENU	U4 TENU	o0902226
12ABE	𒪾	12C16	𒰖	U₈	U₈	U8	U8	o0902220
12ABF	𒪿	12C17	𒰗	|U₈×TAR~b|	|U₈×TAR~b|	U8 TIMES TAR-B	U8 TIMES TAR-B	o0902225
12AC0	𒫀	12C1B	𒰛	UB	UB	UB	UB	o0902227
12AC1	𒫁	12C1C	𒰜	UBI~a	UBI~a	UBI-A	UBI-A	o0902229
12AC2	𒫂	12C1D	𒰝	UBI~c	UBI~c	UBI-C	UBI-C	o0902230
12AC3	𒫃	F304E	󳁎	UBI~d		UBI-D		o0902232
12AC4	𒫄	12C1F	𒰟	UD₅~a	UD₅~a	UD5-A	UD5-A	o0902234
12AC5	𒫅	12C20	𒰠	UD₅~a@g	UD₅~a@g	UD5-A GUNU	UD5-A GUNU	o0902241
12AC6	𒫆	12C23	𒰣	UD₅~b	UD₅~b	UD5-B	UD5-B	o0902237
12AC7	𒫇	12C24	𒰤	UD₅~c	UD₅~c	UD5-C	UD5-C	o0902238
12AC8	𒫈	12C25	𒰥	UDU~a	UDU~a	UDU-A	UDU-A	o0902243
12AC9	𒫉	12C26	𒰦	|UDU~a×TAR~a|	|UDU~a×TAR~a|	UDU-A TIMES TAR-A	UDU-A TIMES TAR-A	o0902247
12ACA	𒫊	12C27	𒰧	|UDU~a×TAR~b|	|UDU~a×TAR~b|	UDU-A TIMES TAR-B	UDU-A TIMES TAR-B	o0902248
12ACB	𒫋	12C29	𒰩	UDU~c	UDU~c	UDU-C	UDU-C	o0902245
12ACC	𒫌	12C2A	𒰪	UDUNITA~a	UDUNITA~a	UDUNITA-A	UDUNITA-A	o0902250
12ACD	𒫍	12C2B	𒰫	UDUNITA~b	UDUNITA~b	UDUNITA-B	UDUNITA-B	o0902251
12ACE	𒫎	12C2C	𒰬	UDUNITA~c	UDUNITA~c	UDUNITA-C	UDUNITA-C	o0902252
12ACF	𒫏	12C2E	𒰮	UH₃~a	UH₃~a	UH3-A	UH3-A	o0902256
12AD0	𒫐	12C2F	𒰯	UH₃~a@t	UH₃~a@t	UH3-A TENU	UH3-A TENU	o0902259
12AD1	𒫑	12C30	𒰰	UH₃~b	UH₃~b	UH3-B	UH3-B	o0902257
12AD2	𒫒	12C31	𒰱	UKKIN~a	UKKIN~a	UKKIN-A	UKKIN-A	o0902261
12AD3	𒫓	12C33	𒰳	UKKIN~b	UKKIN~b	UKKIN-B	UKKIN-B	o0902263
12AD4	𒫔	12C34	𒰴	|UKKIN~b×DIN|	|UKKIN~b×DIN|	UKKIN-B TIMES DIN	UKKIN-B TIMES DIN	o0902268
12AD5	𒫕	12C35	𒰵	|UKKIN~b×(DIN.1(N01))|	|UKKIN~b×(DIN.1(N01))|	UKKIN-B TIMES DIN PLUS ONE-N1	UKKIN-B TIMES DIN PLUS ONE-N1	o0902270
12AD6	𒫖	12C36	𒰶	|UKKIN~b×HI@g~a|	|UKKIN~b×HI@g~a|	UKKIN-B TIMES HI GUNU-A	UKKIN-B TIMES HI GUNU-A	o0902274
12AD7	𒫗	12C37	𒰷	|UKKIN~b×NI~a|	|UKKIN~b×NI~a|	UKKIN-B TIMES NI-A	UKKIN-B TIMES NI-A	o0902282
12AD8	𒫘	12C39	𒰹	|UKKIN~b×2(N01)|	|UKKIN~b×2(N01)|	UKKIN-B TIMES TWO-N1	UKKIN-B TIMES TWO-N1	o0902276
12AD9	𒫙	12C3A	𒰺	|UKKIN~b×3(N01)|	|UKKIN~b×3(N01)|	UKKIN-B TIMES THREE-N1	UKKIN-B TIMES THREE-N1	o0902278
12ADA	𒫚	12C3B	𒰻	|UKKIN~b×5(N01)|	|UKKIN~b×5(N01)|	UKKIN-B TIMES FIVE-N1	UKKIN-B TIMES FIVE-N1	o0902280
12ADB	𒫛	12C3D	𒰽	UKKIN~c	UKKIN~c	UKKIN-C	UKKIN-C	o0902265
12ADC	𒫜	12C3E	𒰾	UMBIN~a	UMBIN~a	UMBIN-A	UMBIN-A	o0902286
12ADD	𒫝	12C3F	𒰿	UMBIN~b1	UMBIN~b1	UMBIN-B1	UMBIN-B1	o0902287
12ADE	𒫞	12C40	𒱀	UMBIN~b2	UMBIN~b2	UMBIN-B2	UMBIN-B2	o0902288
12ADF	𒫟	12C41	𒱁	UMBIN~c	UMBIN~c	UMBIN-C	UMBIN-C	o0902289
12AE0	𒫠	12C42	𒱂	UMUN₂	UMUN₂	UMUN2	UMUN2	o0902290
12AE1	𒫡	12C44	𒱄	UNUG~a	UNUG~a	UNUG-A	UNUG-A	o0902293
12AE2	𒫢	12C47	𒱇	|UNUG~a×A@t|	|UNUG~a~v1×A@t|	UNUG-A TIMES A TENU	UNUG-A VARIANT 1 TIMES A TENU	o0902298
12AE3	𒫣	12C45	𒱅	UNUG~a@s	UNUG~a@s	UNUG-A SHESHIG	UNUG-A SHESHIG	o0902300
12AE4	𒫤	12C48	𒱈	UNUG~b	UNUG~b	UNUG-B	UNUG-B	o0902295
12AE5	𒫥	12C49	𒱉	UNUG~c	UNUG~c	UNUG-C	UNUG-C	o0902296
12AE6	𒫦	12C4A	𒱊	UR~a	UR~a	UR-A	UR-A	o0902302
12AE7	𒫧	12C4C	𒱌	UR~a@g	UR~a@g	UR-A GUNU	UR-A GUNU	o0902308
12AE8	𒫨	12C4D	𒱍	UR~b	UR~b	UR-B	UR-B	o0902303
12AE9	𒫩	12C4E	𒱎	UR~c	UR~c	UR-C	UR-C	o0902304
12AEA	𒫪	12C4F	𒱏	UR₂	UR₂	UR2	UR2	o0902309
12AEB	𒫫	12C50	𒱐	|UR₂×TAR~c|	|UR₂×TAR~c|	UR2 TIMES TAR-C	UR2 TIMES TAR-C	o0902311
12AEC	𒫬	12C51	𒱑	|UR₂×1(N57)|	|UR₂×1(N57)|	UR2 TIMES ONE-N57	UR2 TIMES ONE-N57	o0902310
12AED	𒫭	12C52	𒱒	UR₃~a1	UR₃~a1	UR3-A1	UR3-A1	o0902313
12AEE	𒫮	12C54	𒱔	UR₃~a2	UR₃~a2	UR3-A2	UR3-A2	o0902315
12AEF	𒫯	12C55	𒱕	UR₃~a3	UR₃~a3	UR3-A3	UR3-A3	o0902316
12AF0	𒫰	12C56	𒱖	UR₃~b1	UR₃~b1	UR3-B1	UR3-B1	o0902317
12AF1	𒫱	12C58	𒱘	UR₃~b2	UR₃~b2	UR3-B2	UR3-B2	o0902318
12AF2	𒫲	12C59	𒱙	UR₄~a	UR₄~a	UR4-A	UR4-A	o0902323
12AF3	𒫳	12C5A	𒱚	UR₄~b	UR₄~b	UR4-B	UR4-B	o0902324
12AF4	𒫴	12C5B	𒱛	UR₄~c	UR₄~c	UR4-C	UR4-C	o0902325
12AF5	𒫵	12C5C	𒱜	UR₅~a	UR₅~a	UR5-A	UR5-A	o0902327
12AF6	𒫶	12C5D	𒱝	UR₅~b	UR₅~b	UR5-B	UR5-B	o0902328
12AF7	𒫷	12C5E	𒱞	URI	URI	URI	URI	o0902329
12AF8	𒫸	12C5F	𒱟	URI₃~a	URI₃~a	URI3-A	URI3-A	o0902332
12AF9	𒫹	12C61	𒱡	URI₃~b	URI₃~b	URI3-B	URI3-B	o0902334
12AFA	𒫺	12C62	𒱢	URI₅	URI₅	URI5	URI5	o0902337
12AFB	𒫻	12C63	𒱣	URU~a1	URU~a1	URU-A1	URU-A1	o0902339
12AFC	𒫼	12C64	𒱤	|URU~a1×AMAR|	|URU~a1×AMAR~v2|	URU-A1 TIMES AMAR	URU-A1 TIMES AMAR VARIANT 2	o0902347
12AFD	𒫽	12C66	𒱦	|URU~a1×HI@g~a|	|URU~a1×HI@g~a|	URU-A1 TIMES HI GUNU-A	URU-A1 TIMES HI GUNU-A	o0902351
12AFE	𒫾	F301B	󳀛	|URU~a1×KI|		URU-A1 TIMES KI		o0902355
12AFF	𒫿	12C67	𒱧	|URU~a1×NIMGIR|	|URU~a1×NIMGIR|	URU-A1 TIMES NIMGIR	URU-A1 TIMES NIMGIR	o0902365
12B00	𒬀	12C68	𒱨	|URU~a1×U₄|	|URU~a1×U₄|	URU-A1 TIMES U4	URU-A1 TIMES U4	o0902367
12B01	𒬁	12C6A	𒱪	|URU~a1×1(N57)|	|URU~a1×1(N57)|	URU-A1 TIMES ONE-N57	URU-A1 TIMES ONE-N57	o0902357
12B02	𒬂	F304F	󳁏	|URU~a1×3(N57)|		URU-A1 TIMES THREE-N57		o0902361
12B03	𒬃	12C6D	𒱭	URU~a2	URU~a2	URU-A2	URU-A2	o0902340
12B04	𒬄	12C6E	𒱮	|URU~a2×1(N58)|	|URU~a2×1(N58)|	URU-A2 TIMES ONE-N58	URU-A2 TIMES ONE-N58	o0902363
12B05	𒬅	12C6F	𒱯	|URU~a3×KALAM~a|	|URU~a3×KALAM~a|	URU-A3 TIMES KALAM-A	URU-A3 TIMES KALAM-A	o0902353
12B06	𒬆	12C70	𒱰	URU~b1	URU~b1	URU-B1	URU-B1	o0902341
12B07	𒬇	12C71	𒱱	URU~b2	URU~b2	URU-B2	URU-B2	o0902342
12B08	𒬈	12C72	𒱲	URU~c	URU~c	URU-C	URU-C	o0902343
12B09	𒬉	12C73	𒱳	URUDU~a	URUDU~a	URUDU-A	URUDU-A	o0902373
12B0A	𒬊	12C76	𒱶	URUDU~c	URUDU~c	URUDU-C	URUDU-C	o0902376
12B0B	𒬋	12C77	𒱷	URUDU~d	URUDU~d	URUDU-D	URUDU-D	o0902377
12B0C	𒬌	12C78	𒱸	URUDU@g~a	URUDU@g~a	URUDU GUNU-A	URUDU GUNU-A	o0902379
12B0D	𒬍	12C7A	𒱺	URUDU@g~c	URUDU@g~c	URUDU GUNU-C	URUDU GUNU-C	o0902381
12B0E	𒬎	12C7B	𒱻	URUDU@g~d	URUDU@g~d	URUDU GUNU-D	URUDU GUNU-D	o0902382
12B0F	𒬏	12C7C	𒱼	UŠ~a	UŠ~a	USH-A	USH-A	o0902384
12B10	𒬐	12C7D	𒱽	|UŠ~a&UŠ~a|	|UŠ~a&UŠ~a|	USH-A OVER USH-A	USH-A OVER USH-A	o0902392
12B11	𒬑	12C7E	𒱾	UŠ~b	UŠ~b	USH-B	USH-B	o0902385
12B12	𒬒	12C7F	𒱿	|UŠ~b×TAR~c|	|UŠ~b×TAR~c|	USH-B TIMES TAR-C	USH-B TIMES TAR-C	o0902388
12B13	𒬓	12C80	𒲀	|UŠ~b&UŠ~b|	|UŠ~b&UŠ~b|	USH-B OVER USH-B	USH-B OVER USH-B	o0902393
12B14	𒬔	12C83	𒲃	UŠUMGAL	UŠUMGAL	USHUMGAL	USHUMGAL	o0902394
12B15	𒬕	12C84	𒲄	UŠUR₃~b1	UŠUR₃~b1	USHUR3-B1	USHUR3-B1	o0902397
12B16	𒬖	12C85	𒲅	UŠUR₃~b2	UŠUR₃~b2	USHUR3-B2	USHUR3-B2	o0902398
12B17	𒬗	12C86	𒲆	UTUA~a	UTUA~a	UTUA-A	UTUA-A	o0902400
12B18	𒬘	12C87	𒲇	UTUA~a@t	UTUA~a@t	UTUA-A TENU	UTUA-A TENU	o0902404
12B19	𒬙	12C88	𒲈	UTUA~b	UTUA~b	UTUA-B	UTUA-B	o0902401
12B1A	𒬚	12C8A	𒲊	UTUL~a	UTUL~a	UTUL-A	UTUL-A	o0902406
12B1B	𒬛	12C8B	𒲋	UTUL~b	UTUL~b	UTUL-B	UTUL-B	o0902407
12B1C	𒬜	12C8C	𒲌	UTUL~c	UTUL~c	UTUL-C	UTUL-C	o0902408
12B1D	𒬝	12C8D	𒲍	UTUL~d	UTUL~d	UTUL-D	UTUL-D	o0902409
12B1E	𒬞	12C8E	𒲎	UZ~a	UZ~a	UZ-A	UZ-A	o0902411
12B1F	𒬟	12C8F	𒲏	UZU	UZU	UZU	UZU	o0902412
12B20	𒬠	12C90	𒲐	ZA~v	ZA~v	ZA-V	ZA-V	o0902416
12B21	𒬡	12C91	𒲑	ZABALAM~a	ZABALAM~a	ZABALAM-A	ZABALAM-A	o0902418
12B22	𒬢	12C93	𒲓	ZAG~a	ZAG~a	ZAG-A	ZAG-A	o0902422
12B23	𒬣	12C95	𒲕	ZAG~b	ZAG~b	ZAG-B	ZAG-B	o0902424
12B24	𒬤	12C96	𒲖	ZAG~c	ZAG~c	ZAG-C	ZAG-C	o0902425
12B25	𒬥	12C97	𒲗	ZAR~a	ZAR~a	ZAR-A	ZAR-A	o0902427
12B26	𒬦	12C98	𒲘	ZAR~b1	ZAR~b1	ZAR-B1	ZAR-B1	o0902428
12B27	𒬧	12C99	𒲙	ZAR~b2	ZAR~b2	ZAR-B2	ZAR-B2	o0902429
12B28	𒬨	12C9A	𒲚	ZAR~c	ZAR~c	ZAR-C	ZAR-C	o0902430
12B29	𒬩	12C9B	𒲛	ZATU620	ZATU620	ZATU620	ZATU620	o0902431
12B2A	𒬪	12C9C	𒲜	ZATU621~a	ZATU621~a	ZATU621-A	ZATU621-A	o0902433
12B2B	𒬫	12C9D	𒲝	ZATU621~b	ZATU621~b	ZATU621-B	ZATU621-B	o0902434
12B2C	𒬬	12C9E	𒲞	ZATU621~c	ZATU621~c	ZATU621-C	ZATU621-C	o0902435
12B2D	𒬭	12C9F	𒲟	ZATU621~d	ZATU621~d	ZATU621-D	ZATU621-D	o0902436
12B2E	𒬮	12CA0	𒲠	ZATU622	ZATU622	ZATU622	ZATU622	o0902437
12B2F	𒬯	12CA1	𒲡	ZATU623	ZATU623	ZATU623	ZATU623	o0902438
12B30	𒬰	12CA4	𒲤	ZATU624~a	ZATU624~a	ZATU624-A	ZATU624-A	o0902442
12B31	𒬱	12CA5	𒲥	ZATU624~b	ZATU624~b	ZATU624-B	ZATU624-B	o0902443
12B32	𒬲	12CA7	𒲧	ZATU625	ZATU625	ZATU625	ZATU625	o0902445
12B33	𒬳	12CA9	𒲩	ZATU626~a	ZATU626~a	ZATU626-A	ZATU626-A	o0902448
12B34	𒬴	12CAA	𒲪	ZATU626~b	ZATU626~b	ZATU626-B	ZATU626-B	o0902449
12B35	𒬵	12CAB	𒲫	ZATU626~c	ZATU626~c	ZATU626-C	ZATU626-C	o0902450
12B36	𒬶	12CAD	𒲭	ZATU628~a	ZATU628~a	ZATU628-A	ZATU628-A	o0902453
12B37	𒬷	12CAF	𒲯	ZATU628~b	ZATU628~b	ZATU628-B	ZATU628-B	o0902455
12B38	𒬸	12CB0	𒲰	ZATU629	ZATU629	ZATU629	ZATU629	o0902456
12B39	𒬹	12CB2	𒲲	ZATU630	ZATU630	ZATU630	ZATU630	o0902458
12B3A	𒬺	12CB3	𒲳	ZATU631	ZATU631	ZATU631	ZATU631	o0902459
12B3B	𒬻	12CB4	𒲴	ZATU632~a	ZATU632~a	ZATU632-A	ZATU632-A	o0902461
12B3C	𒬼	12CB6	𒲶	ZATU632~b	ZATU632~b	ZATU632-B	ZATU632-B	o0902463
12B3D	𒬽	12CB8	𒲸	ZATU633~a	ZATU633~a	ZATU633-A	ZATU633-A	o0902466
12B3E	𒬾	12CB9	𒲹	ZATU633~b	ZATU633~b	ZATU633-B	ZATU633-B	o0902467
12B3F	𒬿	12CBB	𒲻	ZATU635	ZATU635	ZATU635	ZATU635	o0902469
12B40	𒭀	12CBC	𒲼	ZATU636	ZATU636	ZATU636	ZATU636	o0902470
12B41	𒭁	12CBE	𒲾	ZATU637	ZATU637	ZATU637	ZATU637	o0902472
12B42	𒭂	12CBF	𒲿	ZATU639	ZATU639	ZATU639	ZATU639	o0902473
12B43	𒭃	12CC0	𒳀	ZATU640	ZATU640	ZATU640	ZATU640	o0902474
12B44	𒭄	12CC1	𒳁	ZATU641	ZATU641	ZATU641	ZATU641	o0902475
12B45	𒭅	12CC2	𒳂	ZATU642	ZATU642	ZATU642	ZATU642	o0902476
12B46	𒭆	12CC3	𒳃	ZATU643	ZATU643	ZATU643	ZATU643	o0902477
12B47	𒭇	12CC4	𒳄	ZATU644~a	ZATU644~a	ZATU644-A	ZATU644-A	o0902479
12B48	𒭈	12CC6	𒳆	ZATU644~b	ZATU644~b	ZATU644-B	ZATU644-B	o0902480
12B49	𒭉	12CC7	𒳇	ZATU646	ZATU646	ZATU646	ZATU646	o0902483
12B4A	𒭊	12CC8	𒳈	ZATU647	ZATU647	ZATU647	ZATU647	o0902484
12B4B	𒭋	12CCA	𒳊	ZATU648	ZATU648	ZATU648	ZATU648	o0902486
12B4C	𒭌	12CCB	𒳋	ZATU649	ZATU649	ZATU649	ZATU649	o0902487
12B4D	𒭍	12CCD	𒳍	ZATU650	ZATU650	ZATU650	ZATU650	o0902489
12B4E	𒭎	12CCE	𒳎	ZATU651	ZATU651	ZATU651	ZATU651	o0902490
12B4F	𒭏	12CCF	𒳏	|ZATU651×AN|	|ZATU651×AN|	ZATU651 TIMES AN	ZATU651 TIMES AN	o0902493
12B50	𒭐	12CD0	𒳐	|ZATU651×EN~a|	|ZATU651×EN~a~v2|	ZATU651 TIMES EN-A	ZATU651 TIMES EN-A VARIANT 2	o0902495
12B51	𒭑	12CD1	𒳑	|ZATU651×GAR|	|ZATU651×GAR|	ZATU651 TIMES GAR	ZATU651 TIMES GAR	o0902496
12B52	𒭒	12CD2	𒳒	|ZATU651×MA|	|ZATU651×MA|	ZATU651 TIMES MA	ZATU651 TIMES MA	o0902497
12B53	𒭓	12CD3	𒳓	|ZATU651×NUN~a|	|ZATU651×NUN~a|	ZATU651 TIMES NUN-A	ZATU651 TIMES NUN-A	o0902499
