I	archsigns/A.jpg	A
I	archsigns/|MUSZENxX|.jpg	|MUSZENxX|
I	archsigns/NA~a.jpg	NA~a
I	archsigns/NA~b.jpg	NA~b
I	archsigns/NA~c.jpg	NA~c
I	archsigns/NA~d.jpg	NA~d
I	archsigns/NA2~a.jpg	NA2~a
I	archsigns/NA2~b1.jpg	NA2~b1
I	archsigns/NA2~b2.jpg	NA2~b2
I	archsigns/NAB.jpg	NAB
I	archsigns/NAGA~a.jpg	NAGA~a
I	archsigns/|NAGA~axTAK4~a|.jpg	|NAGA~axTAK4~a|
I	archsigns/NAGA~b.jpg	NAGA~b
I	archsigns/NAGAR~a.jpg	NAGAR~a
I	archsigns/NAGAR~b.jpg	NAGAR~b
I	archsigns/NAM~a.jpg	NAM~a
I	archsigns/NAM~b.jpg	NAM~b
I	archsigns/NAM~c.jpg	NAM~c
I	archsigns/NAM~d.jpg	NAM~d
I	archsigns/NAM2.jpg	NAM2
I	archsigns/[email]	NAM2@g
I	archsigns/[email]	NAM2@t
I	archsigns/|NAM2x1(N01)|.jpg	|NAM2x1(N01)|
I	archsigns/NAMESZDA.jpg	NAMESZDA
I	archsigns/NANNA~a.jpg	NANNA~a
I	archsigns/NANNA~b.jpg	NANNA~b
I	archsigns/NANSZE~a.jpg	NANSZE~a
I	archsigns/NANSZE~b.jpg	NANSZE~b
I	archsigns/NAR.jpg	NAR
I	archsigns/NE~a.jpg	NE~a
I	archsigns/NE~b.jpg	NE~b
I	archsigns/NE~c.jpg	NE~c
I	archsigns/NE~d.jpg	NE~d
I	archsigns/NERGAL~x.jpg	NERGAL~x
I	archsigns/NESAG2~a.jpg	NESAG2~a
I	archsigns/NESAG2~b.jpg	NESAG2~b
I	archsigns/NESAG2~[email]	NESAG2~b@t
I	archsigns/NI~a.jpg	NI~a
I	archsigns/|NI~a.RU|.jpg	|NI~a.RU|
I	archsigns/NI~[email]	NI~a@g
I	archsigns/|NI~ax1(N57)|.jpg	|NI~ax1(N57)|
I	archsigns/NI~b.jpg	NI~b
I	archsigns/|NI~bx4(N57)|.jpg	|NI~bx4(N57)|
I	archsigns/|NI~bxX|.jpg	|NI~bxX|
I	archsigns/NI2.jpg	NI2
I	archsigns/NIGIN.jpg	NIGIN
I	archsigns/NIM~a.jpg	NIM~a
I	archsigns/NIM~b1.jpg	NIM~b1
I	archsigns/NIM~b2.jpg	NIM~b2
I	archsigns/NIM~b3.jpg	NIM~b3
I	archsigns/NIMGIR.jpg	NIMGIR
I	archsigns/NIN.jpg	NIN
I	archsigns/NINDA2.jpg	NINDA2
I	archsigns/|NINDA2x1(N01)|.jpg	|NINDA2x1(N01)|
I	archsigns/|NINDA2x1(N06)|.jpg	|NINDA2x1(N06)|
I	archsigns/|NINDA2x1(N08)|.jpg	|NINDA2x1(N08)|
I	archsigns/|NINDA2x2(N01)|.jpg	|NINDA2x2(N01)|
I	archsigns/|NINDA2x(AN.HI)|.jpg	|NINDA2x(AN.HI)|
I	archsigns/|NINDA2xAN|.jpg	|NINDA2xAN|
I	archsigns/|NINDA2x(AN.ME~a)|.jpg	|NINDA2x(AN.ME~a)|
I	archsigns/|NINDA2x(AN.X)|.jpg	|NINDA2x(AN.X)|
I	archsigns/|NINDA2xBA|.jpg	|NINDA2xBA|
I	archsigns/|NINDA2xEZEN~b|.jpg	|NINDA2xEZEN~b|
I	archsigns/|NINDA2xGA'AR~a1|.jpg	|NINDA2xGA'AR~a1|
I	archsigns/|NINDA2xGAR|.jpg	|NINDA2xGAR|
I	archsigns/|NINDA2x(GISZ.DAR~a)|.jpg	|NINDA2x(GISZ.DAR~a)|
I	archsigns/|NINDA2xGISZ|.jpg	|NINDA2xGISZ|
I	archsigns/|NINDA2xGU4|.jpg	|NINDA2xGU4|
I	archsigns/|NINDA2xGUDU4|.jpg	|NINDA2xGUDU4|
I	archsigns/|NINDA2x(HI.AN.ME~a)|.jpg	|NINDA2x(HI.AN.ME~a)|
I	archsigns/|NINDA2xHI|.jpg	|NINDA2xHI|
I	archsigns/|NINDA2x(HI.ME~a)|.jpg	|NINDA2x(HI.ME~a)|
I	archsigns/|NINDA2x(HI.X)|.jpg	|NINDA2x(HI.X)|
I	archsigns/|NINDA2x(HI@g~a.1(N06))|.jpg	|NINDA2x(HI@g~a.1(N06))|
I	archsigns/|NINDA2xKASZ~b|.jpg	|NINDA2xKASZ~b|
I	archsigns/|NINDA2xMAR~b|.jpg	|NINDA2xMAR~b|
I	archsigns/|NINDA2xNE~a|.jpg	|NINDA2xNE~a|
I	archsigns/|NINDA2xSZIM~a|.jpg	|NINDA2xSZIM~a|
I	archsigns/|NINDA2xU4|.jpg	|NINDA2xU4|
I	archsigns/|NINDA2x(U4.X)|.jpg	|NINDA2x(U4.X)|
I	archsigns/|NINDA2x((UDU~axTAR)~a)|.jpg	|NINDA2x((UDU~axTAR)~a)|
I	archsigns/|NINDA2xX|.jpg	|NINDA2xX|
I	archsigns/|NINDA2x(X.MASZ)|.jpg	|NINDA2x(X.MASZ)|
I	archsigns/|NINDA2x(ZATU659x1(N01))|.jpg	|NINDA2x(ZATU659x1(N01))|
I	archsigns/NINKUM.jpg	NINKUM
I	archsigns/NINLIL.jpg	NINLIL
I	archsigns/NIR~a.jpg	NIR~a
I	archsigns/|NIR~axAN|.jpg	|NIR~axAN|
I	archsigns/NIR~b.jpg	NIR~b
I	archsigns/NU.jpg	NU
I	archsigns/[email]	NU@g
I	archsigns/NU11.jpg	NU11
I	archsigns/|NU11@t|.jpg	|NU11@t|
I	archsigns/|NU11&NU11|.jpg	|NU11&NU11|
I	archsigns/NUMUN.jpg	NUMUN
I	archsigns/NUMUN2.jpg	NUMUN2
I	archsigns/NUN~a.jpg	NUN~a
I	archsigns/|NUN~a+A|.jpg	|NUN~a+A|
I	archsigns/|NUN~a+EN~a|.jpg	|NUN~a+EN~a|
I	archsigns/|NUN~a+EN~b|.jpg	|NUN~a+EN~b|
I	archsigns/|NUN~a+EN~d|.jpg	|NUN~a+EN~d|
I	archsigns/|NUN~a+NAM2|.jpg	|NUN~a+NAM2|
I	archsigns/NUN~b.jpg	NUN~b
I	archsigns/|NUN~b+EN~a|.jpg	|NUN~b+EN~a|
I	archsigns/NUN~c.jpg	NUN~c
I	archsigns/NUN~d.jpg	NUN~d
I	archsigns/NUNUZ~a0.jpg	NUNUZ~a0
I	archsigns/NUNUZ~a1.jpg	NUNUZ~a1
I	archsigns/|NUNUZ~a1@t|.jpg	|NUNUZ~a1@t|
I	archsigns/NUNUZ~a2.jpg	NUNUZ~a2
I	archsigns/NUNUZ~b1.jpg	NUNUZ~b1
I	archsigns/NUNUZ~b2.jpg	NUNUZ~b2
I	archsigns/NUNUZ~c.jpg	NUNUZ~c
I	archsigns/PA~a.jpg	PA~a
I	archsigns/PA~b.jpg	PA~b
I	archsigns/PA3.jpg	PA3
I	archsigns/PAD~a.jpg	PAD~a
I	archsigns/PAD~b.jpg	PAD~b
I	archsigns/PAP~a.jpg	PAP~a
I	archsigns/PAP~[email]	PAP~a@t
I	archsigns/PAP~b.jpg	PAP~b
I	archsigns/PIRIG~a1.jpg	PIRIG~a1
I	archsigns/PIRIG~a2.jpg	PIRIG~a2
I	archsigns/PIRIG~a3.jpg	PIRIG~a3
I	archsigns/PIRIG~b1.jpg	PIRIG~b1
I	archsigns/|PIRIG~b1xUR2|.jpg	|PIRIG~b1xUR2|
I	archsigns/PIRIG~b2.jpg	PIRIG~b2
I	archsigns/PU2.jpg	PU2
I	archsigns/RA.jpg	RA
I	archsigns/RAD~a.jpg	RAD~a
I	archsigns/RAD~[email]	RAD~a@g
I	archsigns/|RAD~a@t|.jpg	|RAD~a@t|
I	archsigns/RAD~b.jpg	RAD~b
I	archsigns/RI.jpg	RI
I	archsigns/RI~x.jpg	RI~x
I	archsigns/RI8~a.jpg	RI8~a
I	archsigns/RI8~b.jpg	RI8~b
I	archsigns/RU.jpg	RU
I	archsigns/|RU@t|.jpg	|RU@t|
I	archsigns/SA~a.jpg	SA~a
I	archsigns/SA~c.jpg	SA~c
I	archsigns/SAG.jpg	SAG
I	archsigns/[email]	SAG@g
I	archsigns/[email]	SAG@n
I	archsigns/SAGSZU.jpg	SAGSZU
I	archsigns/|SAGx1(N14)|.jpg	|SAGx1(N14)|
I	archsigns/|SAGxGESZTU~a|.jpg	|SAGxGESZTU~a|
I	archsigns/|SAGxGESZTU~b|.jpg	|SAGxGESZTU~b|
I	archsigns/|SAGxGESZTU~c|.jpg	|SAGxGESZTU~c|
I	archsigns/|SAGxLAM~c|.jpg	|SAGxLAM~c|
I	archsigns/|SAGxMA|.jpg	|SAGxMA|
I	archsigns/|SAGxSAR~a|.jpg	|SAGxSAR~a|
I	archsigns/SAL.jpg	SAL
I	archsigns/|SAL.KUR~a|.jpg	|SAL.KUR~a|
I	archsigns/|SAL.LAM~b|.jpg	|SAL.LAM~b|
I	archsigns/|SAL.SZU2|.jpg	|SAL.SZU2|
I	archsigns/|SALx1(N58)|.jpg	|SALx1(N58)|
I	archsigns/SANGA~a.jpg	SANGA~a
I	archsigns/SANGA~b.jpg	SANGA~b
I	archsigns/SANGA~c.jpg	SANGA~c
I	archsigns/SAR~a.jpg	SAR~a
I	archsigns/|SAR~axSZE~a|.jpg	|SAR~axSZE~a|
I	archsigns/SAR~b.jpg	SAR~b
I	archsigns/SAR~c.jpg	SAR~c
I	archsigns/SI.jpg	SI
I	archsigns/SI4~a.jpg	SI4~a
I	archsigns/SI4~b.jpg	SI4~b
I	archsigns/SI4~c.jpg	SI4~c
I	archsigns/SI4~d.jpg	SI4~d
I	archsigns/SI4~f.jpg	SI4~f
I	archsigns/SIG.jpg	SIG
I	archsigns/SIG2~a1.jpg	SIG2~a1
I	archsigns/SIG2~a2.jpg	SIG2~a2
I	archsigns/SIG2~a3.jpg	SIG2~a3
I	archsigns/SIG2~a4.jpg	SIG2~a4
I	archsigns/SIG2~b.jpg	SIG2~b
I	archsigns/|SIG2~b.SIG2~b|.jpg	|SIG2~b.SIG2~b|
I	archsigns/|SIG2~bx1(N14)|.jpg	|SIG2~bx1(N14)|
I	archsigns/SIG2~c1.jpg	SIG2~c1
I	archsigns/SIG2~c2.jpg	SIG2~c2
I	archsigns/SIG2~d1.jpg	SIG2~d1
I	archsigns/SIG2~d2.jpg	SIG2~d2
I	archsigns/SIG2~d3.jpg	SIG2~d3
I	archsigns/SIG2~d4.jpg	SIG2~d4
I	archsigns/SIG2~e.jpg	SIG2~e
I	archsigns/SIG4.jpg	SIG4
I	archsigns/SIG7.jpg	SIG7
I	archsigns/|SIGx1(N57)|.jpg	|SIGx1(N57)|
I	archsigns/SIKIL.jpg	SIKIL
I	archsigns/SILA3~a.jpg	SILA3~a
I	archsigns/|SILA3~ax1(N57)|.jpg	|SILA3~ax1(N57)|
I	archsigns/|SILA3~ax1(N58)|.jpg	|SILA3~ax1(N58)|
I	archsigns/|SILA3~axA|.jpg	|SILA3~axA|
I	archsigns/|SILA3~axAMAR|.jpg	|SILA3~axAMAR|
I	archsigns/|SILA3~axDUG~a|.jpg	|SILA3~axDUG~a|
I	archsigns/|SILA3~axDUG~b|.jpg	|SILA3~axDUG~b|
I	archsigns/|SILA3~axGA~a|.jpg	|SILA3~axGA~a|
I	archsigns/|SILA3~axGARA2~a|.jpg	|SILA3~axGARA2~a|
I	archsigns/|SILA3~axGESZTU~a|.jpg	|SILA3~axGESZTU~a|
I	archsigns/|SILA3~axGESZTU~c3|.jpg	|SILA3~axGESZTU~c3|
I	archsigns/|SILA3~axGESZTU~c5|.jpg	|SILA3~axGESZTU~c5|
I	archsigns/|SILA3~axHASZHUR|.jpg	|SILA3~axHASZHUR|
I	archsigns/|SILA3~axHI|.jpg	|SILA3~axHI|
I	archsigns/|SILA3~axHI@g~a|.jpg	|SILA3~axHI@g~a|
I	archsigns/|SILA3~axIB~a|.jpg	|SILA3~axIB~a|
I	archsigns/|SILA3~axKASZ~a|.jpg	|SILA3~axKASZ~a|
I	archsigns/|SILA3~axKASZ~c|.jpg	|SILA3~axKASZ~c|
I	archsigns/|SILA3~axKASZ~d|.jpg	|SILA3~axKASZ~d|
I	archsigns/|SILA3~axKU6~a|.jpg	|SILA3~axKU6~a|
I	archsigns/|SILA3~axKUR~a|.jpg	|SILA3~axKUR~a|
I	archsigns/|SILA3~axMA|.jpg	|SILA3~axMA|
I	archsigns/|SILA3~axMASZ|.jpg	|SILA3~axMASZ|
I	archsigns/|SILA3~axNAGA~a|.jpg	|SILA3~axNAGA~a|
I	archsigns/|SILA3~axNI~a|.jpg	|SILA3~axNI~a|
I	archsigns/|SILA3~axNUN~b|.jpg	|SILA3~axNUN~b|
I	archsigns/|SILA3~axSUHUR|.jpg	|SILA3~axSUHUR|
I	archsigns/|SILA3~axSUM~a|.jpg	|SILA3~axSUM~a|
I	archsigns/|SILA3~axSUM~b|.jpg	|SILA3~axSUM~b|
I	archsigns/|SILA3~axSZE~a|.jpg	|SILA3~axSZE~a|
I	archsigns/|SILA3~axSZE~a@t|.jpg	|SILA3~axSZE~a@t|
I	archsigns/|SILA3~axSZU|.jpg	|SILA3~axSZU|
I	archsigns/|SILA3~axSZU2|.jpg	|SILA3~axSZU2|
I	archsigns/|SILA3~axX|.jpg	|SILA3~axX|
I	archsigns/|SILA3~axZATU629|.jpg	|SILA3~axZATU629|
I	archsigns/|SILA3~axZATU646|.jpg	|SILA3~axZATU646|
I	archsigns/|SILA3~ax(ZATU659.TU~c)|.jpg	|SILA3~ax(ZATU659.TU~c)|
I	archsigns/SILA3~b.jpg	SILA3~b
I	archsigns/|SILA3~bxDUG~a|.jpg	|SILA3~bxDUG~a|
I	archsigns/|SILA3~bxGUG2|.jpg	|SILA3~bxGUG2|
I	archsigns/|SILA3~bxNAGA~b|.jpg	|SILA3~bxNAGA~b|
I	archsigns/|SILA3~bxNI~a|.jpg	|SILA3~bxNI~a|
I	archsigns/|SILA3~bxNI~b|.jpg	|SILA3~bxNI~b|
I	archsigns/SILA3~c.jpg	SILA3~c
I	archsigns/|SILA3~cxSZU|.jpg	|SILA3~cxSZU|
I	archsigns/|SILA3~cxZATU687|.jpg	|SILA3~cxZATU687|
I	archsigns/|SILA3~dxNI~a|.jpg	|SILA3~dxNI~a|
I	archsigns/SILA4~a.jpg	SILA4~a
I	archsigns/SILA4~b.jpg	SILA4~b
I	archsigns/SILA4~c.jpg	SILA4~c
I	archsigns/SILA4~d.jpg	SILA4~d
I	archsigns/SILANITA.jpg	SILANITA
I	archsigns/SIMUG.jpg	SIMUG
I	archsigns/SIPA.jpg	SIPA
I	archsigns/|SIxGU4|.jpg	|SIxGU4|
I	archsigns/|SIxSZE3|.jpg	|SIxSZE3|
I	archsigns/SU~a.jpg	SU~a
I	archsigns/|SU~ax1(N58)|.jpg	|SU~ax1(N58)|
I	archsigns/SU~b.jpg	SU~b
I	archsigns/SU3.jpg	SU3
I	archsigns/SUG.jpg	SUG
I	archsigns/SUG5.jpg	SUG5
I	archsigns/SUH3.jpg	SUH3
I	archsigns/SUHUR.jpg	SUHUR
I	archsigns/[email]	SUHUR@g
I	archsigns/|SUHUR@n|.jpg	|SUHUR@n|
I	archsigns/SUKKAL.jpg	SUKKAL
I	archsigns/SUKUD.jpg	SUKUD
I	archsigns/SUKUD@g~a.jpg	SUKUD@g~a
I	archsigns/SUKUD@g~b.jpg	SUKUD@g~b
I	archsigns/SUKUD@g~c.jpg	SUKUD@g~c
I	archsigns/|SUKUD@g~d|.jpg	|SUKUD@g~d|
I	archsigns/|(SUKUD+SUKUD)~a|.jpg	|(SUKUD+SUKUD)~a|
I	archsigns/|(SUKUD+SUKUD)~b|.jpg	|(SUKUD+SUKUD)~b|
I	archsigns/|(SUKUD+SUKUD)~c|.jpg	|(SUKUD+SUKUD)~c|
I	archsigns/|(SUKUD+SUKUD)~d|.jpg	|(SUKUD+SUKUD)~d|
I	archsigns/SUM~a.jpg	SUM~a
I	archsigns/|SUM~a@t|.jpg	|SUM~a@t|
I	archsigns/SUM~b.jpg	SUM~b
I	archsigns/SUMASZ.jpg	SUMASZ
I	archsigns/SUR.jpg	SUR
I	archsigns/SUSA.jpg	SUSA
I	archsigns/SZA.jpg	SZA
I	archsigns/[email]	SZA@g
I	archsigns/SZA3~a1.jpg	SZA3~a1
I	archsigns/SZA3~a2.jpg	SZA3~a2
I	archsigns/SZA3~b.jpg	SZA3~b
I	archsigns/SZA3~c.jpg	SZA3~c
I	archsigns/SZA3~d.jpg	SZA3~d
I	archsigns/SZAB~a.jpg	SZAB~a
I	archsigns/SZAB~b.jpg	SZAB~b
I	archsigns/SZAGAN.jpg	SZAGAN
I	archsigns/SZAGINA.jpg	SZAGINA
I	archsigns/SZAH2~a.jpg	SZAH2~a
I	archsigns/SZAH2~b.jpg	SZAH2~b
I	archsigns/SZAH2~c.jpg	SZAH2~c
I	archsigns/SZAKIR~a.jpg	SZAKIR~a
I	archsigns/SZAKIR~b.jpg	SZAKIR~b
I	archsigns/SZAKIR~c.jpg	SZAKIR~c
I	archsigns/SZAM2.jpg	SZAM2
I	archsigns/SZANDANA~a.jpg	SZANDANA~a
I	archsigns/SZANDANA~b.jpg	SZANDANA~b
I	archsigns/|(SZAxHI@g~a)~a|.jpg	|(SZAxHI@g~a)~a|
I	archsigns/|(SZAxHI@g~a)~b|.jpg	|(SZAxHI@g~a)~b|
I	archsigns/|SZE~a.KIN2~c|.jpg	|SZE~a.KIN2~c|
I	archsigns/|SZE~a.NAM2|.jpg	|SZE~a.NAM2|
I	archsigns/SZE~[email]	SZE~a@t
I	archsigns/|SZE~a&SZE~a|.jpg	|SZE~a&SZE~a|
I	archsigns/SZE~b.jpg	SZE~b
I	archsigns/SZE~c.jpg	SZE~c
I	archsigns/SZE3.jpg	SZE3
I	archsigns/[email]	SZE3@t
I	archsigns/SZEG9.jpg	SZEG9
I	archsigns/SZELU.jpg	SZELU
I	archsigns/SZEN~a.jpg	SZEN~a
I	archsigns/SZEN~b.jpg	SZEN~b
I	archsigns/SZEN~c.jpg	SZEN~c
I	archsigns/SZEN~[email]	SZEN~c@t
I	archsigns/SZEN~d.jpg	SZEN~d
I	archsigns/|SZEN~dxA|.jpg	|SZEN~dxA|
I	archsigns/SZEN~e.jpg	SZEN~e
I	archsigns/SZENNUR~a.jpg	SZENNUR~a
I	archsigns/SZENNUR~b.jpg	SZENNUR~b
I	archsigns/SZESZ~a.jpg	SZESZ~a
I	archsigns/SZESZ~b.jpg	SZESZ~b
I	archsigns/SZIDIM.jpg	SZIDIM
I	archsigns/[email]	SZIDIM@t
I	archsigns/SZIM~a.jpg	SZIM~a
I	archsigns/SZIM~b.jpg	SZIM~b
I	archsigns/SZIR~a.jpg	SZIR~a
I	archsigns/SZIR~b.jpg	SZIR~b
I	archsigns/SZITA@g~a.jpg	SZITA@g~a
I	archsigns/|SZITA@g~ax1(N04)|.jpg	|SZITA@g~ax1(N04)|
I	archsigns/|SZITA@g~ax1(N06)|.jpg	|SZITA@g~ax1(N06)|
I	archsigns/SZITA@g~b.jpg	SZITA@g~b
I	archsigns/SZITA~a1.jpg	SZITA~a1
I	archsigns/|SZITA~a1x1(N06)|.jpg	|SZITA~a1x1(N06)|
I	archsigns/|SZITA~a1xKAK~a|.jpg	|SZITA~a1xKAK~a|
I	archsigns/|SZITA~a1xSZU|.jpg	|SZITA~a1xSZU|
I	archsigns/|SZITA~a1xSZU2|.jpg	|SZITA~a1xSZU2|
I	archsigns/|SZITA~a1xUDU~a|.jpg	|SZITA~a1xUDU~a|
I	archsigns/SZITA~a2.jpg	SZITA~a2
I	archsigns/SZITA~a3.jpg	SZITA~a3
I	archsigns/SZITA~b1.jpg	SZITA~b1
I	archsigns/|SZITA~b1xHI@g~a|.jpg	|SZITA~b1xHI@g~a|
I	archsigns/SZITA~b2.jpg	SZITA~b2
I	archsigns/SZITA~b3.jpg	SZITA~b3
I	archsigns/|SZITA~b3xNAM2|.jpg	|SZITA~b3xNAM2|
I	archsigns/SZITA~c.jpg	SZITA~c
I	archsigns/SZU.jpg	SZU
I	archsigns/[email]	SZU@g
I	archsigns/[email]	SZU@s
I	archsigns/|SZU&SZU|.jpg	|SZU&SZU|
I	archsigns/SZU12.jpg	SZU12
I	archsigns/|SZU2.1(N02)|.jpg	|SZU2.1(N02)|
I	archsigns/|SZU2.2(N57)|.jpg	|SZU2.2(N57)|
I	archsigns/|SZU2.E2~a|.jpg	|SZU2.E2~a|
I	archsigns/|SZU2.E2~b|.jpg	|SZU2.E2~b|
I	archsigns/|SZU2.EN~a|.jpg	|SZU2.EN~a|
I	archsigns/|SZU2.EN~b|.jpg	|SZU2.EN~b|
I	archsigns/|SZU2.GISZ|.jpg	|SZU2.GISZ|
I	archsigns/|SZU2.((HI+1(N57))+(HI+1(N57)))|.jpg	|SZU2.((HI+1(N57))+(HI+1(N57)))|
I	archsigns/SZU2.jpg	SZU2
I	archsigns/|SZU2.URI3~a|.jpg	|SZU2.URI3~a|
I	archsigns/SZUBUR.jpg	SZUBUR
I	archsigns/SZUM.jpg	SZUM
I	archsigns/SZUR2~a.jpg	SZUR2~a
I	archsigns/SZUR2~b.jpg	SZUR2~b
I	archsigns/SZURUPPAK~a.jpg	SZURUPPAK~a
I	archsigns/SZURUPPAK~b.jpg	SZURUPPAK~b
I	archsigns/SZURUPPAK~c.jpg	SZURUPPAK~c
I	archsigns/|SZUx1(N58)|.jpg	|SZUx1(N58)|
I	archsigns/TA~a.jpg	TA~a
I	archsigns/TA~b.jpg	TA~b
I	archsigns/TA~c.jpg	TA~c
I	archsigns/TA~d.jpg	TA~d
I	archsigns/|TA~dxMASZ|.jpg	|TA~dxMASZ|
I	archsigns/TA~e.jpg	TA~e
I	archsigns/TA~f.jpg	TA~f
I	archsigns/TAG~a1.jpg	TAG~a1
I	archsigns/TAG~[email]	TAG~a1@t
I	archsigns/TAG~a2.jpg	TAG~a2
I	archsigns/TAG~a3.jpg	TAG~a3
I	archsigns/TAG~a4.jpg	TAG~a4
I	archsigns/TAG~b.jpg	TAG~b
I	archsigns/TAG~c.jpg	TAG~c
I	archsigns/TAG~d.jpg	TAG~d
I	archsigns/TAK4~a.jpg	TAK4~a
I	archsigns/TAK4~[email]	TAK4~a@n
I	archsigns/TAK4~c.jpg	TAK4~c
I	archsigns/TAR~a.jpg	TAR~a
I	archsigns/TAR~d.jpg	TAR~d
I	archsigns/TE.jpg	TE
I	archsigns/TI.jpg	TI
I	archsigns/[email]	TI@g
I	archsigns/[email]	TI@r
I	archsigns/[email]	TI@t
I	archsigns/TIDNUM.jpg	TIDNUM
I	archsigns/TILLA2.jpg	TILLA2
I	archsigns/TU~a.jpg	TU~a
I	archsigns/TU~b.jpg	TU~b
I	archsigns/TU~c.jpg	TU~c
I	archsigns/|TUG2~a.(BAD&BAD)|.jpg	|TUG2~a.(BAD&BAD)|
I	archsigns/TUG2~a.jpg	TUG2~a
I	archsigns/TUG2~[email]	TUG2~a@g
I	archsigns/TUG2~b.jpg	TUG2~b
I	archsigns/TUG2~c.jpg	TUG2~c
I	archsigns/TUG2~d.jpg	TUG2~d
I	archsigns/TUM~a.jpg	TUM~a
I	archsigns/TUM~[email]	TUM~a@g
I	archsigns/TUM~b.jpg	TUM~b
I	archsigns/TUM~c.jpg	TUM~c
I	archsigns/TUM~d.jpg	TUM~d
I	archsigns/TUN3~a.jpg	TUN3~a
I	archsigns/TUN3~b.jpg	TUN3~b
I	archsigns/TUN3~c.jpg	TUN3~c
I	archsigns/TUR.jpg	TUR
I	archsigns/[email]	TUR@g
I	archsigns/TUR3~a.jpg	TUR3~a
I	archsigns/|TUR3~a@n|.jpg	|TUR3~a@n|
I	archsigns/TUR3~b.jpg	TUR3~b
I	archsigns/|TUR3~bxTAK4~a|.jpg	|TUR3~bxTAK4~a|
I	archsigns/TUR3~c.jpg	TUR3~c
I	archsigns/|TURxX|.jpg	|TURxX|
I	archsigns/U2~a.jpg	U2~a
I	archsigns/U2~b.jpg	U2~b
