oX	pcsl	cdli
o0901419	MUŠ₃~a	MUSZ3~a
o0901424	MUŠ₃~a@g	MUSZ3~a@g
o0901425	MUŠ₃~a@g~v1	MUSZ3~a@g
o0901420	MUŠ₃~a~v1	MUSZ3~a
o0901421	MUŠ₃~a~v2	MUSZ3~a
o0901422	MUŠ₃~b	MUSZ3~b
o0901426	MUŠEN	MUSZEN
o0901429	|MUŠEN.UR₃~b2|	|MUSZEN.UR3~b2|
o0901434	|MUŠEN×PAP~a|	|MUSZENxPAP~a|
o0901435	|MUŠEN×X|	|MUSZENxX|
o0901430	|MUŠEN×1(N57)|	|MUSZENx1(N57)|
o0901431	|MUŠEN×2(N57)|	|MUSZENx2(N57)|
o0901432	|MUŠEN×3(N57)|	|MUSZENx3(N57)|
o0901437	NA~a	NA~a
o0901438	NA~b	NA~b
o0901439	NA~c	NA~c
o0901440	NA~d	NA~d
o0901442	NA₂~a	NA2~a
o0901443	NA₂~a~v1	NA2~a
o0901444	NA₂~b1	NA2~b1
o0901445	NA₂~b2	NA2~b2
o0901448	NAB	NAB
o0901449	NAB~v1	NAB
o0901450	NAB~v2	NAB
o0901452	NAGA~a	NAGA~a
o0901455	|NAGA~a×TAK₄~a|	|NAGA~axTAK4~a|
o0901453	NAGA~b	NAGA~b
o0901457	NAGAR~a	NAGAR~a
o0901458	NAGAR~a~v1	NAGAR~a
o0901459	NAGAR~a~v2	NAGAR~a
o0901460	NAGAR~a~v3	NAGAR~a
o0901461	NAGAR~b	NAGAR~b
o0901462	NAGAR~b~v1	NAGAR~b
o0901464	NAM~a	NAM~a
o0901465	NAM~b	NAM~b
o0901466	NAM~c	NAM~c
o0901467	NAM~d	NAM~d
o0901468	NAM₂	NAM2
o0901469	|NAM₂×1(N01)|	|NAM2x1(N01)|
o0901470	NAM₂@g	NAM2@g
o0901471	NAM₂@t	NAM2@t
o0901472	NAMEŠDA	NAMESZDA
o0901473	NAMEŠDA~v1	NAMESZDA
o0901475	NANNA~a	NANNA~a
o0901476	NANNA~a~v1	NANNA~a
o0901477	NANNA~b	NANNA~b
o0901479	NANŠE~a	NANSZE~a
o0901480	NANŠE~b	NANSZE~b
o0901481	NAR	NAR
o0901483	NE~a	NE~a
o0901484	NE~a~v1	NE~a
o0901485	NE~a~v2	NE~a
o0901486	NE~b	NE~b
o0901487	NE~c	NE~c
o0901488	NE~d	NE~d
o0901491	NERGAL~v	NERGAL~x
o0901493	NESAG₂~a	NESAG2~a
o0901494	NESAG₂~a1	NESAG2~a
o0901496	NESAG₂~b	NESAG2~b
o0901499	NESAG₂~b@t	NESAG2~b@t
o0901497	NESAG₂~b~v1	NESAG2~b
o0901501	NI~a	NI~a
o0901504	|NI~a.RU~v1|	|NI~a.RU|
o0901506	|NI~a×1(N57)|	|NI~ax1(N57)|
o0901512	NI~a@g	NI~a@g
o0901502	NI~b	NI~b
o0901510	|NI~b×X|	|NI~bxX|
o0901508	|NI~b×4(N57)|	|NI~bx4(N57)|
o0901513	NI₂	NI2
o0901514	NIGIN	NIGIN
o0901516	NIM~a	NIM~a
o0901517	NIM~b1	NIM~b1
o0901518	NIM~b2	NIM~b2
o0901519	NIM~b3	NIM~b3
o0901521	NIMGIR	NIMGIR
o0901522	NIMGIR~v1	NIMGIR
o0901524	NIN	NIN
o0901525	NINDA₂	NINDA2
o0901527	|NINDA₂×AN|	|NINDA2xAN|
o0901528	|NINDA₂×(AN.HI)|	|NINDA2x(AN.HI)|
o0901535	|NINDA₂×(AN.ME~a)|	|NINDA2x(AN.ME~a)|
o0901537	|NINDA₂×(AN.X)|	|NINDA2x(AN.X)|
o0901538	|NINDA₂×BA|	|NINDA2xBA|
o0901540	|NINDA₂×EZEN~b|	|NINDA2xEZEN~b|
o0901542	|NINDA₂×GAʾAR~a1|	|NINDA2xGA’AR~a1|
o0901543	|NINDA₂×GAR|	|NINDA2xGAR|
o0901544	|NINDA₂×GIŠ|	|NINDA2xGISZ|
o0901546	|NINDA₂×(GIŠ.DAR~a)|	|NINDA2x(GISZ.DAR~a)|
o0901547	|NINDA₂×GU₄|	|NINDA2xGU4|
o0901534	|NINDA₂×GUDU₄|~v2	|NINDA2xGUDU4|
o0901536	|NINDA₂×GUDU₄|~v3	|NINDA2xGUDU4|
o0901548	|NINDA₂×HI|	|NINDA2xHI|
o0901533	|NINDA₂×(HI.AN.ME~a)|	|NINDA2x(HI.AN.ME~a)|
o0901530	|NINDA₂×(HI.ME~a)|	|NINDA2x(HI+ME~a)|
o0901549	|NINDA₂×(HI.X)|	|NINDA2x(HI.X)|
o0901532	|NINDA₂×(HI~a1.AN.ME~a)|	|NINDA2xGUDU4|
o0901531	|NINDA₂×(HI~a1.ME~a)|	|NINDA2xGUDU4|
o0901553	|NINDA₂×KAŠ~b|	|NINDA2xKASZ~b|
o0901556	|NINDA₂×MAR~b|	|NINDA2xMAR~b|
o0901562	|NINDA₂×NE~a~v1|	|NINDA2xNE~a|
o0901566	|NINDA₂×ŠIM~a~v2|	|NINDA2xSZIM~a|
o0901567	|NINDA₂×U₄|	|NINDA2xU4|
o0901568	|NINDA₂×(U₄.X)|	|NINDA2x(U4.X)|
o0901570	|NINDA₂×(UDU~a×TAR~a)|	|NINDA2x((UDU~axTAR)~a)|
o0901571	|NINDA₂×(UDU~a×TAR~b)|	|NINDA2x((UDU~axTAR)~b)|
o0901572	|NINDA₂×X|	|NINDA2xX|
o0901574	|NINDA₂×(X.MAŠ)|	|NINDA2x(X.MASZ)|
o0901575	|NINDA₂×(ZATU659×1(N01))|	|NINDA2x(ZATU659x1(N01))|
o0901557	|NINDA₂×1(N01)|	|NINDA2x1(N01)|
o0901558	|NINDA₂×2(N01)|	|NINDA2x2(N01)|
o0901559	|NINDA₂×1(N06)|	|NINDA2x1(N06)|
o0901551	|NINDA₂×(1(N06).HI@g~a)|	|NINDA2x(HI@g~a.1(N06))|
o0901560	|NINDA₂×1(N08)|	|NINDA2x1(N08)|
o0901526	NINDA₂~v1	NINDA2
o0901577	NINKUM	NINKUM
o0901578	NINLIL	NINLIL
o0901580	NIR~a	NIR~a
o0901583	|NIR~a×AN|	|NIR~axAN|
o0901581	NIR~b	NIR~b
o0901584	NU	NU
o0901585	NU@g	NU@g
o0901586	NU₁₁	NU11
o0901587	|NU₁₁&NU₁₁|	|NU11&NU11|
o0901588	NU₁₁@t	NU11@t
o0901589	NUMUN	NUMUN
o0901590	NUMUN₂	NUMUN2
o0901592	NUN~a	NUN~a
o0901603	|NUN~a+A|	|NUN~a+A|
o0901606	|NUN~a+EN~a~v2|	|NUN~a+EN~a|
o0901607	|NUN~a+EN~b~v1|	|NUN~a+EN~b|
o0901608	|NUN~a+EN~d|	|NUN~a+EN~d|
o0901611	|NUN~a+NAM₂|	|NUN~a+NAM2|
o0901593	NUN~b	NUN~b
o0901609	|NUN~b+EN~a|	|NUN~b+EN~a|
o0901594	NUN~c	NUN~c
o0901595	NUN~c~v1	NUN~c
o0901596	NUN~c~v2	NUN~c
o0901597	NUN~c~v3	NUN~c
o0901598	NUN~d	NUN~d
o0901613	NUNUZ~a0	NUNUZ~a0
o0901614	NUNUZ~a1	NUNUZ~a1
o0901623	NUNUZ~a1@t	NUNUZ~a1@t
o0901615	NUNUZ~a2	NUNUZ~a2
o0901616	NUNUZ~b1	NUNUZ~b1
o0901617	NUNUZ~b2	NUNUZ~b2
o0901618	NUNUZ~c	NUNUZ~c
o0901619	NUNUZ~c~v1	NUNUZ~c
o0901620	NUNUZ~c~v2	NUNUZ~c
o0901621	NUNUZ~c~v3	NUNUZ~c
o0901625	PA~a	PA~a
o0901626	PA~a~v1	PA~a
o0901627	PA~a~v2	PA~a
o0901628	PA~b	PA~b
o0901634	PA₃	PA3
o0901636	PAD~a	PAD~a
o0901637	PAD~b	PAD~b
o0901639	PAP~a	PAP~a
o0901643	PAP~a@t	PAP~a@t
o0901640	PAP~b	PAP~b
o0901641	PAP~b~v1	PAP~b
o0901645	PIRIG~a1	PIRIG~a1
o0901646	PIRIG~a2	PIRIG~a2
o0901647	PIRIG~a3	PIRIG~a3
o0901648	PIRIG~b1	PIRIG~b1
o0901653	|PIRIG~b1×UR₂|	|PIRIG~b1xUR2|
o0901649	PIRIG~b2	PIRIG~b2
o0901656	PU₂	PU2
o0901657	RA	RA
o0901659	RAD~a	RAD~a
o0901662	RAD~a@g	RAD~a@g
o0901664	RAD~a@t	RAD~a@t
o0901660	RAD~b	RAD~b
o0901665	RI	RI
o0901666	RI~x	RI~x
o0901668	RI₈~a	RI8~a
o0901669	RI₈~b	RI8~b
o0901670	RU	RU
o0901672	RU@t	RU@t
o0901671	RU~v1	RU
o0901674	SA~a	SA~a
o0901675	SA~c	SA~c
o0901676	SA~c~v1	SA~c
o0901677	SAG	SAG
o0901681	|SAG×GEŠTU~a|	|SAGxGESZTU~a|
o0901691	|SAG×SAR~a|	|SAGxSAR~a|
o0901694	SAG@g	SAG@g
o0901695	SAG@n	SAG@n
o0901682	|SAG@n×GEŠTU~b|	|SAGxGESZTU~b|
o0901678	SAG~v1	SAG
o0901684	|SAG~v1×GEŠTU~c|	|SAGxGESZTU~c|
o0901686	|SAG~v1×LAM~c|	|SAGxLAM~c|
o0901687	|SAG~v1×MA~v1|	|SAGxMA|
o0901688	|SAG~v1×1(N14)|	|SAGx1(N14)|
o0901679	SAG~v2	SAG
o0901683	|SAG~v2×GEŠTU~b|	|SAGxGESZTU~b|
o0901696	SAGŠU	SAGSZU
o0901697	SAL	SAL
o0901699	|SAL.KUR~a|	|SAL.KUR~a|
o0901701	|SAL.LAM~b|	|SAL.LAM~b|
o0901703	|SAL.ŠU₂~b|	|SAL.SZU2|
o0901704	|SAL×1(N58)|	|SALx1(N58)|
o0901709	SANGA~a	SANGA~a
o0901710	SANGA~a~v1	SANGA~a
o0901711	SANGA~a~v2	SANGA~a
o0901712	SANGA~b	SANGA~b
o0901713	SANGA~b~v1	SANGA~b
o0901714	SANGA~c	SANGA~c
o0901718	SAR~a	SAR~a
o0901723	|SAR~a×ŠE~a|	|SAR~axSZE~a|
o0901719	SAR~b	SAR~b
o0901720	SAR~c	SAR~c
o0901724	SI	SI
o0901729	|SI×GU₄|	|SIxGU4|
o0901734	|SI×ŠE₃~v1|	|SIxSZE3|
o0901725	SI~v1	SI
o0901739	SI₄~a	SI4~a
o0901740	SI₄~b	SI4~b
o0901741	SI₄~c	SI4~c
o0901742	SI₄~d	SI4~d
o0901743	SI₄~d~v1	SI4~d
o0901744	SI₄~f	SI4~f
o0901745	SI₄~f~v1	SI4~f
o0901746	SIG	SIG
o0901749	SIG@g	SIG@g
o0901751	SIG₂~a1	SIG2~a1
o0901752	SIG₂~a2	SIG2~a2
o0901753	SIG₂~a3	SIG2~a3
o0901754	SIG₂~a3~v1	SIG2~a3
o0901755	SIG₂~a3~v2	SIG2~a3
o0901756	SIG₂~a4	SIG2~a4
o0901757	SIG₂~b	SIG2~b
o0901767	|SIG₂~b×1(N14)|	|SIG2~bx1(N14)|
o0901769	|SIG₂~b&SIG₂~b|	|SIG2~b.SIG2~b|
o0901758	SIG₂~c1	SIG2~c1
o0901759	SIG₂~c2	SIG2~c2
o0901760	SIG₂~d1	SIG2~d1
o0901761	SIG₂~d2	SIG2~d2
o0901762	SIG₂~d2~v1	SIG2~d2
o0901763	SIG₂~d3	SIG2~d3
o0901764	SIG₂~d4	SIG2~d4
o0901765	SIG₂~e	SIG2~e
o0901770	SIG₄	SIG4
o0901771	SIG₇	SIG7
o0901772	SIG₇~v1	SIG7
o0901773	SIKIL	SIKIL
o0901775	SILA₃~a	SILA3~a
o0901781	|SILA₃~a×A|	|SILA3~axA|
o0901783	|SILA₃~a×AMAR|	|SILA3~axAMAR|
o0901786	|SILA₃~a×DUG~a|~v1	|SILA3~axDUG~a|
o0901787	|SILA₃~a×DUG~b|	|SILA3~axDUG~b|
o0901790	|SILA₃~a×GA~a~v3|	|SILA3~axGA~a|
o0901792	|SILA₃~a×GARA₂~a|	|SILA3~axGARA2~a|
o0901794	|SILA₃~a×GEŠTU~a~v2|	|SILA3~axGESZTU~a|
o0901795	|SILA₃~a×GEŠTU~c3|	|SILA3~axGESZTU~c3|
o0901796	|SILA₃~a×GEŠTU~c5|	|SILA3~axGESZTU~c5|
o0901800	|SILA₃~a×HAŠHUR|	|SILA3~axHASZHUR|
o0901802	|SILA₃~a×HI|	|SILA3~axHI|
o0901804	|SILA₃~a×HI@g~a|	|SILA3~axHI@g~a|
o0901806	|SILA₃~a×IB~a|	|SILA3~axIB~a|
o0901808	|SILA₃~a×KAŠ~a|	|SILA3~axKASZ~a|
o0901809	|SILA₃~a×KAŠ~c|	|SILA3~axKASZ~c|
o0901810	|SILA₃~a×KAŠ~d|	|SILA3~axKASZ~d|
o0901812	|SILA₃~a×KU₆~a|	|SILA3~axKU6~a|
o0901814	|SILA₃~a×KUR~a|	|SILA3~axKUR~a|
o0901816	|SILA₃~a×MA~v1|	|SILA3~axMA|
o0901818	|SILA₃~a×MAŠ|	|SILA3~axMASZ|
o0901826	|SILA₃~a×NAGA~a|	|SILA3~axNAGA~a|
o0901829	|SILA₃~a×NI~a|	|SILA3~axNI~a|
o0901834	|SILA₃~a×NUN~b|	|SILA3~axNUN~b|
o0901836	|SILA₃~a×SUHUR|	|SILA3~axSUHUR|
o0901838	|SILA₃~a×SUM~a~v1|	|SILA3~axSUM~a|
o0901839	|SILA₃~a×SUM~b|	|SILA3~axSUM~b|
o0901841	|SILA₃~a×ŠE~a|	|SILA3~axSZE~a|
o0901843	|SILA₃~a×ŠE~a@t|	|SILA3~axSZE~a@t|
o0901845	|SILA₃~a×ŠU|	|SILA3~axSZU|
o0901848	|SILA₃~a×ŠU₂~b|	|SILA3~axSZU2|
o0901850	|SILA₃~a×X|	|SILA3~axX|
o0901852	|SILA₃~a×ZATU629~v1|	|SILA3~axZATU629|
o0901854	|SILA₃~a×ZATU646|	|SILA3~axZATU646|
o0901856	|SILA₃~a×(ZATU659.TU~c~v1)|	|SILA3~ax(ZATU659.TU~c)|
o0901822	|SILA₃~a×1(N57)|	|SILA3~ax1(N57)|
o0901824	|SILA₃~a×1(N58)|	|SILA3~ax1(N58)|
o0901785	|SILA₃~a~v1×DUG~a|	|SILA3~axDUG~a|
o0901776	SILA₃~b	SILA3~b
o0901788	|SILA₃~b×DUG~a|	|SILA3~bxDUG~a|
o0901798	|SILA₃~b×GUG₂|	|SILA3~bxGUG2|
o0901827	|SILA₃~b×NAGA~b|	|SILA3~bxNAGA~b|
o0901831	|SILA₃~b×NI~b|	|SILA3~bxNI~b|
o0901777	SILA₃~c	SILA3~c
o0901830	|SILA₃~c×NI~a|	|SILA3~bxNI~a|
o0901846	|SILA₃~c×ŠU|	|SILA3~cxSZU|
o0901858	|SILA₃~c×ZATU687|	|SILA3~cxZATU687|
o0901832	|SILA₃~d×NI~a|	|SILA3~dxNI~a|
o0901860	SILA₄~a	SILA4~a
o0901861	SILA₄~b	SILA4~b
o0901862	SILA₄~c	SILA4~c
o0901864	SILA₄~d	SILA4~d
o0901865	SILANITA	SILANITA
o0901866	SIMUG	SIMUG
o0901867	SIMUG~v1	SIMUG
o0901868	SIPA	SIPA
o0901870	SU~a	SU~a
o0901875	|SU~a×1(N58)|	|SU~ax1(N58)|
o0901871	SU~a~v1	SU~a
o0901872	SU~b	SU~b
o0901876	SU₃	SU3
o0901878	SUG	SUG
o0901879	SUG₅	SUG5
o0901880	SUH₃	SUH3
o0901881	SUHUR	SUHUR
o0901883	SUHUR@g	SUHUR@g
o0901884	SUHUR@n	SUHUR@n
o0901887	SUKKAL	SUKKAL
o0901888	SUKUD	SUKUD
o0901890	|(SUKUD+SUKUD)~a|	|(SUKUD+SUKUD)~a|
o0901891	|(SUKUD+SUKUD)~b|	|(SUKUD+SUKUD)~b|
o0901892	|(SUKUD+SUKUD)~c|	|(SUKUD+SUKUD)~c|
o0901893	|(SUKUD+SUKUD)~d|	|(SUKUD+SUKUD)~d|
o0901895	SUKUD@g~a	SUKUD@g~a
o0901896	SUKUD@g~b	SUKUD@g~b
o0901897	SUKUD@g~b~v1	SUKUD@g~b
o0901898	SUKUD@g~c	SUKUD@g~c
o0901899	SUKUD@g~d	SUKUD@g~d
o0901902	SUM~a	SUM~a
o0901906	SUM~a@t	SUM~a@t
o0901903	SUM~a~v1	SUM~a
o0901904	SUM~b	SUM~b
o0901907	SUMAŠ	SUMASZ
o0901908	SUR	SUR
o0901909	SUSA	SUSA
o0901910	ŠA	SZA
o0901914	|(ŠA×HI@g~a)~a|	|(SZAxHI@g~a)~a|
o0901915	|(ŠA×HI@g~a)~b|	|(SZAxHI@g~a)~b|
o0901916	ŠA@g	SZA@g
o0901911	ŠA~v1	SZA
o0901912	ŠA~v2	SZA
o0901918	ŠA₃~a1	SZA3~a1
o0901919	ŠA₃~a2	SZA3~a2
o0901920	ŠA₃~b	SZA3~b
o0901921	ŠA₃~c	SZA3~c
o0901922	ŠA₃~d	SZA3~d
o0901926	ŠAB~a	SZAB~a
o0901927	ŠAB~a~v1	SZAB~a
o0901928	ŠAB~b	SZAB~b
o0901929	ŠAB~b~v1	SZAB~b
o0901930	ŠAGAN	SZAGAN
o0901931	ŠAGAN~v1	SZAGAN
o0901932	ŠAGINA	SZAGINA
o0901934	ŠAH₂~a	SZAH2~a
o0901935	ŠAH₂~b	SZAH2~b
o0901936	ŠAH₂~c	SZAH2~c
o0901938	ŠAKIR~a	SZAKIR~a
o0901939	ŠAKIR~b	SZAKIR~b
o0901940	ŠAKIR~c	SZAKIR~c
o0901941	ŠAM₂	SZAM2
o0901943	ŠANDANA~a	SZANDANA~a
o0901944	ŠANDANA~b	SZANDANA~b
o0901946	ŠE~a	SZE~a
o0901953	|ŠE~a.KIN₂~c|	|SZE~a.KIN2~c|
o0901955	|ŠE~a.NAM₂|	|SZE~a.NAM2|
o0901956	|ŠE~a.NAM₂|~v1	|SZE~a.NAM2|
o0901959	|ŠE~a&ŠE~a|	|SZE~a&SZE~a|
o0901961	ŠE~a@t	SZE~a@t
o0901947	ŠE~b	SZE~b
o0901948	ŠE~c	SZE~c
o0901962	ŠE₃	SZE3
o0901964	ŠE₃@t	SZE3@t
o0901963	ŠE₃~v1	SZE3
o0901965	ŠE₃~v1@t	SZE3@t
o0901966	ŠEG₉	SZEG9
o0901967	ŠELU	SZELU
o0901969	ŠEN~a	SZEN~a
o0901970	ŠEN~a~v1	SZEN~a
o0901971	ŠEN~b	SZEN~b
o0901972	ŠEN~b~v1	SZEN~b
o0901973	ŠEN~c	SZEN~c
o0901981	ŠEN~c@t	SZEN~c@t
o0901974	ŠEN~d	SZEN~d
o0901979	|ŠEN~d×A|	|SZEN~dxA|
o0901975	ŠEN~d~v1	SZEN~d
o0901976	ŠEN~d~v2	SZEN~d
o0901977	ŠEN~e	SZEN~e
o0901983	ŠENNUR~a	SZENNUR~a
o0901984	ŠENNUR~b	SZENNUR~b
o0901986	ŠEŠ~a	SZESZ~a
o0901987	ŠEŠ~a~v1	SZESZ~a
o0901988	ŠEŠ~b	SZESZ~b
o0901990	ŠIDIM	SZIDIM
o0901991	ŠIDIM@t	SZIDIM@t
o0901993	ŠIM~a	SZIM~a
o0901994	ŠIM~a~v1	SZIM~a
o0901995	ŠIM~a~v2	SZIM~a
o0901996	ŠIM~b	SZIM~b
o0901998	ŠIR~a	SZIR~a
o0901999	ŠIR~a~v1	SZIR~a
o0902000	ŠIR~b	SZIR~b
o0902001	ŠIR~b~v1	SZIR~b
o0902002	ŠIR~b~v2	SZIR~b
o0902004	ŠITA~a1	SZITA~a1
o0902014	|ŠITA~a1×KAK~a|	|SZITA~a1xKAK~a|
o0902020	|ŠITA~a1×ŠU|	|SZITA~a1xSZU|
o0902022	|ŠITA~a1×ŠU₂~b|	|SZITA~a1xSZU2|
o0902024	|ŠITA~a1×UDU~a|	|SZITA~a1xUDU~a|
o0902016	|ŠITA~a1×1(N06)|	|SZITA~a1x1(N06)|
o0902026	ŠITA~a1@g	SZITA@g~b
o0902005	ŠITA~a2	SZITA~a2
o0902006	ŠITA~a3	SZITA~a3
o0902007	ŠITA~b1	SZITA~b1
o0903420	ŠITA~b1@g	SZITA@g~a
o0902008	ŠITA~b2	SZITA~b2
o0902012	|ŠITA~b2@g×HI@g~a|	|SZITA~b1xHI@g~a|
o0902009	ŠITA~b3	SZITA~b3
o0902018	|ŠITA~b3×NAM₂|	|SZITA~b3xNAM2|
o0902028	ŠITA~b3@g	SZITA@g~a
o0902030	|ŠITA~b3@g×1(N04)|	|SZITA@g~ax1(N04)|
o0902032	|ŠITA~b3@g×1(N06)|	|SZITA@g~ax1(N06)|
o0902010	ŠITA~c	SZITA~c
o0902033	ŠU	SZU
o0902034	|ŠU×1(N58)|	|SZUx1(N58)|
o0902035	|ŠU&ŠU|	|SZU&SZU|
o0902036	ŠU@g	SZU@g
o0902037	ŠU@s	SZU@s
o0902039	ŠU₂~a	SZU2
o0902041	|ŠU₂~a.AN|	|SZU2.AN|
o0902046	|ŠU₂~a.EN~a~v1|	|SZU2.EN~a|
o0902047	|ŠU₂~a.EN~a~v2|	|SZU2.EN~a|
o0902048	|ŠU₂~a.EN~b~v1|	|SZU2.EN~b|
o0902050	|ŠU₂~a.(HI×1(N57))&(HI×1(N57))|	|SZU2.((HI+1(N57))+(HI+1(N57)))|
o0902056	|ŠU₂~a.URI₃~a~v1|	|SZU2.URI3~a|
o0902040	ŠU₂~b	SZU2
o0902043	|ŠU₂~b.E₂~a|	|SZU2.E2~a|
o0902044	|ŠU₂~b.E₂~b|	|SZU2.E2~b|
o0902049	|ŠU₂~b.GIŠ|	|SZU2.GISZ|
o0902051	|ŠU₂~b.1(N02)|	|SZU2.1(N02)|
oX	|ŠU₂~b.2(N57)|	|SZU2.2(N57)|
o0902059	ŠU₁₂	SZU12
o0902060	ŠUBUR	SZUBUR
o0902061	ŠUM	SZUM
o0902063	ŠUR₂~a	SZUR2~a
o0902064	ŠUR₂~b	SZUR2~b
o0902068	ŠURUPPAK~a	SZURUPPAK~a
o0902069	ŠURUPPAK~a~v1	SZURUPPAK~a
o0902070	ŠURUPPAK~b	SZURUPPAK~b
o0902071	ŠURUPPAK~b~v1	SZURUPPAK~b
o0902072	ŠURUPPAK~c	SZURUPPAK~c
o0902074	TA~a	TA~a
o0902075	TA~b	TA~b
o0902076	TA~c	TA~c
o0902077	TA~d	TA~d
o0902081	|TA~d×MAŠ|	|TA~dxMASZ|
o0902078	TA~e	TA~e
o0902079	TA~f	TA~f
o0902083	TAG~a1	TAG~a1
o0902092	TAG~a1@t	TAG~a1@t
o0902084	TAG~a2	TAG~a2
o0902085	TAG~a3	TAG~a3
o0902086	TAG~a4	TAG~a4
o0902087	TAG~b	TAG~b
o0902088	TAG~c	TAG~c
o0902089	TAG~d	TAG~d
o0902094	TAK₄~a	TAK4~a
o0902098	TAK₄~a@n	TAK4~a@n
o0902095	TAK₄~a~v1	TAK4~a
o0902096	TAK₄~c	TAK4~c
o0902100	TAR~a	TAR~a
o0902101	TAR~d	TAR~d
o0902102	TE	TE
