AB~a	𒚘𒚢
AB₂	𒚧𒚩
|AB₂×2(N14)|	𒚨𒚪
ABGAL	𒚫𒚬
AMA~a	𒛁𒛃
AMAR	𒛉𒛅 𒛊
AN	𒛌𒛍
ARARMA₂~a	𒛖 𒛗
BAHAR₂~a	𒛤𒛥
BAHAR₂~b	𒛦𒛧
BALA~b	𒛪𒛫
BALAG	𒛬𒛭
BAN~a	𒛮𒛯𒛰
BARA₂~a	𒛾𒛿
BARA₂~b	𒜀𒜁
BIR₃~a	𒜆𒜇
BIR₃~b	𒜈𒜉
|BU~a+DU₆~a|	𒜌𒜍
|(BU~a&BU~a).NA₂~a|	𒜐𒜑
BU~a	𒜓𒜋
DARA₃~c	𒜯𒜲
DIB	𒝄𒝃
DILMUN	𒝅𒝆 𒝇
DU₆~a	𒝐 𒝑
DU₈~b	𒝗𒝘
DU₈~c@g	𒝝𒝞
DUB~b	𒝠𒝡𒝢𒝣𒝤
DUG~a	𒝭𒝵 𒝶
|DUG~b×GEŠTU~a|	𒞁𒞰
DUG~b	𒝷𒞭
|DUG~b×DIN|	𒝼𒞯
|DUG~b×HI|	𒞅𒞱
|DUG~b×MAŠ|	𒞍𒞳
|DUG~b×ŠE~a|	𒞙𒞴
|DUG~b×U₂~b|	𒞠𒞶𒞺
|DUG~b×X|	𒞣𒞷
|DUG~b×1(N57)|	𒞪𒞸
DUG~c	𒞿𒞼
|DUG~c×1(N57)|	𒟀 𒞾𒞽
EN~a	𒟖𒟗𒟘𒟙
EN~b	𒟚𒟜
EN~c	𒟝𒟟
ENKUM	𒟨𒟩
EZEN~a	𒟳 𒠁
GA~a	𒠊𒠋𒠍𒠎𒠏
|GA~a.ZATU753|	𒠌𒠐
GAN~a	𒡒𒡓
GAN~b	𒡔𒡕𒡖𒡗
GAN~c	𒡘𒡠
GEŠTU~a	𒡱𒡲𒡳
GEŠTU~c3	𒡵𒡶
GI	𒡸𒢄
GI₆	𒢎 𒢏
GIR~b	𒢕𒢖
GIŠGAL	𒢲𒢳
GIŠIMMAR~b1	𒢷𒢸𒢹
GU₄	𒢾𒣁
GU₇	𒣂𒣃
GUG₂	𒣈 𒣊
GUM~b@n	𒣕𒣖
GUM~b	𒣔𒣗
GURUŠ~a	𒣛𒣝
|HI.SUHUR|	𒣩𒣧𒣨
IDIGNA	𒣷 𒣸
IN~b	𒤀𒤁
IR₁₁	𒤈𒤉
IŠ~a	𒤋𒤌
IŠ~b	𒤎𒤍𒤏𒤐𒤑𒤒
KAL~b1	𒤦 𒤧
KAŠ~a	𒤴 𒤵
KAŠ~b	𒤶 𒤸
KINGAL	𒥌𒥋
KISIM~b	𒥕𒥖𒥗𒥘
KIŠ	𒥚𒥛
KITI	𒥞𒥟
KUR~c	𒥱𒥲
LAM~b	𒦭𒦱𒦲
LI	𒦳𒦴
LU₂	𒦶𒦸𒦹
LUGAL	𒦻𒦺
MA	𒦽𒧀
MAR~a	𒧘𒧚
MEN~a	𒧥𒧦
MES	𒧨𒧩
MUD	𒧭𒧮
MUŠ₃~a@g	𒨀𒨁
MUŠ₃~a	𒧿𒨂𒨃
NA₂~a	𒨏𒨐
NAB	𒨓𒨔𒨕
NAGAR~a	𒨙𒨚𒨛𒨜
NAGAR~b	𒨝𒨞
NAMEŠDA	𒨧𒨨
NANNA~a	𒨩𒨪
NE~a	𒨰𒨱 𒨯
NESAG₂~b	𒨷𒨹
NIMGIR	𒩇𒩈
NINDA₂	𒩊 𒩧
NUN~c	𒩼𒩽𒩾𒩿
NUNUZ~c	𒪇𒪈𒪉𒪊
PA~a	𒪋𒪌𒪍
PAP~b	𒪓𒪔
RU	𒪣𒪥
SA~c	𒪧𒪨
SAG	𒪮𒪲 𒪩
SANGA~a	𒪺𒪻𒪼
SANGA~b	𒪽𒪾
SI	𒫄𒫇
SI₄~d	𒫋𒫌
SI₄~f	𒫍𒫎
SIG₂~a3	𒫓𒫔𒫕
SIG₂~d2	𒫞 𒫝
SIG₇	𒫤 𒫣
|SILA₃~a×DUG~a|	𒫨𒬉
SIMUG	𒬘𒬙
SU~a	𒬛𒬝
SUKUD@g~b	𒬬𒬭
SUM~a	𒬰𒬲
ŠA	𒬷𒬻𒬼
ŠAB~a	𒭃𒭂
ŠAB~b	𒭅𒭄
ŠAGAN	𒭆𒭇
|ŠE~a.NAM₂|	𒭔𒭕
ŠE₃	𒭜 𒭚
ŠE₃@t	𒭝 𒭛
ŠEN~a	𒭠𒭡
ŠEN~b	𒭣 𒭢
ŠEN~d	𒭦𒭨𒭩
ŠEŠ~a	𒭭𒭮
ŠIM~a	𒭳𒭴 𒭲
ŠIR~a	𒭷𒭶
ŠIR~b	𒭸𒭹𒭺
ŠU₂	𒮘 𒮑
|ŠU₂~a.EN~a|	𒮓𒮔
ŠURUPPAK~a	𒮢𒮣
ŠURUPPAK~b	𒮤𒮥
TAK₄~a	𒮴 𒮶
TI	𒮺𒮾
TUG₂~a@g	𒯆𒯇
TUR	𒯓𒯕𒯖𒯗
U₂~b	𒯝𒯞𒯟
U₈	𒰘𒰙𒰚 𒰖
UBI~c	𒰝𒰞
UD₅~a	𒰡𒰢𒰟
UKKIN~a	𒰱 𒰲
UKKIN~b	𒰳 𒰼
UMUN₂	𒱂𒱃
UNUG~a	𒱄𒱆
UR₃~a1	𒱒𒱓
URI₃~a	𒱟𒱠
URUDU~a	𒱳𒱴𒱵
UŠ~b	𒱾𒲁
|UŠ~b×TAR~c|	𒱿𒲂
UTUA~b	𒲈𒲉
ZAG~a	𒲓𒲔
ZATU623	𒲡𒲢𒲣
ZATU625	𒲧𒲨
ZATU628~a	𒲭𒲮
ZATU629	𒲰𒲱
ZATU632~a	𒲴𒲵
ZATU636	𒲼𒲽
ZATU647	𒳈𒳉
ZATU649	𒳋𒳌
ZATU651	𒳎𒳗𒳘
ZATU662	𒳠𒳢𒳞𒳤
|ZATU662×1(N14)|	𒳡𒳣𒳟
ZATU675~b	𒳯𒳰
ZATU680~b	𒳻𒳼
ZATU693	𒴐𒴒𒴓
ZATU694~c	𒴖𒴗
ZATU697~a	𒴜𒴝𒴞𒴟
ZATU710	𒴯𒴰
ZATU711	𒴱 𒴲
ZATU725	𒵂𒵃
ZATU729	𒵉𒵊
ZATU735~b	𒵐𒵑𒵒
ZATU737	𒵖𒵤𒵧
|ZATU737×GAR|	𒵝𒵦
|ZATU737×DI|	𒵚𒵨
ZATU749~a	𒵬𒵭𒵮
ZATU750	𒵱𒵲𒵳𒵴
ZATU752	𒵷𒵸
ZATU756	𒵽𒵾
ZATU757	𒵿𒶀
ZATU759	𒶂𒶈
ZATU762~a	𒶊𒶌𒶍
ZATU773~a	𒶘𒶙
ZATU776	𒶝𒶞
ZATU777	𒶟𒶠𒶡
ZATU839	𒷙𒷚
ZI~a	𒷬𒷫
|1(N57).ŠUBUR|	𒷶 𒷷
