o0900000	s	A	A	378	1
o0900004	c	|A×EN~a~v2|	|A×EN~a|	1	5
o0900005	c	|A×1(N14)|	|A×1(N14)|	1	8
o0900006	c	|A×ŠUBUR|	|A×ŠUBUR|	1	6
o0900007	c	|A×ZATU672|	|A×ZATU672|	1	7
o0900010	s	A₂	A₂	2	10
o0900012	s	AB~a	AB~a	319	24
o0900014	s	AB~b	AB~b	53	37
o0900018	c	|AB~a×A@t|	|AB~a×A@t|	1	26
o0900020	c	|AB~a×AŠ₂|	|AB~a×AŠ₂|	2	27
o0900027	c	|AB~a×1(N04)|	|AB~a×1(N04)|	3	34
o0900033	c	|AB~a×(ŠE~a&ŠE~a)|	|AB~a×(ŠE~a&ŠE~a)|	3	30
o0900038	c	|AB~a×ZATU659|	|AB~a×ZATU659|	3	32
o0900040	s	AB~a@g	AB~a@g	1	36
o0900041	s	AB₂	AB₂	293	43
o0900043	c	|AB₂×2(N14)|	|AB₂×2(N14)|	2	44
o0900047	s	ABGAL	ABGAL	43	50
o0900049	s	ABRIG	ABRIG	2	52
o0900050	s	ABZU	ABZU	5	53
o0900053	s	AD~a	AD~a	37	56
o0900054	s	AD~b	AD~b	3	57
o0900055	s	AD~c	AD~c	7	58
o0900056	s	ADAB	ADAB	31	59
o0900058	s	ADDA	ADDA	1	61
o0900060	s	AGAR₂	AGAR₂	16	64
o0900062	s	AK~a	AK~a	45	66
o0900063	s	AK~b	AK~b	2	67
o0900064	s	AL	AL	90	68
o0900066	s	ALAN~a	ALAN~a	5	70
o0900067	s	ALAN~b	ALAN~b	4	71
o0900068	s	ALAN~c	ALAN~c	5	72
o0900070	s	ALAN~e	ALAN~e	2	74
o0900072	s	ALIM	ALIM	10	75
o0900074	s	AM~a	AM~a	2	78
o0900075	s	AM~b	AM~b	2	79
o0900077	s	AMA~a	AMA~a	83	82
o0900079	s	AMA~b	AMA~b	5	85
o0900081	c	|AMA~a×E₂~a|	|AMA~a×E₂~a|	3	83
o0900082	s	AMAR	AMAR	117	86
o0900085	c	|AMAR.1(N02)|	|AMAR.1(N02)|	2	87
o0900086	c	|AMAR~v2×TAR~c|	|AMAR×TAR|	1	93
o0900087	c	|AMAR&AMAR|	|AMAR&AMAR|	1	90
o0900088	s	AMAR@g	AMAR@g	1	94
o0900089	s	AN	AN	702	95
o0900093	s	ANŠE~a	ANŠE~a	6	99
o0900094	s	ANŠE~b	ANŠE~b	22	100
o0900095	s	ANŠE~c	ANŠE~c	3	101
o0900096	s	ANŠE~e	ANŠE~e	7	103
o0900097	s	ANŠE~f	ANŠE~f	5	104
o0900100	s	APIN~a	APIN~a	158	107
o0900101	s	APIN~b	APIN~b	10	109
o0900102	s	APIN~c	APIN~c	2	110
o0900104	c	|APIN~a.APIN~a|	|APIN~a.APIN~a|	1	108
o0900106	s	ARARMA₂~a	ARARMA₂~a	7	112
o0900108	s	ARARMA₂~b	ARARMA₂~b	2	114
o0900109	s	ARATTA	ARATTA	1	115
o0900111	s	ASAR	ASAR	18	116
o0900112	s	AŠ₂	AŠ₂	1	118
o0900113	s	AZ	AZ	17	120
o0900114	s	AZU	AZU	2	121
o0900115	s	BA	BA	558	122
o0900116	s	BAD	BAD	15	123
o0900117	c	|BAD&BAD|	|BAD&BAD|	7	126
o0900119	s	BAD₃~a	BAD₃~a	2	128
o0900121	s	BAD₃~b1	BAD₃~b1	1	129
o0900122	s	BAD₃~b2	BAD₃~b2	3	130
o0900124	s	BAHAR₂~a	BAHAR₂~a	17	132
o0900126	s	BAHAR₂~b	BAHAR₂~b	18	134
o0900128	s	BAHAR₂~c	BAHAR₂~c	15	136
o0900130	s	BALA~a	BALA~a	18	138
o0900131	s	BALA~b	BALA~b	2	139
o0900133	s	BALAG	BALAG	16	141
o0900136	s	BAN~a	BAN~a	14	144
o0900139	s	BAN~b	BAN~b	2	147
o0900141	s	BANŠUR~a	BANŠUR~a	1	149
o0900142	s	BANŠUR~b1	BANŠUR~b1	2	151
o0900143	s	BANŠUR~b2	BANŠUR~b2	1	152
o0900144	s	BANŠUR~c	BANŠUR~c	2	153
o0900146	s	BANŠUR~a@t	BANŠUR~a@t	1	150
o0900148	s	BAPPIR~a	BAPPIR~a	3	156
o0900149	s	BAPPIR~b	BAPPIR~b	3	157
o0900150	s	BAPPIR~c	BAPPIR~c	1	158
o0900151	s	BAPPIR~d	BAPPIR~d	6	159
o0900152	s	BAPPIR~e	BAPPIR~e	1	160
o0900153	s	BAPPIR~f	BAPPIR~f	1	161
o0900154	s	BAR	BAR	302	162
o0900158	s	BARA₂~a	BARA₂~a	56	168
o0900160	s	BARA₂~b	BARA₂~b	4	170
o0900162	s	BARA₃	BARA₃	15	172
o0900165	s	BIR~a	BIR~a	4	638
o0900166	s	BIR~b	BIR~b	1	639
o0900167	s	BIR~c	BIR~c	1	640
o0900169	s	BIR₃~a	BIR₃~a	14	642
o0900171	s	BIR₃~b	BIR₃~b	4	644
o0900173	s	BIR₃~c	BIR₃~c	4	646
o0900175	s	BU~a	BU~a	403	663
o0900177	s	BU~b	BU~b	13	689
o0900183	c	|BU~a~v1×A|	|BU~a×A|	2	686
o0900189	c	|BU~a&BU~a|	|BU~a&BU~a|	1	677
o0900191	c	|(BU~a&BU~a).NA₂~a|	|(BU~a&BU~a).NA₂~a|	8	678
o0900195	c	|(BU~a~v1%BU~a~v1).NA₂~a@n|	|(BU~a&BU~a).NA₂~a@n|	2	688
o0900197	c	|(BU~a&BU~a).X|	|(BU~a&BU~a).X|	1	683
o0900199	c	|BU~a+DU₆~a|	|BU~a+DU₆~a|	40	669
o0900199	c	|BU~a+DU₆~a|	|BU~a.DU₆~a|	9	669
o0900202	c	|BU~a+KI|	|BU~a+KI|	1	672
o0900205	s	BU₃	BU₃	20	692
o0900205	s	BU₃	BU₃~a	3	692
o0900206	s	BULUG	BULUG	3	694
o0900207	s	BULUG₃	BULUG₃	30	695
o0900211	s	BUR~a	BUR~a	27	699
o0900212	s	BUR~b	BUR~b	8	700
o0900213	s	BUR~c	BUR~c	1	701
o0900214	s	BUR~d	BUR~d	1	702
o0900215	s	BUR₂	BUR₂	34	703
o0900217	s	DA~a	DA~a	164	706
o0900218	s	DA~b	DA~b	6	708
o0900219	s	DA~c	DA~c	2	709
o0900220	s	DA~d	DA~d	1	710
o0900224	s	DAH	DAH	22	711
o0900225	s	DAM	DAM	14	712
o0900226	s	DANNA	DANNA	4	713
o0900228	s	DAR~a	DAR~a	14	716
o0900229	s	DAR~b	DAR~b	12	718
o0900230	s	DAR~c	DAR~c	6	719
o0900231	s	DAR~d	DAR~d	1	720
o0900233	c	|DAR~a×A|	|DAR~a×A|	1	717
o0900235	s	DARA₃~a	DARA₃~a	3	724
o0900236	s	DARA₃~b	DARA₃~b	1	725
o0900237	s	DARA₃~c	DARA₃~c	5	726
o0900239	s	DARA₃~d	DARA₃~d	1	732
o0900241	c	|DARA₃~c×KAR₂~b|	|DARA₃~c×KAR₂|	2	729
o0900243	c	|DARA₃~d×KAR₂~b|	|DARA₃~d×KAR₂|	5	737
o0900246	c	|DARA₃~c×(KAR₂~c.ŠE~a)|	|DARA₃~c×(KAR₂.ŠE~a)|	1	730
o0900247	c	|DARA₃~d2×(KAR₂~a1.ŠE~a)|	|DARA₃~d×(KAR₂.ŠE~a)|	1	742
o0900249	s	DARA₄~a1	DARA₄~a1	26	744
o0900250	s	DARA₄~a2	DARA₄~a2	3	745
o0900251	s	DARA₄~a3	DARA₄~a3	1	746
o0900252	s	DARA₄~b	DARA₄~b	4	747
o0900253	s	DARA₄~c	DARA₄~c	1	748
o0900254	s	DARA₄~c1	DARA₄~c1	10	749
o0900255	s	DARA₄~c2	DARA₄~c2	20	750
o0900256	s	DARA₄~c3	DARA₄~c3	4	751
o0900257	s	DARA₄~c4	DARA₄~c4	7	752
o0900258	s	DARA₄~c5	DARA₄~c5	1	753
o0900259	s	DARA₄~d	DARA₄~d	1	754
o0900260	s	DI	DI	89	755
o0900261	s	DI@t	DI@t	2	756
o0900262	s	DIB	DIB	5	757
o0900264	s	DILMUN	DILMUN	26	759
o0900269	s	DIM~a	DIM~a	34	763
o0900270	s	DIM~b	DIM~b	4	764
o0900271	s	DIM~c	DIM~c	19	765
o0900276	s	DIN	DIN	63	766
o0900277	c	|DIN×1(N58)|	|DIN+1(N57)|	1	769
o0900278	s	DIN@t	DIN@t	1	770
o0900279	s	DU	DU	321	772
o0900281	c	|DU×1(N58@t)|	|DU×DIŠ|	3	775
o0900282	s	DU@g	DU@g	1	776
o0900284	s	DU₆~a	DU₆~a	14	780
o0900287	s	DU₆~b	DU₆~b	28	787
o0900288	s	DU₆~c	DU₆~c	1	788
o0900290	c	|DU₆~a~v1×1(N58)|	|DU₆~a×DIŠ|	1	784
o0900291	s	DU₇	DU₇	4	789
o0900293	s	DU₈~a	DU₈~a	1	796
o0900294	s	DU₈~b	DU₈~b	2	797
o0900296	s	DU₈~c	DU₈~c	35	799
o0900299	c	|DU₈~c×AB₂|	|DU₈~c×AB₂|	1	800
o0900301	c	|DU₈~c×AMAR|	|DU₈~c×AMAR|	8	801
o0900303	c	|DU₈~c×HI|	|DU₈~c×HI|	1	802
o0900305	c	|DU₈~c×UDU~a|	|DU₈~c×UDU~a|	4	803
o0900309	s	DU₈~c@g	DU₈~c@g	16	805
o0900312	s	DUB~a	DUB~a	110	815
o0900313	s	DUB~b	DUB~b	57	816
o0900318	s	DUB~c	DUB~c	1	822
o0900319	s	DUB~d	DUB~d	3	823
o0900320	s	DUB~e	DUB~e	1	824
o0900321	s	DUB~f	DUB~f	4	825
o0900322	s	DUB~h	DUB~h	1	826
o0900324	c	|(DUB@n~a×1(N58))~a|	|(DUB×DIŠ)~a|	5	832
o0900325	c	|DUB@n~b×1(N58)~a|	|(DUB×DIŠ)~b|	1	835
o0900326	c	|(DUB@n~a×1(N58))~b|	|(DUB×DIŠ)~c|	1	833
o0900329	s	DUB₂	DUB₂	2	837
o0900331	s	DUG~a	DUG~a	213	898
o0900334	s	DUG~b	DUG~b	91	909
o0900336	s	DUG~c~v1	DUG~c	173	1030
o0900338	s	DUG~d	DUG~d	4	1039
o0900340	c	|DUG~b~v1×AB₂|	|DUG~b×AB₂|	2	1010
o0900342	c	|DUG~b×ANŠE~b|	|DUG~b×ANŠE~b|	5	940
o0900343	c	|DUG~b×ANŠE~d|	|DUG~b×ANŠE~d|	2	941
o0900347	c	|DUG~b×BALA~a|	|DUG~b×BALA~a|	10	943
o0900349	c	|DUG~b×BIR₃~c|	|DUG~b×BIR₃~c|	1	944
o0900351	c	|DUG~b×DIN|	|DUG~b×DIN|	13	945
o0900354	c	|(DUG~b×DIN)@r|	|DUG~b@r×DIN|	1	946
o0900358	c	|DUG~b×GA~a~v4|	|DUG~b×GA~a|	1	950
o0900359	c	|DUG~b×GA~b|	|DUG~b×GA~b|	2	951
o0900361	c	|DUG~b×GEŠTU~a~v2|	|DUG~b×GEŠTU~a|	5	954
o0900363	c	|DUG~b×GEŠTU~b|	|DUG~b×GEŠTU~b|	1	955
o0900365	c	|DUG~b×GI₆|	|DUG~b×GI₆|	3	956
o0900367	c	|DUG~b×GIŠ|	|DUG~b×GIŠ|	6	957
o0900370	c	|DUG~b×HI|	|DUG~b×HI|	9	958
o0900373	c	|DUG~b~v1×HI@g~a|	|DUG~b×HI@g~a|	7	1014
o0900376	c	|DUG~b×KASKAL|	|DUG~b×KASKAL|	10	961
o0900378	c	|DUG~a×KU₆~a|	|DUG~a×KU₆~a|	1	900
o0900379	c	|DUG~b×KU₆~a|	|DUG~b×KU₆~a|	2	962
o0900381	c	|DUG~b×KUR~a|	|DUG~b×KUR~a|	3	963
o0900382	c	|DUG~b×KUR~b|	|DUG~b×KUR~b|	1	965
o0900384	c	|DUG~b×(KUR~a.X)|	|DUG~b×(KUR~a.X)|	1	964
o0900386	c	|DUG~b×KUR@g~a|	|DUG~b×KUR@g~a|	4	966
o0900389	c	|DUG~b×LAM~a|	|DUG~b×LAM~a|	3	967
o0900391	c	|DUG~b×MAŠ|	|DUG~b×MAŠ|	13	968
o0900394	c	|DUG~a×1(N57)|	|DUG~a×1(N57)|	8	905
o0900395	c	|DUG~b×1(N57)|	|DUG~b×1(N57)|	8	1004
o0900398	c	|DUG~c~v2×1(N57)|	|DUG~c×1(N57)|	57	1033
o0900401	c	|DUG~b×(1(N57).KU₃~a)|	|DUG~b×(1(N57).KU₃~a)|	3	1005
o0900405	c	|DUG~b~v1×1(N58)|	|DUG~c×1(N58)|	1	1021
o0900407	c	|DUG~a×NAGA~a|	|DUG~a×NAGA~a|	1	902
o0900408	c	|DUG~b×NAGA~a|	|DUG~b×NAGA~a|	6	970
o0900410	c	|DUG~b×NAM₂|	|DUG~b×NAM₂|	1	971
o0900414	c	|DUG~b×SA~a|	|DUG~b×SA~a|	5	973
o0900416	c	|DUG~b×(SA~a.GI)|	|DUG~b×(SA~a.GI)|	4	974
o0900418	c	|DUG~b×SI₄~a|	|DUG~b×SI₄~a|	6	975
o0900420	c	|DUG~b×(SI₄~a.X)|	|DUG~b×(SI₄~a.X)|	1	976
o0900422	c	|DUG~b×SIG₂~a1|	|DUG~b×SIG₂~a1|	3	977
o0900423	c	|DUG~b×SIG₂~a2|	|DUG~b×SIG₂~a2|	2	978
o0900425	c	|DUG~b×SIG₇|	|DUG~b×SIG₇|	19	979
o0900427	c	|DUG~b×SUHUR|	|DUG~b×SUHUR|	1	980
o0900431	c	|DUG~b×ŠAH₂~a|	|DUG~b×ŠAH₂~a|	4	982
o0900433	c	|DUG~b×ŠE~a|	|DUG~b×ŠE~a|	18	983
o0900437	c	|DUG~b×(ŠE~a.NAM₂)|	|DUG~b×(ŠE~a.NAM₂)|	7	986
o0900439	c	|DUG~b×TAK₄~a|	|DUG~b×TAK₄~a|	4	987
o0900441	c	|DUG~b×(TAK₄~a.SA~a)|	|DUG~b×(TAK₄~a.SA~a)|	1	988
o0900443	c	|DUG~b×(TAK₄~a.SAL)|	|DUG~b×(TAK₄~a.SAL)|	1	989
o0900445	c	|DUG~b×TI|	|DUG~b×TI|	7	990
o0900447	c	|DUG~a×U₂~a|	|DUG~a×U₂~a|	1	903
o0900448	c	|DUG~a×U₂~b|	|DUG~a×U₂~b|	1	904
o0900449	c	|DUG~b×U₂~a|	|DUG~b×U₂~a|	1	991
o0900452	c	|DUG~b~v2×U₂~b|	|DUG~b×U₂~b|	1	1025
o0900454	c	|DUG~b×(UDU~a×TAR~b)|	|DUG~b×(UDU~a×TAR~b)|	2	993
o0900456	c	|DUG~b×UH₃~a|	|DUG~b×UH₃~a|	3	994
o0900458	c	|DUG~b×UH₃~a@t|	|DUG~b×UH₃~a@t|	1	995
o0900461	c	|DUG~b×X|	|DUG~b×X|	111	996
o0900466	c	|DUG~b×ZATU764|	|DUG~b×ZATU764|	2	999
o0900468	c	|DUG~b×ZATU779|	|DUG~b×ZATU779|	2	1000
o0900470	c	|DUG~b×ZATU780|	|DUG~b×ZATU780|	2	1001
o0900472	c	|DUG~b×ZATU781|	|DUG~b×ZATU781|	3	1002
o0900474	c	|DUG~b×(ZATU789.SA~a)|	|DUG~b×(ZATU789.SA~a)|	1	1003
o0900476	c	|(DUG~b~v1&DUG~b~v1)×1(N58)|	|DUG~b&(DUG~b×1(N58))|	1	1023
o0900479	s	DUG~c@t	DUG~c@t	1	1036
o0900481	s	DUGUD	DUGUD	1	1041
o0900483	s	DUR~a	DUR~a	22	1045
o0900484	s	DUR~b	DUR~b	34	1046
o0900485	s	DUR₂	DUR₂	57	1047
o0900487	s	E~a	E~a	80	1049
o0900488	s	E~b	E~b	19	1050
o0900489	s	E~c	E~c	1	1051
o0900493	s	E₂~a	E₂~a	434	1058
o0900494	s	E₂~b	E₂~b	91	1064
o0900495	s	E₂~c	E₂~c	1	1071
o0900496	s	E₂~d	E₂~d	2	1072
o0900503	c	|E₂~a×1(N58@t)|	|E₂~a×1(N57)@t|	38	1063
o0900504	c	|E₂~b×1(N58@t)|	|E₂~b×1(N57)@t|	5	1070
o0900510	s	E₃~b	E₃~b	1	1075
o0900511	s	EDIN	EDIN	5	1076
o0900513	s	EN~a	EN~a	1186	1079
o0900517	s	EN~b	EN~b	67	1087
o0900519	s	EN~c	EN~c	15	1090
o0900523	c	|EN~c&EN~c|	|EN~c&EN~c|	1	1091
o0900525	s	EN@g~a	EN@g~a	2	1096
o0900526	s	EN@g~b	EN@g~b	9	1097
o0900528	s	EN~b@t	EN~b@t	1	1089
o0900529	s	EN₂	EN₂	9	1099
o0900531	c	|EN₂.E₂~a|	|EN₂.E₂~a|	1	1101
o0900532	c	|EN₂.E₂~b|	|EN₂.E₂~b|	5	1102
o0900532	c	|EN₂.E₂~b|	|EN₂×E₂~b|	2	1102
o0900533	s	ENDIB	ENDIB	6	1104
o0900534	s	ENGIZ	ENGIZ	20	1105
o0900535	s	ENKUM	ENKUM	9	1106
o0900541	s	ERIM~a	ERIM~a	141	1110
o0900542	s	ERIM~b1	ERIM~b1	1	1111
o0900543	s	ERIM~b2	ERIM~b2	2	1112
o0900544	s	ERIM₂	ERIM₂	18	1113
o0900545	s	ERIN	ERIN	120	1114
o0900546	s	EŠDA	EŠDA	29	1115
o0900547	c	|EŠDA×TAR~a|	|EŠDA×TAR|	1	1117
o0900548	s	EŠGAR	EŠGAR	19	1118
o0900550	s	EZEN~a	EZEN~a	16	1139
o0900552	s	EZEN~b	EZEN~b	69	1164
o0900554	s	EZEN~c	EZEN~c	5	1168
o0900556	c	|EZEN~a~v1×EN~a|	|EZEN~a×EN~a|	1	1163
o0900557	c	|EZEN~a×EN~b~v1|	|EZEN~a×EN~b|	2	1144
o0900559	c	|EZEN~a×(HI×1(N57).AN)|	|EZEN~a×(HI.1(N57).AN)|	1	1146
o0900561	c	|EZEN~a×KAB|	|EZEN~a×KAB|	1	1147
o0900563	c	|EZEN~a×KAŠ~b|	|EZEN~a×KAŠ~b|	2	1148
o0900565	c	|EZEN~a×KI|	|EZEN~a+KI|	1	1149
o0900573	c	|EZEN~a×NIM~b2|	|EZEN~a×NIM~b2|	1	1151
o0900575	c	|EZEN~a×NIMGIR|	|EZEN~a×NIMGIR|	2	1152
o0900577	c	|EZEN~a×RAD~a|	|EZEN~a×RAD~a|	1	1153
o0900581	c	|EZEN~a×SU~a|	|EZEN~a×SU~a|	6	1156
o0900583	c	|EZEN~a×(U₂~b.A)|	|EZEN~a×(U₂~b.A)|	2	1157
o0900585	c	|EZEN~a×U₄|	|EZEN~a×U₄|	1	1158
o0900587	c	|EZEN~a×X|	|EZEN~a×X|	1	1159
o0900594	s	EZINU~a	EZINU~a	8	1170
o0900595	s	EZINU~b	EZINU~b	1	1171
o0900596	s	EZINU~c	EZINU~c	4	1172
o0900597	s	EZINU~d	EZINU~d	8	1173
o0900599	s	GA~a	GA~a	171	1178
o0900604	s	GA~b	GA~b	25	1187
o0900605	s	GA~c	GA~c	4	1188
o0900607	c	|GA~a~v1.ZATU753|	|GA~a.ZATU753|	65	1182
o0900610	c	|GA~c×KASKAL|	|GA~c×KASKAL|	2	1189
o0900612	c	|GA~c×1(N14)|	|GA~c×1(N14)|	1	1190
o0900616	s	GA₂~a1	GA₂~a1	86	1233
o0900617	s	GA₂~a2	GA₂~a2	13	1278
o0900618	s	GA₂~a3	GA₂~a3	1	1290
o0900619	s	GA₂~a4	GA₂~a4	1	1292
o0900620	s	GA₂~b	GA₂~b	18	1293
o0900621	s	GA₂~c	GA₂~c	1	1305
o0900623	c	|GA₂~a1×A|	|GA₂~a1×A|	3	1238
o0900625	c	|GA₂~b×DUB~a|	|GA₂~b×DUB~a|	6	1295
o0900626	c	|GA₂~b×DUB~b~v2|	|GA₂~b×DUB~b|	1	1297
o0900628	c	|GA₂~a1×E₂~a|	|GA₂~a×E₂~a|	1	1239
o0900631	c	|GA₂~a1×EN~b~v1|	|GA₂~a1×EN~b|	1	1242
o0900633	c	|GA₂~a1×GEŠTU~a|	|GA₂~a1×GEŠTU~a|	1	1243
o0900634	c	|GA₂~a1×GEŠTU~c3|	|GA₂~a1×GEŠTU~c3|	1	1244
o0900635	c	|GA₂~a1×GEŠTU~c5|	|GA₂~a1×GEŠTU~c5|	10	1245
o0900637	c	|GA₂~a1×GIR~a|	|GA₂~a1×GIR~a|	5	1246
o0900639	c	|GA₂~a1×(GIR~a.KU₆~a)|	|GA₂~a1×(GIR~a.KU₆~a)|	1	1247
o0900641	c	|GA₂~a1×GIŠ@t|	|GA₂~a1×GIŠ@t|	1	1248
o0900644	c	|GA₂~a2×GU₄|	|GA₂~a2×GU₄|	3	1279
o0900646	c	|GA₂~a2×(ŠE₃~v1.GU₄)|	|GA₂~a2×(GU₄.ŠE₃)|	9	1287
o0900648	c	|GA₂~a1×HAL|	|GA₂~a1×HAL|	1	1249
o0900650	c	|GA₂~a1×HI|	|GA₂~a1×HI|	3	1250
o0900654	c	|GA₂~a1×KU₃~a|	|GA₂~a1×KU₃~a|	1	1253
o0900657	c	|GA₂~a1×KU₆~a|	|GA₂~a1×KU₆~a|	11	1254
o0900658	c	|GA₂~b×KU₆~a|	|GA₂~b×KU₆~a|	1	1299
o0900660	c	|GA₂~a1×(KU₆~a.KU₆~a)|	|GA₂~a1×(KU₆~a.KU₆~a)|	1	1255
o0900662	c	|GA₂~a1×LAGAB~b|	|GA₂~a1×LAGAB~b|	1	1256
o0900664	c	|GA₂~a1×MAŠ|	|GA₂~a1×MAŠ|	1	1257
o0900666	c	|GA₂~a1×1(N14)|	|GA₂~a1×1(N14)|	3	1275
o0900668	c	|GA₂~a1×1(N57)|	|GA₂~a1×1(N57)|	3	1276
o0900677	c	|GA₂~a2×NI~a|	|GA₂~a2×NI~a|	1	1281
o0900685	c	|GA₂~a1×PAD~b|	|GA₂~a1×PAD~b|	1	1260
o0900687	c	|GA₂~a1×PAP~a|	|GA₂~a1×PAP~a|	1	1261
o0900689	c	|GA₂~a1×SU~a|	|GA₂~a1×SU~a|	1	1262
o0900691	c	|GA₂~a1×SUHUR|	|GA₂~a1×SUHUR|	5	1263
o0900692	c	|GA₂~a2×SUHUR|	|GA₂~a2×SUHUR|	1	1284
o0900694	c	|GA₂~a1×SUKUD|	|GA₂~a1×SUKUD|	5	1264
o0900699	c	|GA₂~a1×SUMAŠ|	|GA₂~a1×SUMAŠ|	1	1269
o0900701	c	|GA₂~a1×ŠA|	|GA₂~a1×ŠA|	1	1270
o0900703	c	|GA₂~a2×ŠE₃~v1|	|GA₂~a2×ŠE₃|	3	1286
o0900705	c	|GA₂~a1×TI|	|GA₂~a1×TI|	3	1271
o0900707	c	|GA₂~a1×U₄|	|GA₂~a1×U₄|	9	1272
o0900709	c	|GA₂~a1×X|	|GA₂~a1×X|	13	1273
o0900711	c	|GA₂~a2×X|	|GA₂~a2×X|	1	1288
o0900712	c	|GA₂~a3×X|	|GA₂~a3×X|	1	1291
o0900715	c	|GA₂~b×ZATU659|	|GA₂~b×ZATU659|	1	1302
o0900719	s	GAʾAR~a1	GAʾAR~a1	42	1307
o0900720	s	GAʾAR~a2	GAʾAR~a2	12	1308
o0900721	s	GAʾAR~b1	GAʾAR~b1	2	1309
o0900722	s	GAʾAR~b2	GAʾAR~b2	3	1310
o0900724	s	GADA~a	GADA~a	83	1313
o0900727	s	GADA~b@g	GADA~b@g	5	1315
o0900729	s	GAL~a	GAL~a	911	1318
o0900730	s	GAL~b	GAL~b	9	1319
o0900732	s	GALGA~a	GALGA~a	12	1321
