o0900000	s	A	A	378	1
o0901445	s	NA₂~b2	NA₂~b2	6	2143
o0901446	s	NA₂~c	NA₂~c	1	2144
o0901448	s	NAB	NAB	15	2146
o0901452	s	NAGA~a	NAGA~a	118	2151
o0901453	s	NAGA~b	NAGA~b	6	2153
o0901455	c	|NAGA~a×TAK₄~a|	|NAGA~a×TAK₄~a|	1	2152
o0901457	s	NAGAR~a	NAGAR~a	89	2155
o0901461	s	NAGAR~b	NAGAR~b	86	2159
o0901464	s	NAM~a	NAM~a	7	2162
o0901465	s	NAM~b	NAM~b	3	2163
o0901466	s	NAM~c	NAM~c	3	2164
o0901467	s	NAM~d	NAM~d	2	2165
o0901468	s	NAM₂	NAM₂	381	2166
o0901469	c	|NAM₂×1(N01)|	|NAM₂×1(N01)|	1	2167
o0901470	s	NAM₂@g	NAM₂@g	1	2169
o0901471	s	NAM₂@t	NAM₂@t	1	2170
o0901472	s	NAMEŠDA	NAMEŠDA	68	2171
o0901475	s	NANNA~a	NANNA~a	6	2174
o0901477	s	NANNA~b	NANNA~b	2	2176
o0901479	s	NANŠE~a	NANŠE~a	5	2178
o0901480	s	NANŠE~b	NANŠE~b	7	2179
o0901481	s	NAR	NAR	70	2180
o0901483	s	NE~a	NE~a	221	2182
o0901486	s	NE~b	NE~b	1	2185
o0901487	s	NE~c	NE~c	1	2186
o0901488	s	NE~d	NE~d	2	2187
o0901491	s	NERGAL~v	NERGAL~v	1	2190
o0901493	s	NESAG₂~a	NESAG₂~a	65	2192
o0901496	s	NESAG₂~b	NESAG₂~b	20	2194
o0901501	s	NI~a	NI~a	131	2203
o0901502	s	NI~b	NI~b	81	2208
o0901504	c	|NI~a.RU~v1|	|NI~a.RU|	78	2205
o0901508	c	|NI~b×4(N57)|	|NI~b×4(N57)|	1	2210
o0901510	c	|NI~b×X|	|NI~b×X|	1	2209
o0901512	s	NI~a@g	NI~a@g	1	2207
o0901513	s	NI₂	NI₂	27	2212
o0901514	s	NIGIN	NIGIN	7	2213
o0901516	s	NIM~a	NIM~a	65	2215
o0901517	s	NIM~b1	NIM~b1	43	2216
o0901518	s	NIM~b2	NIM~b2	13	2217
o0901519	s	NIM~b3	NIM~b3	1	2218
o0901521	s	NIMGIR	NIMGIR	66	2220
o0901524	s	NIN	NIN	68	2222
o0901525	s	NINDA₂	NINDA₂	16	2223
o0901527	c	|NINDA₂×AN|	|NINDA₂×AN|	1	2227
o0901528	c	|NINDA₂×(AN.HI)|	|NINDA₂×(AN.HI)|	2	2228
o0901530	c	|NINDA₂×(HI.ME~a)|	|NINDA₂×(HI+ME~a)|	1	2248
o0901531	c	|NINDA₂×(HI~a1.ME~a)|	|NINDA₂×GUDU₄|	1	2252
o0901533	c	|NINDA₂×(HI.AN.ME~a)|	|NINDA₂×(HI.AN.ME~a)|	2	2246
o0901535	c	|NINDA₂×(AN.ME~a)|	|NINDA₂×(AN.ME~a)|	1	2230
o0901537	c	|NINDA₂×(AN.X)|	|NINDA₂×(AN.X)|	1	2231
o0901540	c	|NINDA₂×EZEN~b|	|NINDA₂×EZEN~b|	2	2234
o0901542	c	|NINDA₂×GAʾAR~a1|	|NINDA₂×GAʾAR~a1|	1	2236
o0901543	c	|NINDA₂×GAR|	|NINDA₂×GAR|	2	2237
o0901544	c	|NINDA₂×GIŠ|	|NINDA₂×GIŠ|	3	2238
o0901547	c	|NINDA₂×GU₄|	|NINDA₂×GU₄|	1	2239
o0901548	c	|NINDA₂×HI|	|NINDA₂×HI|	3	2244
o0901549	c	|NINDA₂×(HI.X)|	|NINDA₂×(HI.X)|	1	2249
o0901551	c	|NINDA₂×(1(N06).HI@g~a)|	|NINDA₂×(HI@g~a.1(N06))|	2	2275
o0901553	c	|NINDA₂×KAŠ~b|	|NINDA₂×KAŠ~b|	2	2256
o0901555	c	|NINDA₂×MAR~a|	|NINDA₂×MAR~a|	1	2258
o0901556	c	|NINDA₂×MAR~b|	|NINDA₂×MAR~b|	1	2259
o0901557	c	|NINDA₂×1(N01)|	|NINDA₂×1(N01)|	5	2273
o0901558	c	|NINDA₂×2(N01)|	|NINDA₂×2(N01)|	1	2274
o0901560	c	|NINDA₂×1(N08)|	|NINDA₂×1(N08)|	1	2276
o0901564	c	|NINDA₂×NUN~a|	|NINDA₂×NUN~a|	3	2261
o0901567	c	|NINDA₂×U₄|	|NINDA₂×U₄|	1	2262
o0901572	c	|NINDA₂×X|	|NINDA₂×X|	5	2270
o0901575	c	|NINDA₂×(ZATU659×1(N01))|	|NINDA₂×(ZATU659×1(N01))|	2	2271
o0901576	c	|NINDA₂×ZATU710|	|NINDA₂×ZATU710|	3	2272
o0901577	s	NINKUM	NINKUM	10	2278
o0901578	s	NINLIL	NINLIL	4	2279
o0901580	s	NIR~a	NIR~a	24	2282
o0901581	s	NIR~b	NIR~b	15	2284
o0901583	c	|NIR~a×AN|	|NIR~a×AN|	5	2283
o0901584	s	NU	NU	43	2286
o0901585	s	NU@g	NU@g	14	2287
o0901586	s	NU₁₁	NU₁₁	39	2288
o0901587	c	|NU₁₁&NU₁₁|	|NU₁₁&NU₁₁|	1	2290
o0901588	s	NU₁₁@t	NU₁₁@t	2	2291
o0901589	s	NUMUN	NUMUN	13	2292
o0901592	s	NUN~a	NUN~a	491	2299
o0901593	s	NUN~b	NUN~b	52	2307
o0901594	s	NUN~c	NUN~c	17	2311
o0901598	s	NUN~d	NUN~d	3	2315
o0901601	c	|NUN~b.U₄|	|NUN~b.U₄|	1	2308
o0901603	c	|NUN~a+A|	|NUN~a+A|	3	2300
o0901606	c	|NUN~a+EN~a~v2|	|NUN~a+EN~a|	26	2302
o0901607	c	|NUN~a+EN~b~v1|	|NUN~a+EN~b|	2	2304
o0901608	c	|NUN~a+EN~d|	|NUN~a+EN~d|	1	2305
o0901609	c	|NUN~b+EN~a|	|EN~a+NUN~b|	6	2309
o0901609	c	|NUN~b+EN~a|	|NUN~b+EN~a|	2	2309
o0901611	c	|NUN~a+NAM₂|	|NUN~a+NAM₂|	13	2306
o0901613	s	NUNUZ~a0	NUNUZ~a0	3	2317
o0901614	s	NUNUZ~a1	NUNUZ~a1	97	2318
o0901615	s	NUNUZ~a2	NUNUZ~a2	8	2321
o0901616	s	NUNUZ~b1	NUNUZ~b1	5	2322
o0901618	s	NUNUZ~c	NUNUZ~c	16	2324
o0901625	s	PA~a	PA~a	315	2330
o0901628	s	PA~b	PA~b	2	2333
o0901636	s	PAD~a	PAD~a	21	2335
o0901637	s	PAD~b	PAD~b	1	2336
o0901639	s	PAP~a	PAP~a	575	2338
o0901640	s	PAP~b	PAP~b	3	2340
o0901643	s	PAP~a@t	PAP~a@t	3	2339
o0901643	s	PAP~a@t	PAP@t	18	2339
o0901645	s	PIRIG~a1	PIRIG~a1	18	2348
o0901646	s	PIRIG~a2	PIRIG~a2	1	2349
o0901647	s	PIRIG~a3	PIRIG~a3	2	2350
o0901648	s	PIRIG~b1	PIRIG~b1	89	2351
o0901649	s	PIRIG~b2	PIRIG~b2	2	2356
o0901655	c	|PIRIG~b1+DIN|	|PIRIG~b1+DIN|	2	2352
o0901656	s	PU₂	PU₂	36	2357
o0901657	s	RA	RA	4	2358
o0901659	s	RAD~a	RAD~a	120	2360
o0901660	s	RAD~b	RAD~b	16	2363
o0901662	s	RAD~a@g	RAD~a@g	8	2361
o0901668	s	RI₈~a	RI₈~a	5	2367
o0901669	s	RI₈~b	RI₈~b	1	2368
o0901670	s	RU	RU	115	2369
o0901674	s	SA~a	SA~a	17	2374
o0901675	s	SA~c	SA~c	41	2375
o0901677	s	SAG	SAG	306	2377
o0901681	c	|SAG×GEŠTU~a|	|SAG+GEŠTU~a|	2	2384
o0901681	c	|SAG×GEŠTU~a|	|SAG×GEŠTU~a|	7	2384
o0901682	c	|SAG@n×GEŠTU~b|	|SAG×GEŠTU~b|	3	2400
o0901687	c	|SAG~v1×MA~v1|	|SAG×MA|	18	2394
o0901689	c	|SAG×NAM₂|	|SAG+NAM₂|	1	2389
o0901693	c	|SAG+UKKIN~b~v1×1(N57)|	|SAG×(UKKIN~b×1(N57))|	1	2381
o0901694	s	SAG@g	SAG@g	4	2398
o0901695	s	SAG@n	SAG@n	17	2399
o0901696	s	SAGŠU	SAGŠU	17	2401
o0901697	s	SAL	SAL	515	2402
o0901699	c	|SAL.KUR~a|	|SAL.KUR~a|	37	2405
o0901702	s	|SAL.ME~a|	LUKUR	1	2408
o0901703	c	|SAL.ŠU₂~b|	|SAL.ŠU₂|	2	2410
o0901704	c	|SAL×1(N58)|	|SAL×1(N58)|	1	2414
o0901705	c	|SAL.HI×HI|	|SAL.ZATU751~c|	1	2403
o0901707	c	|SAL.ZATU751~a|	|SAL+ZATU751~a|	1	2412
o0901709	s	SANGA~a	SANGA~a	528	2416
o0901712	s	SANGA~b	SANGA~b	16	2419
o0901714	s	SANGA~c	SANGA~c	1	2421
o0901715	s	SANGA~e1	SANGA~e	1	2423
o0901718	s	SAR~a	SAR~a	53	2428
o0901719	s	SAR~b	SAR~b	5	2430
o0901720	s	SAR~c	SAR~c	2	2431
o0901721	s	SAR~d	SAR~d	1	2432
o0901723	c	|SAR~a×ŠE~a|	|SAR~a×ŠE~a|	22	2429
o0901724	s	SI	SI	246	2433
o0901728	c	|SI×EN~a|	|SI×EN~a|	1	2436
o0901729	c	|SI×GU₄|	|SI×GU₄|	1	2437
o0901731	c	|SI×KU~b1|	|SI×KU~b1|	17	2439
o0901732	c	|SI×1(N58)|	|SI×1(N58)|	1	2445
o0901733	c	|SI×SAL|	|SI×SAL|	1	2440
o0901734	c	|SI×ŠE₃~v1|	|SI×ŠE₃|	3	2442
o0901736	c	|SI×TUN₃~a|	|SI×TUN₃~a|	1	2444
o0901737	c	|SI+AN|	|SI+AN|	1	2434
o0901739	s	SI₄~a	SI₄~a	56	2448
o0901740	s	SI₄~b	SI₄~b	1	2449
o0901741	s	SI₄~c	SI₄~c	1	2450
o0901742	s	SI₄~d	SI₄~d	4	2451
o0901744	s	SI₄~f	SI₄~f	57	2453
o0901746	s	SIG	SIG	60	2455
o0901748	c	|1(N57).SIG|	|SIG×1(N57)|	1	2067
o0901751	s	SIG₂~a1	SIG₂~a	1	2463
o0901751	s	SIG₂~a1	SIG₂~a1	14	2463
o0901752	s	SIG₂~a2	SIG₂~a2	18	2464
o0901753	s	SIG₂~a3	SIG₂~a3	17	2465
o0901756	s	SIG₂~a4	SIG₂~a4	2	2468
o0901757	s	SIG₂~b	SIG₂~b	95	2469
o0901758	s	SIG₂~c1	SIG₂~c1	2	2473
o0901759	s	SIG₂~c2	SIG₂~c2	1	2474
o0901760	s	SIG₂~d1	SIG₂~d1	10	2475
o0901761	s	SIG₂~d2	SIG₂~d2	3	2476
o0901763	s	SIG₂~d3	SIG₂~d3	2	2478
o0901764	s	SIG₂~d4	SIG₂~d4	4	2479
o0901765	s	SIG₂~e	SIG₂~e	6	2480
o0901767	c	|SIG₂~b×1(N14)|	|SIG₂~b×1(N14)|	2	2471
o0901769	c	|SIG₂~b&SIG₂~b|	|SIG₂~b.SIG₂~b|	2	2472
o0901770	s	SIG₄	SIG₄	1	2481
o0901771	s	SIG₇	SIG₇	59	2482
o0901775	s	SILA₃~a	SILA₃~a	25	2519
o0901776	s	SILA₃~b	SILA₃~b	5	2574
o0901781	c	|SILA₃~a×A|	|SILA₃~a×A|	1	2527
o0901783	c	|SILA₃~a×AMAR|	|SILA₃~a×AMAR|	1	2528
o0901785	c	|SILA₃~a~v1×DUG~a|	|SILA₃~a×DUG~a|	4	2573
o0901790	c	|SILA₃~a×GA~a~v3|	|SILA₃~a×GA~a|	5	2532
o0901792	c	|SILA₃~a×GARA₂~a|	|SILA₃~a+GARA₂~a|	1	2533
o0901792	c	|SILA₃~a×GARA₂~a|	|SILA₃~a×GARA₂~a|	13	2533
o0901794	c	|SILA₃~a×GEŠTU~a~v2|	|SILA₃~a×GEŠTU~a|	1	2535
o0901795	c	|SILA₃~a×GEŠTU~c3|	|SILA₃~a×GEŠTU~c3|	5	2536
o0901798	c	|SILA₃~b×GUG₂|	|SILA₃~b×GUG₂|	1	2575
o0901800	c	|SILA₃~a×HAŠHUR|	|SILA₃~a×HAŠHUR|	5	2538
o0901802	c	|SILA₃~a×HI|	|SILA₃~a×HI|	6	2539
o0901806	c	|SILA₃~a×IB~a|	|SILA₃~a×IB~a|	1	2541
o0901808	c	|SILA₃~a×KAŠ~a|	|SILA₃~a+KAŠ~a|	2	2542
o0901808	c	|SILA₃~a×KAŠ~a|	|SILA₃~a×KAŠ~a|	2	2542
o0901809	c	|SILA₃~a×KAŠ~c|	|SILA₃~a×KAŠ~c|	2	2543
o0901810	c	|SILA₃~a×KAŠ~d|	|SILA₃~a×KAŠ~d|	1	2544
o0901812	c	|SILA₃~a×KU₆~a|	|SILA₃~a×KU₆~a|	6	2545
o0901814	c	|SILA₃~a×KUR~a|	|SILA₃~a×KUR~a|	1	2546
o0901816	c	|SILA₃~a×MA~v1|	|SILA₃~a×MA|	4	2548
o0901818	c	|SILA₃~a×MAŠ|	|SILA₃~a×MAŠ|	3	2549
o0901820	c	|SILA₃~a×MUD₃~b|	|SILA₃~a+MUD₃~b|	1	2550
o0901822	c	|SILA₃~a×1(N57)|	|SILA₃~a×1(N57)|	2	2570
o0901826	c	|SILA₃~a×NAGA~a|	|SILA₃~a×NAGA~a|	2	2551
o0901827	c	|SILA₃~b×NAGA~b|	|SILA₃~b×NAGA~b|	1	2576
o0901829	c	|SILA₃~a×NI~a|	|SILA₃~a×NI~a|	7	2552
o0901830	c	|SILA₃~c×NI~a|	|SILA₃~b×NI~a|	1	2580
o0901831	c	|SILA₃~b×NI~b|	|SILA₃~b×NI~b|	1	2578
o0901834	c	|SILA₃~a×NUN~b|	|SILA₃~a×NUN~b|	2	2553
o0901836	c	|SILA₃~a×SUHUR|	|SILA₃~a×SUHUR|	2	2554
o0901838	c	|SILA₃~a×SUM~a~v1|	|SILA₃~a×SUM~a|	3	2556
o0901839	c	|SILA₃~a×SUM~b|	|SILA₃~a×SUM~b|	1	2557
o0901841	c	|SILA₃~a×ŠE~a|	|SILA₃~a×ŠE~a|	1	2558
o0901843	c	|SILA₃~a×ŠE~a@t|	|SILA₃~a×ŠE~a@t|	11	2559
o0901845	c	|SILA₃~a×ŠU|	|SILA₃~a×ŠU|	6	2560
o0901848	c	|SILA₃~a×ŠU₂~b|	|SILA₃~a×ŠU₂|	8	2562
o0901850	c	|SILA₃~a×X|	|SILA₃~a×X|	10	2564
o0901852	c	|SILA₃~a×ZATU629~v1|	|SILA₃~a×ZATU629|	1	2566
o0901854	c	|SILA₃~a×ZATU646|	|SILA₃~a×ZATU646|	1	2567
o0901856	c	|SILA₃~a×(ZATU659.TU~c~v1)|	|SILA₃~a×(ZATU659.TU~c)|	1	2569
o0901858	c	|SILA₃~c×ZATU687|	|SILA₃~c×ZATU687|	1	2582
o0901860	s	SILA₄~a	SILA₄~a	10	2586
o0901861	s	SILA₄~b	SILA₄~b	22	2587
o0901862	s	SILA₄~c	SILA₄~c	41	2588
o0901864	s	SILA₄~d	SILA₄~d	1	2590
o0901865	s	SILANITA	SILANITA	20	2591
o0901865	s	SILANITA	SILANITA~a	1	2591
o0901866	s	SIMUG	SIMUG	10	2593
o0901868	s	SIPA	SIPA	6	2595
o0901870	s	SU~a	SU~a	177	2598
o0901872	s	SU~b	SU~b	3	2602
o0901873	s	SU~c	SU~c	1	2603
o0901875	c	|SU~a×1(N58)|	|SU~a×1(N58)|	2	2600
o0901876	s	SU₃	SU₃	5	2604
o0901878	s	SUG	SUG	9	2605
o0901879	s	SUG₅	SUG₅	66	2606
o0901880	s	SUH₃	SUH₃	3	2608
o0901881	s	SUHUR	SUHUR	240	2609
o0901881	s	SUHUR	SUHUR~a	1	2609
o0901883	s	SUHUR@g	SUHUR@g	3	2614
o0901884	s	SUHUR@n	SUHUR@n	1	2615
o0901885	s	SUHUR@t	SUHUR@t	6	2616
o0901887	s	SUKKAL	SUKKAL	113	2617
o0901888	s	SUKUD	SUKUD	12	2619
o0901890	c	|(SUKUD+SUKUD)~a|	|(SUKUD+SUKUD)~a|	4	2622
o0901891	c	|(SUKUD+SUKUD)~b|	|(SUKUD+SUKUD)~b|	12	2624
o0901895	s	SUKUD@g~a	SUKUD@g~a	1	2630
o0901896	s	SUKUD@g~b	SUKUD@g~b	2	2631
o0901898	s	SUKUD@g~c	SUKUD@g~c	1	2633
o0901899	s	SUKUD@g~d	SUKUD@g~d	1	2634
o0901902	s	SUM~a	SUM~a	24	2637
o0901904	s	SUM~b	SUM~b	15	2640
o0901907	s	SUMAŠ	SUMAŠ	2	2642
o0901908	s	SUR	SUR	8	2643
o0901909	s	SUSA	SUSA	1	2644
o0901910	s	ŠA	ŠA	107	2645
o0901914	c	|(ŠA×HI@g~a)~a|	|(ŠA×HI@g~a)~a|	7	2648
o0901915	c	|(ŠA×HI@g~a)~b|	|(ŠA×HI@g~a)~b|	4	2649
o0901916	s	ŠA@g	ŠA@g	15	2652
o0901918	s	ŠA₃~a1	ŠA₃~a1	64	2655
o0901919	s	ŠA₃~a2	ŠA₃~a2	21	2656
o0901919	s	ŠA₃~a2	ŠA₃~b1	1	2656
o0901920	s	ŠA₃~b	ŠA₃~b	3	2658
o0901921	s	ŠA₃~c	ŠA₃~c	8	2660
o0901922	s	ŠA₃~d	ŠA₃~d	1	2661
o0901924	s	ŠA₃~a2@g	ŠA₃~a2@g	1	2657
o0901926	s	ŠAB~a	ŠAB~a	68	2664
o0901928	s	ŠAB~b	ŠAB~b	9	2666
o0901930	s	ŠAGAN	ŠAGAN	62	2668
o0901932	s	ŠAGINA	ŠAGINA	1	2670
o0901934	s	ŠAH₂~a	ŠAH₂~a	21	2672
o0901935	s	ŠAH₂~b	ŠAH₂~b	1	2674
o0901936	s	ŠAH₂~c	ŠAH₂~c	1	2675
o0901938	s	ŠAKIR~a	ŠAKIR~a	3	2677
o0901939	s	ŠAKIR~b	ŠAKIR~b	7	2678
o0901940	s	ŠAKIR~c	ŠAKIR~c	32	2679
o0901941	s	ŠAM₂	ŠAM₂	57	2680
o0901943	s	ŠANDANA~a	ŠANDANA~a	2	2682
o0901946	s	ŠE~a	ŠE~a	847	2689
o0901947	s	ŠE~b	ŠE~b	6	2706
o0901948	s	ŠE~c	ŠE~c	1	2707
o0901951	c	|ŠE~a.GAR|	|ŠE~a.GAR|	2	2690
o0901953	c	|ŠE~a.KIN₂~c|	|ŠE~a.KIN₂~c|	5	2691
o0901955	c	|ŠE~a.NAM₂|	|ŠE~a+NAM₂|	2	2692
o0901955	c	|ŠE~a.NAM₂|	|ŠE~a.NAM₂|	67	2692
o0901959	c	|ŠE~a&ŠE~a|	|ŠE~a&ŠE~a|	25	2701
o0901961	s	ŠE~a@t	ŠE~a@t	9	2702
o0901962	s	ŠE₃	ŠE₃	116	2709
o0901964	s	ŠE₃@t	ŠE₃@t	8	2711
o0901966	s	ŠEG₉	ŠEG₉	28	2713
o0901967	s	ŠELU	ŠELU	31	2714
o0901969	s	ŠEN~a	ŠEN~a	15	2717
o0901971	s	ŠEN~b	ŠEN~b	50	2719
o0901973	s	ŠEN~c	ŠEN~c	2	2721
o0901977	s	ŠEN~e	ŠEN~e	6	2727
o0901979	c	|ŠEN~d×A|	|ŠEN~d×A|	1	2724
o0901981	s	ŠEN~c@t	ŠEN~c@t	28	2722
o0901983	s	ŠENNUR~a	ŠENNUR~a	10	2730
o0901984	s	ŠENNUR~b	ŠENNUR~b	1	2731
o0901986	s	ŠEŠ~a	ŠEŠ~a	16	2733
o0901988	s	ŠEŠ~b	ŠEŠ~b	1	2735
o0901990	s	ŠIDIM	ŠIDIM	28	2736
o0901993	s	ŠIM~a	ŠIM~a	51	2739
o0901996	s	ŠIM~b	ŠIM~b	1	2742
o0901998	s	ŠIR~a	ŠIR~a	11	2744
o0902000	s	ŠIR~b	ŠIR~b	5	2746
o0902004	s	ŠITA~a1	ŠITA~a	2	2758
o0902004	s	ŠITA~a1	ŠITA~a1	253	2758
o0902005	s	ŠITA~a2	ŠITA~a2	1	2766
o0902006	s	ŠITA~a3	ŠITA~a3	25	2767
o0902007	s	ŠITA~b1	ŠITA~b1	20	2769
o0902008	s	ŠITA~b2	ŠITA~b2	4	2773
o0902009	s	ŠITA~b3	ŠITA~b3	6	2776
o0902012	c	|ŠITA~b2@g×HI@g~a|	|ŠITA~b1×HI@g~a|	1	2775
o0902014	c	|ŠITA~a1×KAK~a|	|ŠITA~a1×KAK~a|	2	2759
o0902018	c	|ŠITA~b3×NAM₂|	|ŠITA~b3×NAM₂|	1	2777
o0902020	c	|ŠITA~a1×ŠU|	|ŠITA~a1×ŠU|	2	2760
o0902026	s	ŠITA~a1@g	ŠITA@g~b	3	2765
o0902028	s	ŠITA~b3@g	ŠITA@g~a	18	2778
o0902032	c	|ŠITA~b3@g×1(N06)|	|ŠITA@g~a×1(N06)|	3	2780
o0902033	s	ŠU	ŠU	425	2789
o0902034	c	|ŠU×1(N58)|	|ŠU×1(N58)|	1	2790
o0902035	c	|ŠU&ŠU|	|ŠU&ŠU|	20	2791
o0902036	s	ŠU@g	ŠU@g	4	2792
o0902038	s	ŠU₂	ŠU₂	228	2793
o0902041	c	|ŠU₂~a.AN|	|ŠU₂+AN|	1	2816
o0902043	c	|ŠU₂~b.E₂~a|	|ŠU₂.E₂~a|	8	2826
o0902044	c	|ŠU₂~b.E₂~b|	|ŠU₂.E₂~b|	10	2827
o0902046	c	|ŠU₂~a.EN~a~v1|	|ŠU₂.EN~a|	32	2818
o0902050	c	|ŠU₂~a.(HI×1(N57))&(HI×1(N57))|	|ŠU₂~a.(HI×1(N57))&(HI×1(N57))|	1	2822
o0902050	c	|ŠU₂~a.(HI×1(N57))&(HI×1(N57))|	|ŠU₂.((HI+1(N57))+(HI+1(N57)))|	1	2822
o0902054	c	|ŠU₂.PAP~a|	|ŠU₂.PAP~a|	1	2806
o0902056	c	|ŠU₂~a.URI₃~a~v1|	|ŠU₂.URI₃~a|	1	2824
o0902057	c	|ŠU₂×1(N24)|	|ŠU₂×1(N24)|	1	2813
o0902059	s	ŠU₁₂	ŠU₁₂	1	2832
o0902060	s	ŠUBUR	ŠUBUR	204	2833
o0902061	s	ŠUM	ŠUM	31	2835
o0902063	s	ŠUR₂~a	ŠUR₂~a	8	2838
o0902064	s	ŠUR₂~b	ŠUR₂~b	7	2839
o0902066	c	|ŠUR₂×1(N58)|	|ŠUR₂×1(N58)|	4	2837
o0902068	s	ŠURUPPAK~a	ŠURUPPAK~a	35	2842
o0902070	s	ŠURUPPAK~b	ŠURUPPAK~b	7	2844
o0902074	s	TA~a	TA~a	4	2848
o0902075	s	TA~b	TA~b	1	2849
o0902076	s	TA~c	TA~c	19	2850
o0902077	s	TA~d	TA~d	1	2851
o0902078	s	TA~e	TA~e	1	2853
o0902083	s	TAG~a1	TAG~a1	23	2855
o0902084	s	TAG~a2	TAG~a2	7	2857
o0902085	s	TAG~a3	TAG~a3	2	2858
o0902086	s	TAG~a4	TAG~a4	2	2859
o0902087	s	TAG~b	TAG~b	14	2860
o0902088	s	TAG~c	TAG~c	1	2861
o0902089	s	TAG~d	TAG~d	2	2862
o0902092	s	TAG~a1@t	TAG~a1@t	1	2856
o0902094	s	TAK₄~a	TAK₄~a	125	2866
o0902096	s	TAK₄~c	TAK₄~c	2	2869
o0902098	s	TAK₄~a@n	TAK₄~a@n	1	2868
o0902100	s	TAR~a	TAR~a	84	2872
o0902102	s	TE	TE	222	2875
o0902102	s	TE	TE~a	1	2875
o0902103	s	TI	TI	53	2877
o0902103	s	TI	TI~a	12	2877
o0902105	s	TI@g	TI@g	1	2880
o0902106	s	TI@r	TI@r	2	2881
