o0900000	s	A	A	378
o0900004	c	|A×EN~a~v2|	|A×EN~a|	1
o0900005	c	|A×1(N14)|	|A×1(N14)|	1
o0900006	c	|A×ŠUBUR|	|A×ŠUBUR|	1
o0900007	c	|A×ZATU672|	|A×ZATU672|	1
o0900010	s	A₂	A₂	2
o0900012	s	AB~a	AB~a	319
o0900014	s	AB~b	AB~b	53
o0900018	c	|AB~a×A@t|	|AB~a×A@t|	1
o0900020	c	|AB~a×AŠ₂|	|AB~a×AŠ₂|	2
o0900027	c	|AB~a×1(N04)|	|AB~a×1(N04)|	3
o0900033	c	|AB~a×(ŠE~a&ŠE~a)|	|AB~a×(ŠE~a&ŠE~a)|	3
o0900038	c	|AB~a×ZATU659|	|AB~a×ZATU659|	3
o0900040	s	AB~a@g	AB~a@g	1
o0900041	s	AB₂	AB₂	293
o0900043	c	|AB₂×2(N14)|	|AB₂×2(N14)|	2
o0900047	s	ABGAL	ABGAL	43
o0900049	s	ABRIG	ABRIG	2
o0900050	s	ABZU	ABZU	5
o0900053	s	AD~a	AD~a	37
o0900054	s	AD~b	AD~b	3
o0900055	s	AD~c	AD~c	7
o0900056	s	ADAB	ADAB	31
o0900058	s	ADDA	ADDA	1
o0900060	s	AGAR₂	AGAR₂	16
o0900062	s	AK~a	AK~a	45
o0900063	s	AK~b	AK~b	2
o0900064	s	AL	AL	90
o0900066	s	ALAN~a	ALAN~a	5
o0900067	s	ALAN~b	ALAN~b	4
o0900068	s	ALAN~c	ALAN~c	5
o0900070	s	ALAN~e	ALAN~e	2
o0900072	s	ALIM	ALIM	10
o0900074	s	AM~a	AM~a	2
o0900075	s	AM~b	AM~b	2
o0900077	s	AMA~a	AMA~a	83
o0900079	s	AMA~b	AMA~b	5
o0900081	c	|AMA~a×E₂~a|	|AMA~a×E₂~a|	3
o0900082	s	AMAR	AMAR	117
o0900085	c	|AMAR.1(N02)|	|AMAR.1(N02)|	2
o0900086	c	|AMAR~v2×TAR~c|	|AMAR×TAR|	1
o0900087	c	|AMAR&AMAR|	|AMAR&AMAR|	1
o0900088	s	AMAR@g	AMAR@g	1
o0900089	s	AN	AN	702
o0900093	s	ANŠE~a	ANŠE~a	6
o0900094	s	ANŠE~b	ANŠE~b	22
o0900095	s	ANŠE~c	ANŠE~c	3
o0900096	s	ANŠE~e	ANŠE~e	7
o0900097	s	ANŠE~f	ANŠE~f	5
o0900100	s	APIN~a	APIN~a	158
o0900101	s	APIN~b	APIN~b	10
o0900102	s	APIN~c	APIN~c	2
o0900104	c	|APIN~a.APIN~a|	|APIN~a.APIN~a|	1
o0900106	s	ARARMA₂~a	ARARMA₂~a	7
o0900108	s	ARARMA₂~b	ARARMA₂~b	2
o0900109	s	ARATTA	ARATTA	1
o0900111	s	ASAR	ASAR	18
o0900112	s	AŠ₂	AŠ₂	1
o0900113	s	AZ	AZ	17
o0900114	s	AZU	AZU	2
o0900115	s	BA	BA	558
o0900116	s	BAD	BAD	15
o0900117	c	|BAD&BAD|	|BAD&BAD|	7
o0900119	s	BAD₃~a	BAD₃~a	2
o0900121	s	BAD₃~b1	BAD₃~b1	1
o0900122	s	BAD₃~b2	BAD₃~b2	3
o0900124	s	BAHAR₂~a	BAHAR₂~a	17
o0900126	s	BAHAR₂~b	BAHAR₂~b	18
o0900128	s	BAHAR₂~c	BAHAR₂~c	15
o0900130	s	BALA~a	BALA~a	18
o0900131	s	BALA~b	BALA~b	2
o0900133	s	BALAG	BALAG	16
o0900136	s	BAN~a	BAN~a	14
o0900139	s	BAN~b	BAN~b	2
o0900141	s	BANŠUR~a	BANŠUR~a	1
o0900142	s	BANŠUR~b1	BANŠUR~b1	2
o0900143	s	BANŠUR~b2	BANŠUR~b2	1
o0900144	s	BANŠUR~c	BANŠUR~c	2
o0900146	s	BANŠUR~a@t	BANŠUR~a@t	1
o0900148	s	BAPPIR~a	BAPPIR~a	3
o0900149	s	BAPPIR~b	BAPPIR~b	3
o0900150	s	BAPPIR~c	BAPPIR~c	1
o0900151	s	BAPPIR~d	BAPPIR~d	6
o0900152	s	BAPPIR~e	BAPPIR~e	1
o0900153	s	BAPPIR~f	BAPPIR~f	1
o0900154	s	BAR	BAR	302
o0900158	s	BARA₂~a	BARA₂~a	56
o0900160	s	BARA₂~b	BARA₂~b	4
o0900162	s	BARA₃	BARA₃	15
o0900165	s	BIR~a	BIR~a	4
o0900166	s	BIR~b	BIR~b	1
o0900167	s	BIR~c	BIR~c	1
o0900169	s	BIR₃~a	BIR₃~a	14
o0900171	s	BIR₃~b	BIR₃~b	4
o0900173	s	BIR₃~c	BIR₃~c	4
o0900175	s	BU~a	BU~a	403
o0900177	s	BU~b	BU~b	13
o0900183	c	|BU~a~v1×A|	|BU~a×A|	2
o0900189	c	|BU~a&BU~a|	|BU~a&BU~a|	1
o0900191	c	|(BU~a&BU~a).NA₂~a|	|(BU~a&BU~a).NA₂~a|	8
o0900195	c	|(BU~a~v1%BU~a~v1).NA₂~a@n|	|(BU~a&BU~a).NA₂~a@n|	2
o0900197	c	|(BU~a&BU~a).X|	|(BU~a&BU~a).X|	1
o0900199	c	|BU~a+DU₆~a|	|BU~a+DU₆~a|	40
o0900199	c	|BU~a+DU₆~a|	|BU~a.DU₆~a|	9
o0900202	c	|BU~a+KI|	|BU~a+KI|	1
o0900205	s	BU₃	BU₃	20
o0900205	s	BU₃	BU₃~a	3
o0900206	s	BULUG	BULUG	3
o0900207	s	BULUG₃	BULUG₃	30
o0900211	s	BUR~a	BUR~a	27
o0900212	s	BUR~b	BUR~b	8
o0900213	s	BUR~c	BUR~c	1
o0900214	s	BUR~d	BUR~d	1
o0900215	s	BUR₂	BUR₂	34
o0900217	s	DA~a	DA~a	164
o0900218	s	DA~b	DA~b	6
o0900219	s	DA~c	DA~c	2
o0900220	s	DA~d	DA~d	1
o0900224	s	DAH	DAH	22
o0900225	s	DAM	DAM	14
o0900226	s	DANNA	DANNA	4
o0900228	s	DAR~a	DAR~a	14
o0900229	s	DAR~b	DAR~b	12
o0900230	s	DAR~c	DAR~c	6
o0900231	s	DAR~d	DAR~d	1
o0900233	c	|DAR~a×A|	|DAR~a×A|	1
o0900235	s	DARA₃~a	DARA₃~a	3
o0900236	s	DARA₃~b	DARA₃~b	1
o0900237	s	DARA₃~c	DARA₃~c	5
o0900239	s	DARA₃~d	DARA₃~d	1
o0900241	c	|DARA₃~c×KAR₂~b|	|DARA₃~c×KAR₂|	2
o0900243	c	|DARA₃~d×KAR₂~b|	|DARA₃~d×KAR₂|	5
o0900246	c	|DARA₃~c×(KAR₂~c.ŠE~a)|	|DARA₃~c×(KAR₂.ŠE~a)|	1
o0900247	c	|DARA₃~d2×(KAR₂~a1.ŠE~a)|	|DARA₃~d×(KAR₂.ŠE~a)|	1
o0900249	s	DARA₄~a1	DARA₄~a1	26
o0900250	s	DARA₄~a2	DARA₄~a2	3
o0900251	s	DARA₄~a3	DARA₄~a3	1
o0900252	s	DARA₄~b	DARA₄~b	4
o0900253	s	DARA₄~c	DARA₄~c	1
o0900254	s	DARA₄~c1	DARA₄~c1	10
o0900255	s	DARA₄~c2	DARA₄~c2	20
o0900256	s	DARA₄~c3	DARA₄~c3	4
o0900257	s	DARA₄~c4	DARA₄~c4	7
o0900258	s	DARA₄~c5	DARA₄~c5	1
o0900259	s	DARA₄~d	DARA₄~d	1
o0900260	s	DI	DI	89
o0900261	s	DI@t	DI@t	2
o0900262	s	DIB	DIB	5
o0900264	s	DILMUN	DILMUN	26
o0900269	s	DIM~a	DIM~a	34
o0900270	s	DIM~b	DIM~b	4
o0900271	s	DIM~c	DIM~c	19
o0900276	s	DIN	DIN	63
o0900277	c	|DIN×1(N58)|	|DIN+1(N57)|	1
o0900278	s	DIN@t	DIN@t	1
o0900279	s	DU	DU	321
o0900281	c	|DU×1(N58@t)|	|DU×DIŠ|	3
o0900282	s	DU@g	DU@g	1
o0900284	s	DU₆~a	DU₆~a	14
o0900287	s	DU₆~b	DU₆~b	28
o0900288	s	DU₆~c	DU₆~c	1
o0900290	c	|DU₆~a~v1×1(N58)|	|DU₆~a×DIŠ|	1
o0900291	s	DU₇	DU₇	4
o0900293	s	DU₈~a	DU₈~a	1
o0900294	s	DU₈~b	DU₈~b	2
o0900296	s	DU₈~c	DU₈~c	35
o0900299	c	|DU₈~c×AB₂|	|DU₈~c×AB₂|	1
o0900301	c	|DU₈~c×AMAR|	|DU₈~c×AMAR|	8
o0900303	c	|DU₈~c×HI|	|DU₈~c×HI|	1
o0900305	c	|DU₈~c×UDU~a|	|DU₈~c×UDU~a|	4
o0900309	s	DU₈~c@g	DU₈~c@g	16
o0900312	s	DUB~a	DUB~a	110
o0900313	s	DUB~b	DUB~b	57
o0900318	s	DUB~c	DUB~c	1
o0900319	s	DUB~d	DUB~d	3
o0900320	s	DUB~e	DUB~e	1
o0900321	s	DUB~f	DUB~f	4
o0900322	s	DUB~h	DUB~h	1
o0900324	c	|(DUB@n~a×1(N58))~a|	|(DUB×DIŠ)~a|	5
o0900325	c	|DUB@n~b×1(N58)~a|	|(DUB×DIŠ)~b|	1
o0900326	c	|(DUB@n~a×1(N58))~b|	|(DUB×DIŠ)~c|	1
o0900329	s	DUB₂	DUB₂	2
o0900331	s	DUG~a	DUG~a	213
o0900334	s	DUG~b	DUG~b	91
o0900336	s	DUG~c~v1	DUG~c	173
o0900338	s	DUG~d	DUG~d	4
o0900340	c	|DUG~b~v1×AB₂|	|DUG~b×AB₂|	2
o0900342	c	|DUG~b×ANŠE~b|	|DUG~b×ANŠE~b|	5
o0900343	c	|DUG~b×ANŠE~d|	|DUG~b×ANŠE~d|	2
o0900347	c	|DUG~b×BALA~a|	|DUG~b×BALA~a|	10
o0900349	c	|DUG~b×BIR₃~c|	|DUG~b×BIR₃~c|	1
o0900351	c	|DUG~b×DIN|	|DUG~b×DIN|	13
o0900354	c	|(DUG~b×DIN)@r|	|DUG~b@r×DIN|	1
o0900358	c	|DUG~b×GA~a~v4|	|DUG~b×GA~a|	1
o0900359	c	|DUG~b×GA~b|	|DUG~b×GA~b|	2
o0900361	c	|DUG~b×GEŠTU~a~v2|	|DUG~b×GEŠTU~a|	5
o0900363	c	|DUG~b×GEŠTU~b|	|DUG~b×GEŠTU~b|	1
o0900365	c	|DUG~b×GI₆|	|DUG~b×GI₆|	3
o0900367	c	|DUG~b×GIŠ|	|DUG~b×GIŠ|	6
o0900370	c	|DUG~b×HI|	|DUG~b×HI|	9
o0900373	c	|DUG~b~v1×HI@g~a|	|DUG~b×HI@g~a|	7
o0900376	c	|DUG~b×KASKAL|	|DUG~b×KASKAL|	10
o0900378	c	|DUG~a×KU₆~a|	|DUG~a×KU₆~a|	1
o0900379	c	|DUG~b×KU₆~a|	|DUG~b×KU₆~a|	2
o0900381	c	|DUG~b×KUR~a|	|DUG~b×KUR~a|	3
o0900382	c	|DUG~b×KUR~b|	|DUG~b×KUR~b|	1
o0900384	c	|DUG~b×(KUR~a.X)|	|DUG~b×(KUR~a.X)|	1
o0900386	c	|DUG~b×KUR@g~a|	|DUG~b×KUR@g~a|	4
o0900389	c	|DUG~b×LAM~a|	|DUG~b×LAM~a|	3
o0900391	c	|DUG~b×MAŠ|	|DUG~b×MAŠ|	13
o0900394	c	|DUG~a×1(N57)|	|DUG~a×1(N57)|	8
o0900395	c	|DUG~b×1(N57)|	|DUG~b×1(N57)|	8
o0900398	c	|DUG~c~v2×1(N57)|	|DUG~c×1(N57)|	57
o0900401	c	|DUG~b×(1(N57).KU₃~a)|	|DUG~b×(1(N57).KU₃~a)|	3
o0900405	c	|DUG~b~v1×1(N58)|	|DUG~c×1(N58)|	1
o0900407	c	|DUG~a×NAGA~a|	|DUG~a×NAGA~a|	1
o0900408	c	|DUG~b×NAGA~a|	|DUG~b×NAGA~a|	6
o0900410	c	|DUG~b×NAM₂|	|DUG~b×NAM₂|	1
o0900414	c	|DUG~b×SA~a|	|DUG~b×SA~a|	5
o0900416	c	|DUG~b×(SA~a.GI)|	|DUG~b×(SA~a.GI)|	4
o0900418	c	|DUG~b×SI₄~a|	|DUG~b×SI₄~a|	6
o0900420	c	|DUG~b×(SI₄~a.X)|	|DUG~b×(SI₄~a.X)|	1
o0900422	c	|DUG~b×SIG₂~a1|	|DUG~b×SIG₂~a1|	3
o0900423	c	|DUG~b×SIG₂~a2|	|DUG~b×SIG₂~a2|	2
o0900425	c	|DUG~b×SIG₇|	|DUG~b×SIG₇|	19
o0900427	c	|DUG~b×SUHUR|	|DUG~b×SUHUR|	1
o0900431	c	|DUG~b×ŠAH₂~a|	|DUG~b×ŠAH₂~a|	4
o0900433	c	|DUG~b×ŠE~a|	|DUG~b×ŠE~a|	18
o0900437	c	|DUG~b×(ŠE~a.NAM₂)|	|DUG~b×(ŠE~a.NAM₂)|	7
o0900439	c	|DUG~b×TAK₄~a|	|DUG~b×TAK₄~a|	4
o0900441	c	|DUG~b×(TAK₄~a.SA~a)|	|DUG~b×(TAK₄~a.SA~a)|	1
o0900443	c	|DUG~b×(TAK₄~a.SAL)|	|DUG~b×(TAK₄~a.SAL)|	1
o0900445	c	|DUG~b×TI|	|DUG~b×TI|	7
o0900447	c	|DUG~a×U₂~a|	|DUG~a×U₂~a|	1
o0900448	c	|DUG~a×U₂~b|	|DUG~a×U₂~b|	1
o0900449	c	|DUG~b×U₂~a|	|DUG~b×U₂~a|	1
o0900452	c	|DUG~b~v2×U₂~b|	|DUG~b×U₂~b|	1
o0900454	c	|DUG~b×(UDU~a×TAR~b)|	|DUG~b×(UDU~a×TAR~b)|	2
o0900456	c	|DUG~b×UH₃~a|	|DUG~b×UH₃~a|	3
o0900458	c	|DUG~b×UH₃~a@t|	|DUG~b×UH₃~a@t|	1
o0900461	c	|DUG~b×X|	|DUG~b×X|	111
o0900466	c	|DUG~b×ZATU764|	|DUG~b×ZATU764|	2
o0900468	c	|DUG~b×ZATU779|	|DUG~b×ZATU779|	2
o0900470	c	|DUG~b×ZATU780|	|DUG~b×ZATU780|	2
o0900472	c	|DUG~b×ZATU781|	|DUG~b×ZATU781|	3
o0900474	c	|DUG~b×(ZATU789.SA~a)|	|DUG~b×(ZATU789.SA~a)|	1
o0900476	c	|(DUG~b~v1&DUG~b~v1)×1(N58)|	|DUG~b&(DUG~b×1(N58))|	1
o0900479	s	DUG~c@t	DUG~c@t	1
o0900481	s	DUGUD	DUGUD	1
o0900483	s	DUR~a	DUR~a	22
o0900484	s	DUR~b	DUR~b	34
o0900485	s	DUR₂	DUR₂	57
o0900487	s	E~a	E~a	80
o0900488	s	E~b	E~b	19
o0900489	s	E~c	E~c	1
o0900493	s	E₂~a	E₂~a	434
o0900494	s	E₂~b	E₂~b	91
o0900495	s	E₂~c	E₂~c	1
o0900496	s	E₂~d	E₂~d	2
o0900503	c	|E₂~a×1(N58@t)|	|E₂~a×1(N57)@t|	38
o0900504	c	|E₂~b×1(N58@t)|	|E₂~b×1(N57)@t|	5
o0900510	s	E₃~b	E₃~b	1
o0900511	s	EDIN	EDIN	5
o0900513	s	EN~a	EN~a	1186
o0900517	s	EN~b	EN~b	67
o0900519	s	EN~c	EN~c	15
o0900523	c	|EN~c&EN~c|	|EN~c&EN~c|	1
o0900525	s	EN@g~a	EN@g~a	2
o0900526	s	EN@g~b	EN@g~b	9
o0900528	s	EN~b@t	EN~b@t	1
o0900529	s	EN₂	EN₂	9
o0900531	c	|EN₂.E₂~a|	|EN₂.E₂~a|	1
o0900532	c	|EN₂.E₂~b|	|EN₂.E₂~b|	5
o0900532	c	|EN₂.E₂~b|	|EN₂×E₂~b|	2
o0900533	s	ENDIB	ENDIB	6
o0900534	s	ENGIZ	ENGIZ	20
o0900535	s	ENKUM	ENKUM	9
o0900541	s	ERIM~a	ERIM~a	141
o0900542	s	ERIM~b1	ERIM~b1	1
o0900543	s	ERIM~b2	ERIM~b2	2
o0900544	s	ERIM₂	ERIM₂	18
o0900545	s	ERIN	ERIN	120
o0900546	s	EŠDA	EŠDA	29
o0900547	c	|EŠDA×TAR~a|	|EŠDA×TAR|	1
o0900548	s	EŠGAR	EŠGAR	19
o0900550	s	EZEN~a	EZEN~a	16
o0900552	s	EZEN~b	EZEN~b	69
o0900554	s	EZEN~c	EZEN~c	5
o0900556	c	|EZEN~a~v1×EN~a|	|EZEN~a×EN~a|	1
o0900557	c	|EZEN~a×EN~b~v1|	|EZEN~a×EN~b|	2
o0900559	c	|EZEN~a×(HI×1(N57).AN)|	|EZEN~a×(HI.1(N57).AN)|	1
o0900561	c	|EZEN~a×KAB|	|EZEN~a×KAB|	1
o0900563	c	|EZEN~a×KAŠ~b|	|EZEN~a×KAŠ~b|	2
o0900565	c	|EZEN~a×KI|	|EZEN~a+KI|	1
o0900570	c	|EZEN~b×6(N57)|	|EZEN~b×6(N57)|	1
o0900573	c	|EZEN~a×NIM~b2|	|EZEN~a×NIM~b2|	1
o0900575	c	|EZEN~a×NIMGIR|	|EZEN~a×NIMGIR|	2
o0900577	c	|EZEN~a×RAD~a|	|EZEN~a×RAD~a|	1
o0900581	c	|EZEN~a×SU~a|	|EZEN~a×SU~a|	6
o0900583	c	|EZEN~a×(U₂~b.A)|	|EZEN~a×(U₂~b.A)|	2
o0900585	c	|EZEN~a×U₄|	|EZEN~a×U₄|	1
o0900587	c	|EZEN~a×X|	|EZEN~a×X|	1
o0900594	s	EZINU~a	EZINU~a	8
o0900595	s	EZINU~b	EZINU~b	1
o0900596	s	EZINU~c	EZINU~c	4
o0900597	s	EZINU~d	EZINU~d	8
o0900599	s	GA~a	GA~a	171
o0900604	s	GA~b	GA~b	25
o0900605	s	GA~c	GA~c	4
o0900607	c	|GA~a~v1.ZATU753|	|GA~a.ZATU753|	65
o0900610	c	|GA~c×KASKAL|	|GA~c×KASKAL|	2
o0900612	c	|GA~c×1(N14)|	|GA~c×1(N14)|	1
o0900616	s	GA₂~a1	GA₂~a1	86
o0900617	s	GA₂~a2	GA₂~a2	13
o0900618	s	GA₂~a3	GA₂~a3	1
o0900619	s	GA₂~a4	GA₂~a4	1
o0900620	s	GA₂~b	GA₂~b	18
o0900621	s	GA₂~c	GA₂~c	1
o0900623	c	|GA₂~a1×A|	|GA₂~a1×A|	3
o0900625	c	|GA₂~b×DUB~a|	|GA₂~b×DUB~a|	6
o0900626	c	|GA₂~b×DUB~b~v2|	|GA₂~b×DUB~b|	1
o0900628	c	|GA₂~a1×E₂~a|	|GA₂~a×E₂~a|	1
o0900631	c	|GA₂~a1×EN~b~v1|	|GA₂~a1×EN~b|	1
o0900633	c	|GA₂~a1×GEŠTU~a|	|GA₂~a1×GEŠTU~a|	1
o0900634	c	|GA₂~a1×GEŠTU~c3|	|GA₂~a1×GEŠTU~c3|	1
o0900635	c	|GA₂~a1×GEŠTU~c5|	|GA₂~a1×GEŠTU~c5|	10
o0900637	c	|GA₂~a1×GIR~a|	|GA₂~a1×GIR~a|	5
o0900639	c	|GA₂~a1×(GIR~a.KU₆~a)|	|GA₂~a1×(GIR~a.KU₆~a)|	1
o0900641	c	|GA₂~a1×GIŠ@t|	|GA₂~a1×GIŠ@t|	1
o0900644	c	|GA₂~a2×GU₄|	|GA₂~a2×GU₄|	3
o0900646	c	|GA₂~a2×(ŠE₃~v1.GU₄)|	|GA₂~a2×(GU₄.ŠE₃)|	9
o0900648	c	|GA₂~a1×HAL|	|GA₂~a1×HAL|	1
o0900650	c	|GA₂~a1×HI|	|GA₂~a1×HI|	3
o0900654	c	|GA₂~a1×KU₃~a|	|GA₂~a1×KU₃~a|	1
o0900657	c	|GA₂~a1×KU₆~a|	|GA₂~a1×KU₆~a|	11
o0900658	c	|GA₂~b×KU₆~a|	|GA₂~b×KU₆~a|	1
o0900660	c	|GA₂~a1×(KU₆~a.KU₆~a)|	|GA₂~a1×(KU₆~a.KU₆~a)|	1
o0900662	c	|GA₂~a1×LAGAB~b|	|GA₂~a1×LAGAB~b|	1
o0900664	c	|GA₂~a1×MAŠ|	|GA₂~a1×MAŠ|	1
o0900666	c	|GA₂~a1×1(N14)|	|GA₂~a1×1(N14)|	3
o0900668	c	|GA₂~a1×1(N57)|	|GA₂~a1×1(N57)|	3
o0900677	c	|GA₂~a2×NI~a|	|GA₂~a2×NI~a|	1
o0900685	c	|GA₂~a1×PAD~b|	|GA₂~a1×PAD~b|	1
o0900687	c	|GA₂~a1×PAP~a|	|GA₂~a1×PAP~a|	1
o0900689	c	|GA₂~a1×SU~a|	|GA₂~a1×SU~a|	1
o0900691	c	|GA₂~a1×SUHUR|	|GA₂~a1×SUHUR|	5
o0900692	c	|GA₂~a2×SUHUR|	|GA₂~a2×SUHUR|	1
o0900694	c	|GA₂~a1×SUKUD|	|GA₂~a1×SUKUD|	5
o0900699	c	|GA₂~a1×SUMAŠ|	|GA₂~a1×SUMAŠ|	1
o0900701	c	|GA₂~a1×ŠA|	|GA₂~a1×ŠA|	1
o0900703	c	|GA₂~a2×ŠE₃~v1|	|GA₂~a2×ŠE₃|	3
o0900705	c	|GA₂~a1×TI|	|GA₂~a1×TI|	3
o0900707	c	|GA₂~a1×U₄|	|GA₂~a1×U₄|	9
o0900709	c	|GA₂~a1×X|	|GA₂~a1×X|	13
o0900711	c	|GA₂~a2×X|	|GA₂~a2×X|	1
o0900712	c	|GA₂~a3×X|	|GA₂~a3×X|	1
o0900715	c	|GA₂~b×ZATU659|	|GA₂~b×ZATU659|	1
o0900719	s	GAʾAR~a1	GAʾAR~a1	42
o0900720	s	GAʾAR~a2	GAʾAR~a2	12
o0900721	s	GAʾAR~b1	GAʾAR~b1	2
o0900722	s	GAʾAR~b2	GAʾAR~b2	3
o0900724	s	GADA~a	GADA~a	83
o0900727	s	GADA~b@g	GADA~b@g	5
o0900729	s	GAL~a	GAL~a	911
o0900730	s	GAL~b	GAL~b	9
o0900732	s	GALGA~a	GALGA~a	12
o0900733	s	GALGA~b	GALGA~b	1
o0900736	s	GAN~a	GAN~a	41
o0900738	s	GAN~b	GAN~b	33
o0900742	s	GAN~c	GAN~c	24
o0900747	c	|GAN~c×DIN|	|GAN~c×DIN|	1
o0900749	c	|GAN~d×GEŠTU~a~v2|	|GAN~d×GEŠTU~a|	1
o0900751	c	|GAN~c×HI|	|GAN~c×HI|	1
o0900755	c	|GAN~c×(HI.DIN)|	|GAN~c×(HI.DIN)|	2
o0900757	c	|GAN~c~v1×KAŠ~c|	|GAN~c×KAŠ~c|	2
o0900759	c	|GAN~c~v1×(KUR~a.A)|	|GAN~c×(KUR~a.A)|	1
o0900761	c	|GAN~c×LAGAB~b|	|GAN~c×LAGAB~b|	2
o0900763	c	|GAN~c×(4(N57).GAR)|	|GAN~c×(4(N57).GAR)|	1
o0900767	c	|GAN~c×SIG₇|	|GAN~c×SIG₇|	1
o0900769	c	|GAN~c~v2×ŠE~a|	|GAN~c×ŠE~a|	2
o0900773	c	|GAN~c×X|	|GAN~c×X|	2
o0900775	c	|GAN~c~v1×ZATU777~v1|	|GAN~c×ZATU777|	1
o0900778	s	GAN₂	GAN₂	199
o0900779	s	GAR	GAR	252
o0900781	s	GAR@g~a	GAR@g~a	4
o0900782	s	GAR@g~b	GAR@g~b	3
o0900783	s	GAR@g~c	GAR@g~c	2
o0900784	s	GAR₃	GAR₃	29
o0900786	s	GARA₂~a	GARA₂~a	37
o0900788	s	GAZI	GAZI	14
o0900790	s	GEŠTIN~a	GEŠTIN~a	6
o0900792	s	GEŠTIN~d	GEŠTIN~d	1
o0900793	s	GEŠTIN~e	GEŠTIN~e	1
o0900797	s	GEŠTU~a	GEŠTU~a	18
o0900800	s	GEŠTU~b	GEŠTU~b	48
o0900801	s	GEŠTU~c3	GEŠTU~c3	7
o0900803	s	GEŠTU~c5	GEŠTU~c5	2
o0900806	s	GI	GI	460
o0900809	c	|GI×A|	|GI+A|	1
o0900810	c	|GI~v1×GIŠ@t|	|GI×GIŠ@t|	1
o0900812	c	|GI×KU~b1|	|GI×KU~b1|	6
o0900814	c	|GI~v1×LAGAB~a|	|GI×LAGAB~a|	3
o0900815	c	|GI~v1×1(N14)|	|GI×1(N14)|	1
o0900816	c	|GI×1(N58@t)|	|GI×1(N58)@t|	2
o0900817	c	|GI×NAM₂|	|GI×NAM₂|	1
o0900819	c	|GI×SIG₂~d1|	|GI×SIG₂~d1|	2
o0900820	c	|GI×ŠE₃~v1|	|GI×ŠE₃|	5
o0900822	c	|GI&GI|	|GI&GI|	64
o0900823	c	|(GI&GI)×GIŠ@t|	|(GI&GI)×GIŠ@t|	1
o0900826	c	|GI~v1&GI~v1&GI~v1|	|GI&GI&GI|	2
o0900827	s	GI@t	GI@t	1
o0900829	s	GI₄~a	GI₄~a	21
o0900830	s	GI₄~b	GI₄~b	7
o0900832	c	|GI₄~a×A|	|GI₄~a×A|	1
o0900835	c	|GI₄~b&GI₄~b|	|GI₄~b&GI₄~b|	1
o0900836	s	GI₆	GI₆	91
o0900839	s	GIBIL	GIBIL	81
o0900841	s	GIBIL₆	GIBIL₆	2
o0900845	s	GIR~a	GIR~a	14
o0900846	s	GIR~b	GIR~b	4
o0900848	s	GIR~c	GIR~c	3
o0900849	s	GIR~d	GIR~d	1
o0900851	c	|GIR~b~v1.GIR~b~v1|	|GIR~b.GIR~b|	4
o0900853	c	|GIR~a.KU₆~a|	|GIR~a.KU₆~a|	1
o0900855	s	GIR₂~a	GIR₂~a	66
o0900858	s	GIR₃~a	GIR₃~a	21
o0900859	s	GIR₃~b	GIR₃~b	1
o0900860	s	GIR₃~c	GIR₃~c	60
o0900864	c	|GIR₃~a×ŠE~b|	|GIR₃~a×ŠE~b|	1
o0900866	c	|GIR₃~c×ŠE₃~v1|	|GIR₃~c×ŠE₃|	2
o0900869	s	GIR₃@g~a	GIR₃@g~a	4
o0900870	s	GIR₃@g~b	GIR₃@g~b	69
o0900871	s	GIR₃@g~c	GIR₃@g~c	5
o0900873	s	GISAL~a	GISAL~a	1
o0900874	s	GISAL~b	GISAL~b	2
o0900875	s	GIŠ	GIŠ	343
o0900877	c	|GIŠ.TE|	|GIŠ.TE|	24
o0900879	c	|(GIŠ×(DIN.DIN))~a|	|(GIŠ×(DIN.DIN))~a|	4
o0900880	c	|(GIŠ×(DIN.DIN))~b|	|(GIŠ×(DIN.DIN))~b|	1
o0900881	c	|(GIŠ×(DIN.DIN))~c|	|(GIŠ×(DIN.DIN))~c|	1
o0900883	c	|(GIŠ×ŠU₂)~a|	|GIŠ×ŠU₂~a|	30
o0900884	c	|(GIŠ×ŠU₂)~b|	|GIŠ×ŠU₂~b|	16
o0900885	s	GIŠ@t	GIŠ@t	34
o0900889	s	GIŠ₃~a	GIŠ₃~a	12
o0900890	s	GIŠ₃~b	GIŠ₃~b	20
o0900892	c	|GIŠ₃~a&GIŠ₃~a|	|GIŠ₃~a&GIŠ₃~a|	2
